
￼
Running calendari_v2.mzn, t2fix.dzn
%% #Bound 131.71s best:2347  next:[1308,2346] bool_core (num_cores=254 [size:1 mw:1] a=186 d=9 fixed=1104/13161 clauses=39'003) [skipped_logs=2]
%% #Bound 132.56s best:2347  next:[1310,2346] bool_core (num_cores=256 [size:1 mw:1] a=186 d=9 fixed=1106/13163 clauses=41'355) [skipped_logs=1]
%% #Bound 133.22s best:2347  next:[1311,2346] bool_core (num_cores=257 [size:1 mw:1] a=186 d=9 fixed=1107/13164 clauses=42'379) [skipped_logs=0]
%% #Bound 134.02s best:2347  next:[1312,2346] bool_core (num_cores=258 [size:1 mw:1] a=186 d=9 fixed=1108/13165 clauses=44'140) [skipped_logs=0]
%% #19    136.38s best:2329  next:[1312,2328] default_lp (fixed_bools=900/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=168617
%%%mzn-stat: objective=2329
%%%mzn-stat: objectiveBound=1312
%%%mzn-stat: propagations=401017751
%%%mzn-stat: solveTime=136.378
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(5,5)	(3,8)	(1,2)	(9,1)	(7,7)	(4,6)	(2,3)	(8,4)	(6,9)
Team 2	(5,5)	   -	(9,6)	(8,7)	(4,4)	(3,9)	(6,3)	(1,1)	(2,8)	(7,2)
Team 3	(3,8)	(9,6)	   -	(5,4)	(1,7)	(6,5)	(2,2)	(7,9)	(4,3)	(8,1)
Team 4	(1,2)	(8,7)	(5,4)	   -	(6,8)	(2,1)	(9,9)	(4,5)	(7,6)	(3,3)
Team 5	(9,1)	(4,4)	(1,7)	(6,8)	   -	(8,3)	(7,5)	(3,2)	(5,9)	(2,6)
Team 6	(7,7)	(3,9)	(6,5)	(2,1)	(8,3)	   -	(1,4)	(5,6)	(9,2)	(4,8)
Team 7	(4,6)	(6,3)	(2,2)	(9,9)	(7,5)	(1,4)	   -	(8,8)	(3,1)	(5,7)
Team 8	(2,3)	(1,1)	(7,9)	(4,5)	(3,2)	(5,6)	(8,8)	   -	(6,7)	(9,4)
Team 9	(8,4)	(2,8)	(4,3)	(7,6)	(5,9)	(9,2)	(3,1)	(6,7)	   -	(1,5)
Team 10	(6,9)	(7,2)	(8,1)	(3,3)	(2,6)	(4,8)	(5,7)	(9,4)	(1,5)	   -

Total Distance: 2329
Team Distances: [224, 249, 365, 166, 211, 239, 203, 172, 257, 243]
Spectators Left Out: 462000
----------
%% #Bound 137.37s best:2329  next:[1313,2328] bool_core (num_cores=259 [size:1 mw:1] a=186 d=9 fixed=1109/13166 clauses=37'446)
%% #Bound 138.01s best:2329  next:[1314,2328] bool_core (num_cores=260 [size:1 mw:1] a=186 d=9 fixed=1110/13167 clauses=33'511)
%% #Bound 138.91s best:2329  next:[1315,2328] bool_core (num_cores=261 [size:1 mw:1] a=186 d=9 fixed=1110/13168 clauses=35'237)
%% #Bound 139.67s best:2329  next:[1316,2328] bool_core (num_cores=262 [size:1 mw:1] a=186 d=9 fixed=1112/13169 clauses=36'519)
%% #Bound 140.37s best:2329  next:[1317,2328] bool_core (num_cores=263 [size:1 mw:1] a=186 d=9 fixed=1113/13170 clauses=37'616)
%% #Bound 141.18s best:2329  next:[1318,2328] bool_core (num_cores=264 [size:1 mw:1] a=186 d=9 fixed=1114/13171 clauses=39'103)
%% #Bound 141.99s best:2329  next:[1319,2328] bool_core (num_cores=265 [size:1 mw:1] a=186 d=9 fixed=1114/13172 clauses=40'252)
%% #Bound 142.75s best:2329  next:[1320,2328] bool_core (num_cores=266 [size:1 mw:1] a=186 d=9 fixed=1116/13173 clauses=41'418) [skipped_logs=0]
%% #Bound 143.57s best:2329  next:[1321,2328] bool_core (num_cores=267 [size:1 mw:1] a=186 d=9 fixed=1117/13174 clauses=42'773) [skipped_logs=0]
%% #Bound 151.49s best:2329  next:[1322,2328] bool_core (num_cores=268 [size:20 mw:1 amo:2 lit:17 d:3] a=185 d=9 fixed=1117/13180 clauses=37'928)
%% #Bound 154.29s best:2329  next:[1323,2328] bool_core (num_cores=269 [size:1 mw:1] a=185 d=9 fixed=1118/13185 clauses=37'493)
%% #Bound 155.12s best:2329  next:[1324,2328] bool_core (num_cores=270 [size:2 mw:1 d:1] a=184 d=9 fixed=1118/13186 clauses=39'080)
%% #Bound 155.23s best:2329  next:[1325,2328] bool_core (num_cores=270 [cover] a=184 d=9 fixed=1118/13189 clauses=39'482)
%% #Bound 155.30s best:2329  next:[1326,2328] bool_core (num_cores=270 [cover] a=184 d=9 fixed=1119/13192 clauses=39'851)
%% #Bound 155.34s best:2329  next:[1327,2328] bool_core (num_cores=270 [cover] a=184 d=9 fixed=1120/13195 clauses=40'220)
%% #Bound 155.42s best:2329  next:[1328,2328] bool_core (num_cores=270 [cover] a=184 d=9 fixed=1121/13198 clauses=40'746)
%% #Bound 155.49s best:2329  next:[1329,2328] bool_core (num_cores=270 [cover] a=184 d=9 fixed=1122/13201 clauses=41'266)
%% #Bound 155.59s best:2329  next:[1330,2328] bool_core (num_cores=270 [cover] a=184 d=9 fixed=1123/13204 clauses=41'892)
%% #Bound 155.71s best:2329  next:[1331,2328] bool_core (num_cores=270 [cover] a=184 d=9 fixed=1124/13207 clauses=42'672)
%% #Bound 155.84s best:2329  next:[1332,2328] bool_core (num_cores=270 [cover] a=184 d=9 fixed=1125/13210 clauses=43'434)
%% #Bound 155.93s best:2329  next:[1333,2328] bool_core (num_cores=270 [cover] a=184 d=9 fixed=1126/13213 clauses=43'979) [skipped_logs=0]
%% #Bound 156.40s best:2329  next:[1337,2328] bool_core (num_cores=270 [cover] a=184 d=9 fixed=1130/13225 clauses=46'542) [skipped_logs=3]
%% #Bound 158.00s best:2329  next:[1338,2328] bool_core (num_cores=271 [size:2 mw:1 d:10] a=183 d=10 fixed=1131/13228 clauses=39'533)
%% #Bound 158.35s best:2329  next:[1342,2328] bool_core (num_cores=271 [cover] a=183 d=10 fixed=1134/13300 clauses=41'063) [skipped_logs=3]
%% #Bound 159.86s best:2329  next:[1348,2328] bool_core (num_cores=272 [cover] a=183 d=10 fixed=1140/13390 clauses=45'526) [skipped_logs=5]
%% #Bound 179.24s best:2329  next:[1349,2328] bool_core (num_cores=273 [size:46 mw:1 amo:3 lit:45 d:3] a=182 d=10 fixed=1141/13414 clauses=48'056)
%% #Bound 182.53s best:2329  next:[1350,2328] bool_core (num_cores=274 [size:1 mw:1] a=182 d=10 fixed=1142/13420 clauses=46'984)
%% #Bound 185.80s best:2329  next:[1351,2328] bool_core (num_cores=275 [size:1 mw:1] a=182 d=10 fixed=1143/13421 clauses=47'053)
%% #Bound 186.38s best:2329  next:[1352,2328] bool_core (num_cores=276 [size:1 mw:1] a=182 d=10 fixed=1144/13422 clauses=48'053)
%% #Bound 186.91s best:2329  next:[1353,2328] bool_core (num_cores=277 [size:1 mw:1] a=182 d=10 fixed=1145/13423 clauses=49'000)
%% #Bound 188.25s best:2329  next:[1354,2328] bool_core (num_cores=278 [size:1 mw:1] a=182 d=10 fixed=1145/13424 clauses=50'380)
%% #Bound 189.36s best:2329  next:[1355,2328] bool_core (num_cores=279 [size:1 mw:1] a=182 d=10 fixed=1146/13442 clauses=52'299)
%% #Bound 190.06s best:2329  next:[1356,2328] bool_core (num_cores=280 [size:1 mw:1] a=182 d=10 fixed=1148/13460 clauses=44'088)
%% #Bound 191.27s best:2329  next:[1357,2328] bool_core (num_cores=281 [size:2 mw:1 d:11] a=181 d=11 fixed=1148/13461 clauses=46'477)
%% #Bound 191.75s best:2329  next:[1358,2328] bool_core (num_cores=282 [size:1 mw:1] a=181 d=11 fixed=1149/13485 clauses=48'047)
%% #Bound 191.81s best:2329  next:[1359,2328] bool_core (num_cores=282 [cover] a=181 d=11 fixed=1149/13485 clauses=48'177)
%% #Bound 192.19s best:2329  next:[1360,2328] bool_core (num_cores=283 [size:1 mw:1] a=181 d=11 fixed=1151/13510 clauses=49'590)
%% #Bound 192.28s best:2329  next:[1361,2328] bool_core (num_cores=283 [cover] a=181 d=11 fixed=1151/13510 clauses=49'782)
%% #Bound 192.67s best:2329  next:[1362,2328] bool_core (num_cores=284 [size:1 mw:1] a=181 d=11 fixed=1153/13535 clauses=51'403)
%% #Bound 193.17s best:2329  next:[1363,2328] bool_core (num_cores=285 [size:1 mw:1] a=181 d=11 fixed=1154/13536 clauses=52'637)
%% #Bound 193.45s best:2329  next:[1364,2328] bool_core (num_cores=285 [cover] a=181 d=11 fixed=1154/13536 clauses=53'534)
%% #Bound 193.93s best:2329  next:[1365,2328] bool_core (num_cores=286 [size:1 mw:1] a=181 d=11 fixed=1156/13561 clauses=55'250)
%% #Bound 194.09s best:2329  next:[1366,2328] bool_core (num_cores=286 [cover] a=181 d=11 fixed=1156/13561 clauses=45'797)
%% #Bound 194.52s best:2329  next:[1367,2328] bool_core (num_cores=287 [size:1 mw:1] a=181 d=11 fixed=1158/13586 clauses=47'450)
%% #Bound 197.35s best:2329  next:[1368,2328] bool_core (num_cores=288 [size:1 mw:1] a=181 d=11 fixed=1158/13587 clauses=53'057)
%% #Bound 197.99s best:2329  next:[1369,2328] bool_core (num_cores=289 [size:1 mw:1] a=181 d=11 fixed=1160/13611 clauses=55'216)
%% #Bound 198.55s best:2329  next:[1370,2328] bool_core (num_cores=290 [size:1 mw:1] a=181 d=11 fixed=1161/13612 clauses=56'684)
%% #Bound 198.89s best:2329  next:[1371,2328] bool_core (num_cores=290 [cover] a=181 d=11 fixed=1161/13612 clauses=57'484)
%% #Bound 202.24s best:2329  next:[1372,2328] bool_core (num_cores=291 [size:1 mw:1] a=181 d=11 fixed=1162/13637 clauses=45'816)
%% #Bound 204.09s best:2329  next:[1373,2328] bool_core (num_cores=292 [size:1 mw:1] a=181 d=11 fixed=1163/13638 clauses=48'530)
%% #Bound 204.72s best:2329  next:[1374,2328] bool_core (num_cores=293 [size:1 mw:1] a=181 d=11 fixed=1165/13662 clauses=50'135)
%% #Bound 205.19s best:2329  next:[1375,2328] bool_core (num_cores=294 [size:1 mw:1] a=181 d=11 fixed=1166/13663 clauses=51'555)
%% #Bound 205.68s best:2329  next:[1376,2328] bool_core (num_cores=294 [cover] a=181 d=11 fixed=1166/13663 clauses=52'543)
%% #Bound 206.12s best:2329  next:[1377,2328] bool_core (num_cores=294 [cover] a=181 d=11 fixed=1167/13687 clauses=53'688)
%% #Bound 206.95s best:2329  next:[1378,2328] bool_core (num_cores=295 [size:1 mw:1] a=181 d=11 fixed=1169/13712 clauses=55'580)
%% #Bound 207.41s best:2329  next:[1379,2328] bool_core (num_cores=295 [cover] a=181 d=11 fixed=1169/13712 clauses=56'447)
%% #Bound 207.90s best:2329  next:[1380,2328] bool_core (num_cores=295 [cover] a=181 d=11 fixed=1170/13736 clauses=57'669)
%% #Bound 208.82s best:2329  next:[1381,2328] bool_core (num_cores=296 [size:1 mw:1] a=181 d=11 fixed=1172/13761 clauses=48'046)
%% #Bound 209.28s best:2329  next:[1382,2328] bool_core (num_cores=296 [cover] a=181 d=11 fixed=1172/13761 clauses=48'985)
%% #Bound 214.48s best:2329  next:[1383,2328] bool_core (num_cores=297 [size:15 mw:1 amo:1 lit:11 d:7] a=180 d=11 fixed=1173/13790 clauses=57'217)
%% #Bound 217.92s best:2329  next:[1384,2328] bool_core (num_cores=298 [size:1 mw:1] a=180 d=11 fixed=1174/13795 clauses=48'882)
%% #Bound 228.66s best:2329  next:[1385,2328] bool_core (num_cores=299 [size:43 mw:1 amo:3 lit:41 d:8] a=178 d=11 fixed=1174/13802 clauses=53'598)
%% #Bound 229.31s best:2329  next:[1386,2328] bool_core (num_cores=300 [size:1 mw:1] a=178 d=11 fixed=1175/13814 clauses=54'611)
%% #Bound 229.89s best:2329  next:[1387,2328] bool_core (num_cores=301 [size:1 mw:1] a=178 d=11 fixed=1175/13814 clauses=55'271)
%% #Bound 234.38s best:2329  next:[1388,2328] bool_core (num_cores=302 [size:19 mw:1 amo:2 lit:17 d:9] a=178 d=11 fixed=1175/13819 clauses=60'132)
%% #Bound 243.06s best:2329  next:[1389,2328] bool_core (num_cores=303 [size:3 mw:1 d:12] a=178 d=12 fixed=1175/13832 clauses=59'434)
%% #Bound 243.53s best:2329  next:[1390,2328] bool_core (num_cores=304 [size:1 mw:1] a=178 d=12 fixed=1176/13861 clauses=60'686)
%% #Bound 249.71s best:2329  next:[1391,2328] bool_core (num_cores=305 [size:1 mw:1] a=178 d=12 fixed=1176/13862 clauses=59'881)
%% #Bound 253.46s best:2329  next:[1392,2328] bool_core (num_cores=306 [size:11 mw:1 amo:3 lit:9 d:10] a=178 d=12 fixed=1177/13896 clauses=65'897)
%% #Bound 260.63s best:2329  next:[1393,2328] bool_core (num_cores=307 [size:14 mw:1 amo:3 lit:11 d:11] a=178 d=12 fixed=1177/13918 clauses=60'009)
%% #Bound 261.98s best:2329  next:[1394,2328] bool_core (num_cores=308 [size:2 mw:1 d:12] a=177 d=12 fixed=1177/13935 clauses=62'217)
%% #Bound 262.03s best:2329  next:[1395,2328] bool_core (num_cores=308 [cover] a=177 d=12 fixed=1177/13953 clauses=62'402)
%% #Bound 262.05s best:2329  next:[1396,2328] bool_core (num_cores=308 [cover] a=177 d=12 fixed=1178/13969 clauses=62'533)
%% #Bound 262.07s best:2329  next:[1397,2328] bool_core (num_cores=308 [cover] a=177 d=12 fixed=1179/13984 clauses=62'620)
%% #Bound 262.09s best:2329  next:[1398,2328] bool_core (num_cores=308 [cover] a=177 d=12 fixed=1180/13999 clauses=62'699)
%% #Bound 262.10s best:2329  next:[1399,2328] bool_core (num_cores=308 [cover] a=177 d=12 fixed=1181/14013 clauses=62'790)
%% #Bound 262.12s best:2329  next:[1400,2328] bool_core (num_cores=308 [cover] a=177 d=12 fixed=1182/14027 clauses=62'897)
%% #Bound 262.13s best:2329  next:[1401,2328] bool_core (num_cores=308 [cover] a=177 d=12 fixed=1183/14041 clauses=63'018)
%% #Bound 262.22s best:2329  next:[1402,2328] bool_core (num_cores=308 [cover] a=177 d=12 fixed=1184/14055 clauses=63'533)
%% #Bound 262.30s best:2329  next:[1403,2328] bool_core (num_cores=308 [cover] a=177 d=12 fixed=1185/14069 clauses=63'959)
%% #Bound 262.35s best:2329  next:[1404,2328] bool_core (num_cores=308 [cover] a=177 d=12 fixed=1186/14083 clauses=64'256)
%% #Bound 266.92s best:2329  next:[1405,2328] bool_core (num_cores=309 [size:2 mw:1 d:13] a=177 d=13 fixed=1187/14097 clauses=62'501)
%% #Bound 268.07s best:2329  next:[1406,2328] bool_core (num_cores=310 [size:2 mw:1 d:13] a=177 d=13 fixed=1187/14124 clauses=64'293)
%% #Bound 273.41s best:2329  next:[1407,2328] bool_core (num_cores=311 [size:3 mw:1 amo:1 lit:2 d:14] a=177 d=14 fixed=1194/14139 clauses=72'080)
%% #Bound 277.34s best:2329  next:[1408,2328] bool_core (num_cores=312 [size:2 mw:1 d:14] a=176 d=14 fixed=1194/14167 clauses=61'640)
%% #Bound 287.01s best:2329  next:[1409,2328] bool_core (num_cores=313 [size:1 mw:1] a=176 d=14 fixed=1194/14182 clauses=72'865)
%% #Bound 288.86s best:2329  next:[1410,2328] bool_core (num_cores=314 [size:4 mw:1 amo:1 lit:3 d:15] a=176 d=15 fixed=1195/14211 clauses=75'375)
%% #Bound 299.19s best:2329  next:[1411,2328] bool_core (num_cores=315 [size:1 mw:1] a=176 d=15 fixed=1195/14227 clauses=71'830)
%% #Bound 299.61s best:2329  next:[1412,2328] bool_core (num_cores=316 [size:1 mw:1] a=176 d=15 fixed=1197/14255 clauses=72'773)
%% #Bound 301.88s best:2329  next:[1413,2328] bool_core (num_cores=317 [size:5 mw:1 amo:1 lit:2 d:16] a=176 d=16 fixed=1197/14259 clauses=66'664)
%% #Bound 305.63s best:2329  next:[1414,2328] bool_core (num_cores=318 [size:2 mw:1 d:17] a=175 d=17 fixed=1197/14277 clauses=71'249)
%% #Bound 305.89s best:2329  next:[1415,2328] bool_core (num_cores=318 [cover] a=175 d=17 fixed=1197/14323 clauses=72'358)
%% #Bound 324.35s best:2329  next:[1416,2328] bool_core (num_cores=319 [size:3 mw:1 d:18] a=174 d=18 fixed=1198/14369 clauses=78'803)
%% #Bound 334.68s best:2329  next:[1417,2328] bool_core (num_cores=320 [size:2 mw:1 d:19] a=174 d=19 fixed=1198/14417 clauses=81'984)
%% #Bound 348.70s best:2329  next:[1418,2328] bool_core (num_cores=321 [size:1 mw:1] a=174 d=19 fixed=1198/14466 clauses=81'641)
%% #20    350.00s best:2324  next:[1418,2323] no_lp (fixed_bools=900/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=421284
%%%mzn-stat: objective=2324
%%%mzn-stat: objectiveBound=1418
%%%mzn-stat: propagations=1063432195
%%%mzn-stat: solveTime=349.996
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(8,7)	(7,9)	(1,2)	(9,6)	(4,8)	(5,5)	(2,1)	(6,4)	(3,3)
Team 2	(8,7)	   -	(3,6)	(5,8)	(4,4)	(1,1)	(6,2)	(9,9)	(7,3)	(2,5)
Team 3	(7,9)	(3,6)	   -	(8,4)	(5,1)	(6,5)	(2,7)	(4,3)	(9,2)	(1,8)
Team 4	(1,2)	(5,8)	(8,4)	   -	(3,5)	(2,3)	(9,1)	(7,6)	(4,7)	(6,9)
Team 5	(9,6)	(4,4)	(5,1)	(3,5)	   -	(8,9)	(1,3)	(6,7)	(2,8)	(7,2)
Team 6	(4,8)	(1,1)	(6,5)	(2,3)	(8,9)	   -	(7,4)	(3,2)	(5,6)	(9,7)
Team 7	(5,5)	(6,2)	(2,7)	(9,1)	(1,3)	(7,4)	   -	(8,8)	(3,9)	(4,6)
Team 8	(2,1)	(9,9)	(4,3)	(7,6)	(6,7)	(3,2)	(8,8)	   -	(1,5)	(5,4)
Team 9	(6,4)	(7,3)	(9,2)	(4,7)	(2,8)	(5,6)	(3,9)	(1,5)	   -	(8,1)
Team 10	(3,3)	(2,5)	(1,8)	(6,9)	(7,2)	(9,7)	(4,6)	(5,4)	(8,1)	   -

Total Distance: 2324
Team Distances: [202, 268, 231, 176, 343, 219, 280, 159, 144, 302]
Spectators Left Out: 450000
----------
%% #Bound 360.71s best:2324  next:[1419,2323] bool_core (num_cores=322 [size:2 mw:1 d:20] a=174 d=20 fixed=1199/14515 clauses=82'788)
%% #Bound 369.70s best:2324  next:[1420,2323] bool_core (num_cores=323 [size:2 mw:1 d:21] a=173 d=21 fixed=1199/14565 clauses=85'759)
%% #21    376.70s best:2260  next:[1420,2259] no_lp (fixed_bools=900/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=457073
%%%mzn-stat: objective=2260
%%%mzn-stat: objectiveBound=1420
%%%mzn-stat: propagations=1140677897
%%%mzn-stat: solveTime=376.7
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(8,9)	(5,4)	(1,2)	(9,7)	(4,8)	(6,6)	(2,1)	(7,5)	(3,3)
Team 2	(8,9)	   -	(7,8)	(3,5)	(4,4)	(5,1)	(2,2)	(9,6)	(6,3)	(1,7)
Team 3	(5,4)	(7,8)	   -	(8,7)	(3,9)	(6,5)	(1,1)	(4,3)	(9,2)	(2,6)
Team 4	(1,2)	(3,5)	(8,7)	   -	(6,1)	(2,3)	(9,9)	(7,4)	(4,6)	(5,8)
Team 5	(9,7)	(4,4)	(3,9)	(6,1)	   -	(8,6)	(5,3)	(1,5)	(2,8)	(7,2)
Team 6	(4,8)	(5,1)	(6,5)	(2,3)	(8,6)	   -	(7,7)	(3,2)	(1,9)	(9,4)
Team 7	(6,6)	(2,2)	(1,1)	(9,9)	(5,3)	(7,7)	   -	(8,8)	(3,4)	(4,5)
Team 8	(2,1)	(9,6)	(4,3)	(7,4)	(1,5)	(3,2)	(8,8)	   -	(5,7)	(6,9)
Team 9	(7,5)	(6,3)	(9,2)	(4,6)	(2,8)	(1,9)	(3,4)	(5,7)	   -	(8,1)
Team 10	(3,3)	(1,7)	(2,6)	(5,8)	(7,2)	(9,4)	(4,5)	(6,9)	(8,1)	   -

Total Distance: 2260
Team Distances: [221, 243, 260, 231, 186, 308, 146, 234, 208, 223]
Spectators Left Out: 466000
----------
%% #Bound 387.84s best:2260  next:[1421,2259] bool_core (num_cores=324 [size:1 mw:1] a=173 d=21 fixed=1199/14616 clauses=89'808)
%% #Bound 407.64s best:2260  next:[1422,2259] bool_core (num_cores=325 [size:2 mw:1 d:22] a=173 d=22 fixed=1200/14667 clauses=94'813)
%% #Bound 427.99s best:2260  next:[1423,2259] bool_core (num_cores=326 [size:6 mw:1 amo:2 lit:5 d:23] a=173 d=23 fixed=1200/14721 clauses=105'861)
%% #Bound 449.04s best:2260  next:[1424,2259] bool_core (num_cores=327 [size:3 mw:1 d:24] a=173 d=24 fixed=1206/14775 clauses=100'405)
%% #Bound 471.50s best:2260  next:[1425,2259] bool_core (num_cores=328 [size:3 mw:1 d:25] a=173 d=25 fixed=1206/14830 clauses=108'681)
%% #Bound 500.73s best:2260  next:[1426,2259] bool_core (num_cores=329 [size:6 mw:1 amo:1 lit:5 d:26] a=173 d=26 fixed=1206/14887 clauses=111'350)
%% #Bound 524.11s best:2260  next:[1427,2259] bool_core (num_cores=330 [size:5 mw:1 amo:1 lit:3 d:27] a=173 d=27 fixed=1206/14946 clauses=117'315)
%% #Bound 550.32s best:2260  next:[1428,2259] bool_core (num_cores=331 [size:4 mw:1 amo:1 lit:3 d:28] a=172 d=28 fixed=1206/15006 clauses=121'365)
%% #Bound 583.16s best:2260  next:[1429,2259] bool_core (num_cores=332 [size:11 mw:1 amo:2 lit:9 d:29] a=172 d=29 fixed=1206/15069 clauses=132'074)
%% #Bound 611.71s best:2260  next:[1430,2259] bool_core (num_cores=333 [size:8 mw:1 amo:1 lit:6 d:30] a=172 d=30 fixed=1206/15133 clauses=132'227)
%% #Bound 641.81s best:2260  next:[1431,2259] bool_core (num_cores=334 [size:8 mw:1 amo:2 lit:6 d:31] a=171 d=31 fixed=1207/15200 clauses=132'613)
%% #Bound 684.19s best:2260  next:[1432,2259] bool_core (num_cores=335 [size:6 mw:1 amo:1 lit:5 d:32] a=171 d=32 fixed=1207/15266 clauses=140'022)
%% #Bound 714.98s best:2260  next:[1433,2259] bool_core (num_cores=336 [size:8 mw:1 amo:2 lit:6 d:33] a=170 d=33 fixed=1207/15335 clauses=148'543)
%% #Bound 744.82s best:2260  next:[1434,2259] bool_core (num_cores=337 [size:7 mw:1 amo:1 lit:5 d:34] a=170 d=34 fixed=1207/15405 clauses=152'336)
%% #Bound 794.88s best:2260  next:[1435,2259] bool_core (num_cores=338 [size:13 mw:1 amo:2 lit:12 d:35] a=170 d=35 fixed=1209/15477 clauses=160'523)
%% #Bound 835.96s best:2260  next:[1436,2259] bool_core (num_cores=339 [size:10 mw:1 amo:2 lit:9 d:36] a=170 d=36 fixed=1209/15550 clauses=164'996)
%% #Bound 888.46s best:2260  next:[1437,2259] bool_core (num_cores=340 [size:9 mw:1 amo:2 lit:8 d:37] a=170 d=37 fixed=1209/15624 clauses=167'119)
%% #Bound 933.16s best:2260  next:[1438,2259] bool_core (num_cores=341 [size:7 mw:1 amo:1 lit:5 d:38] a=168 d=38 fixed=1209/15698 clauses=177'847)
%% #Bound 979.58s best:2260  next:[1439,2259] bool_core (num_cores=342 [size:3 mw:1 d:39] a=168 d=39 fixed=1209/15771 clauses=179'622)
%% #Bound 1014.92s best:2260  next:[1440,2259] bool_core (num_cores=343 [size:5 mw:1 amo:1 lit:4 d:40] a=168 d=40 fixed=1210/15844 clauses=186'202)
%% #Bound 1057.01s best:2260  next:[1441,2259] bool_core (num_cores=344 [size:4 mw:1 amo:1 lit:3 d:41] a=168 d=41 fixed=1210/15917 clauses=192'693)
%% #Bound 1107.00s best:2260  next:[1442,2259] bool_core (num_cores=345 [size:3 mw:1 amo:1 lit:2 d:42] a=168 d=42 fixed=1212/15990 clauses=195'384)
%% #Bound 1164.36s best:2260  next:[1443,2259] bool_core (num_cores=346 [size:5 mw:1 amo:1 lit:4 d:43] a=168 d=43 fixed=1215/16064 clauses=195'639)
%% #Bound 1212.68s best:2260  next:[1444,2259] bool_core (num_cores=347 [size:8 mw:1 amo:2 lit:7 d:44] a=166 d=44 fixed=1215/16141 clauses=206'693)
%% #Bound 1275.48s best:2260  next:[1445,2259] bool_core (num_cores=348 [size:8 mw:1 amo:1 lit:6 d:45] a=166 d=45 fixed=1215/16218 clauses=209'670)
%% #Bound 1341.61s best:2260  next:[1446,2259] bool_core (num_cores=349 [size:10 mw:1 amo:2 lit:9 d:46] a=166 d=46 fixed=1215/16297 clauses=214'749)
%% #Bound 1410.56s best:2260  next:[1447,2259] bool_core (num_cores=350 [size:10 mw:1 amo:2 lit:8 d:47] a=166 d=47 fixed=1215/16377 clauses=221'633)
%% #Bound 1479.84s best:2260  next:[1448,2259] bool_core (num_cores=351 [size:13 mw:1 amo:3 lit:12 d:48] a=166 d=48 fixed=1217/16460 clauses=227'658)
%% #Bound 1557.51s best:2260  next:[1449,2259] bool_core (num_cores=352 [size:11 mw:1 amo:1 lit:8 d:49] a=165 d=49 fixed=1217/16542 clauses=237'756)
%% #Bound 1636.35s best:2260  next:[1450,2259] bool_core (num_cores=353 [size:17 mw:1 amo:3 lit:16 d:50] a=165 d=50 fixed=1217/16627 clauses=238'525)
%% #Bound 1718.92s best:2260  next:[1451,2259] bool_core (num_cores=354 [size:13 mw:1 amo:2 lit:12 d:51] a=164 d=51 fixed=1221/16711 clauses=250'601)
%% #Bound 1798.05s best:2260  next:[1452,2259] bool_core (num_cores=355 [size:16 mw:1 amo:3 lit:15 d:52] a=164 d=52 fixed=1222/16797 clauses=251'220)
%% #Bound 1881.90s best:2260  next:[1453,2259] bool_core (num_cores=356 [size:15 mw:1 amo:3 lit:14 d:53] a=163 d=53 fixed=1222/16884 clauses=254'764)
%% #Bound 1962.50s best:2260  next:[1454,2259] bool_core (num_cores=357 [size:21 mw:1 amo:3 lit:20 d:54] a=162 d=54 fixed=1222/16973 clauses=265'250)
%% #Bound 2033.12s best:2260  next:[1455,2259] bool_core (num_cores=358 [size:16 mw:1 amo:3 lit:15 d:55] a=162 d=55 fixed=1222/17063 clauses=270'119)
%% #Bound 2111.47s best:2260  next:[1456,2259] bool_core (num_cores=359 [size:17 mw:1 amo:3 lit:16 d:56] a=161 d=56 fixed=1223/17154 clauses=276'116)
%% #Bound 2167.54s best:2260  next:[1457,2259] bool_core (num_cores=360 [size:18 mw:1 amo:2 lit:16 d:57] a=158 d=57 fixed=1223/17245 clauses=279'779)
%% #22    2253.56s best:2253  next:[1457,2252] no_lp (fixed_bools=900/12217)
%%%mzn-stat: boolVariables=12217
%%%mzn-stat: failures=2575288
%%%mzn-stat: objective=2253
%%%mzn-stat: objectiveBound=1457
%%%mzn-stat: propagations=6676557490
%%%mzn-stat: solveTime=2253.56
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	
Team 1	   -	(8,5)	(5,4)	(1,2)	(6,1)	(4,8)	(7,9)	(2,3)	(3,7)	(9,6)
Team 2	(8,5)	   -	(7,8)	(6,7)	(4,4)	(5,9)	(2,2)	(9,1)	(1,6)	(3,3)
Team 3	(5,4)	(7,8)	   -	(8,3)	(3,9)	(6,5)	(1,1)	(4,6)	(9,2)	(2,7)
