
￼
Running calendari_v2.mzn, t4fix.dzn
%% #Model 746.76s var:38937/45457 constraints:55478/59450
%% #Model 749.24s var:38935/45457 constraints:55475/59450
%% #Model 751.70s var:38934/45457 constraints:55475/59450
%% #Model 758.09s var:38933/45457 constraints:55475/59450
%% #Model 761.33s var:38932/45457 constraints:55475/59450
%% #Model 769.94s var:38931/45457 constraints:55475/59450
%% #Model 773.09s var:38930/45457 constraints:55475/59450
%% #Model 776.37s var:38929/45457 constraints:55475/59450
%% #Model 779.70s var:38928/45457 constraints:55475/59450
%% #Model 782.59s var:38917/45457 constraints:55475/59450
%% #Model 784.87s var:38915/45457 constraints:55475/59450
%% #Model 788.16s var:38914/45457 constraints:55475/59450
%% #Model 791.06s var:38913/45457 constraints:55475/59450
%% #Model 793.81s var:38912/45457 constraints:55475/59450
%% #Model 796.88s var:38910/45457 constraints:55475/59450
%% #Model 799.66s var:38909/45457 constraints:55475/59450
%% #Model 801.65s var:38904/45457 constraints:55475/59450
%% #Model 811.05s var:38903/45457 constraints:55475/59450
%% #Model 814.37s var:38901/45457 constraints:55475/59450
%% #Model 817.29s var:38899/45457 constraints:55475/59450
%% #Model 821.64s var:38898/45457 constraints:55475/59450
%% #Model 823.69s var:38894/45457 constraints:55475/59450
%% #Model 825.74s var:38893/45457 constraints:55475/59450
%% #Model 830.46s var:38892/45457 constraints:55475/59450
%% #Model 833.45s var:38889/45457 constraints:55475/59450
%% #Model 836.22s var:38888/45457 constraints:55475/59450
%% #Model 840.79s var:38887/45457 constraints:55475/59450
%% #Model 842.85s var:38885/45457 constraints:55475/59450
%% #Model 844.98s var:38881/45457 constraints:55475/59450
%% #Model 847.33s var:38873/45457 constraints:55475/59450
%% #Model 849.23s var:38872/45457 constraints:55475/59450
%% #Model 852.08s var:38871/45457 constraints:55475/59450
%% #Model 857.61s var:38870/45457 constraints:55475/59450
%% #Model 860.54s var:38869/45457 constraints:55475/59450
%% #Model 863.37s var:38867/45457 constraints:55475/59450
%% #Model 865.98s var:38865/45457 constraints:55475/59450
%% #Model 868.06s var:38857/45457 constraints:55475/59450
%% #Model 870.12s var:38854/45457 constraints:55475/59450
%% #Model 878.74s var:38853/45457 constraints:55475/59450
%% #Model 882.38s var:38851/45457 constraints:55475/59450
%% #Model 886.35s var:38847/45457 constraints:55472/59450
%% #Model 890.01s var:38845/45457 constraints:55472/59450
%% #Model 892.85s var:38837/45457 constraints:55472/59450
%% #Model 895.53s var:38832/45457 constraints:55472/59450
%% #Model 898.40s var:38830/45457 constraints:55472/59450
%% #Model 901.23s var:38829/45457 constraints:55472/59450
%% #Model 904.50s var:38828/45457 constraints:55472/59450
%% #Model 910.22s var:38827/45457 constraints:55472/59450
%% #Model 913.60s var:38822/45457 constraints:55472/59450
%% #Model 916.84s var:38817/45457 constraints:55472/59450
%% #Model 920.00s var:38816/45457 constraints:55472/59450
%% #Model 923.10s var:38815/45457 constraints:55472/59450
%% #Model 932.00s var:38813/45457 constraints:55472/59450
%% #Model 937.89s var:38812/45457 constraints:55472/59450
%% #Model 941.53s var:38811/45457 constraints:55472/59450
%% #Model 944.71s var:38809/45457 constraints:55472/59450
%% #Model 953.66s var:38808/45457 constraints:55472/59450
%% #Model 957.16s var:38804/45457 constraints:55472/59450
%% #Model 960.25s var:38800/45457 constraints:55472/59450
%% #Model 968.34s var:38799/45457 constraints:55472/59450
%% #Bound 968.72s best:677000 next:[519500,676500] lb_tree_search
%% #Model 971.10s var:38798/45457 constraints:55472/59450
%% #Model 974.43s var:38797/45457 constraints:55472/59450
%% #Model 978.41s var:38796/45457 constraints:55472/59450
%% #Model 981.39s var:38792/45457 constraints:55472/59450
%% #Model 983.75s var:38789/45457 constraints:55472/59450
%% #Model 988.99s var:38788/45457 constraints:55472/59450
%% #Model 992.80s var:38787/45457 constraints:55472/59450
%% #Model 996.58s var:38786/45457 constraints:55472/59450
%% #Model 1001.11s var:38784/45457 constraints:55472/59450
%% #Model 1004.20s var:38776/45457 constraints:55472/59450
%% #Model 1008.74s var:38775/45457 constraints:55472/59450
%% #Model 1012.00s var:38773/45457 constraints:55472/59450
%% #Model 1015.64s var:38771/45457 constraints:55472/59450
%% #Model 1019.52s var:38770/45457 constraints:55472/59450
%% #Model 1023.23s var:38769/45457 constraints:55472/59450
%% #Model 1026.27s var:38761/45457 constraints:55469/59450
%% #Model 1029.42s var:38760/45457 constraints:55469/59450
%% #Model 1035.94s var:38759/45457 constraints:55469/59450
%% #Model 1042.56s var:38758/45457 constraints:55469/59450
%% #Model 1046.15s var:38751/45457 constraints:55466/59450
%% #Model 1049.15s var:38747/45457 constraints:55466/59450
%% #Model 1051.82s var:38746/45457 constraints:55466/59450
%% #Model 1056.85s var:38745/45457 constraints:55466/59450
%% #Model 1061.14s var:38743/45457 constraints:55466/59450
%% #Model 1065.28s var:38742/45457 constraints:55466/59450
%% #Model 1069.23s var:38739/45457 constraints:55466/59450
%% #Model 1072.66s var:38735/45457 constraints:55466/59450
%% #Model 1075.89s var:38732/45457 constraints:55466/59450
%% #Bound 1078.88s best:677000 next:[522500,676500] lb_tree_search
%% #Model 1080.06s var:38731/45457 constraints:55466/59450
%% #Model 1084.74s var:38730/45457 constraints:55466/59450
%% #Model 1088.49s var:38728/45457 constraints:55466/59450
%% #Model 1092.41s var:38727/45457 constraints:55466/59450
%% #Model 1095.83s var:38721/45457 constraints:55466/59450
%% #Model 1098.72s var:38720/45457 constraints:55466/59450
%% #Model 1101.35s var:38718/45457 constraints:55466/59450
%% #Model 1104.10s var:38715/45457 constraints:55466/59450
%% #Model 1106.65s var:38713/45457 constraints:55466/59450
%% #Model 1109.30s var:38712/45457 constraints:55466/59450
%% #Model 1112.93s var:38711/45457 constraints:55466/59450
%% #Model 1116.43s var:38707/45457 constraints:55466/59450
%% #Model 1119.69s var:38706/45457 constraints:55466/59450
%% #Model 1123.01s var:38705/45457 constraints:55466/59450
%% #Model 1126.46s var:38703/45457 constraints:55466/59450
%% #Model 1129.61s var:38701/45457 constraints:55466/59450
%% #Model 1133.52s var:38699/45457 constraints:55463/59450
%% #Model 1137.21s var:38698/45457 constraints:55463/59450
%% #Model 1140.85s var:38689/45457 constraints:55460/59450
%% #Model 1144.35s var:38685/45457 constraints:55460/59450
%% #Model 1147.88s var:38683/45457 constraints:55460/59450
%% #Model 1158.41s var:38681/45457 constraints:55457/59450
%% #Model 1162.17s var:38670/45457 constraints:55457/59450
%% #Model 1166.31s var:38669/45457 constraints:55457/59450
%% #Model 1169.98s var:38667/45457 constraints:55457/59450
%% #Model 1173.41s var:38666/45457 constraints:55457/59450
%% #Model 1176.80s var:38665/45457 constraints:55457/59450
%% #Model 1179.77s var:38662/45457 constraints:55454/59450
%% #Model 1182.93s var:38659/45457 constraints:55454/59450
%% #Model 1187.52s var:38656/45457 constraints:55454/59450
%% #Model 1191.32s var:38652/45457 constraints:55451/59450
%% #Model 1195.77s var:38650/45457 constraints:55451/59450
%% #Model 1199.93s var:38649/45457 constraints:55451/59450
%% #Model 1204.45s var:38647/45457 constraints:55448/59450
%% #Model 1208.74s var:38644/45457 constraints:55448/59450
%% #Model 1212.60s var:38643/45457 constraints:55448/59450
%% #Model 1216.43s var:38642/45457 constraints:55448/59450
%% #Model 1220.71s var:38641/45457 constraints:55448/59450
%% #Model 1224.94s var:38638/45457 constraints:55448/59450
%% #Model 1229.58s var:38631/45457 constraints:55448/59450
%% #Model 1234.01s var:38626/45457 constraints:55448/59450
%% #Model 1238.79s var:38625/45457 constraints:55448/59450
%% #Model 1246.89s var:38624/45457 constraints:55448/59450
%% #Model 1251.11s var:38623/45457 constraints:55448/59450
%% #Model 1255.76s var:38615/45457 constraints:55448/59450
%% #Model 1259.70s var:38611/45457 constraints:55445/59450
%% #Model 1272.94s var:38610/45457 constraints:55445/59450
%% #Model 1277.48s var:38605/45457 constraints:55445/59450
%% #Model 1282.02s var:38602/45457 constraints:55445/59450
%% #Model 1285.81s var:38601/45457 constraints:55445/59450
%% #Model 1288.95s var:38600/45457 constraints:55445/59450
%% #Model 1292.21s var:38596/45457 constraints:55442/59450
%% #Model 1295.20s var:38588/45457 constraints:55442/59450
%% #Model 1299.43s var:38587/45457 constraints:55442/59450
%% #Model 1302.91s var:38585/45457 constraints:55442/59450
%% #Model 1306.68s var:38581/45457 constraints:55442/59450
%% #Model 1310.18s var:38580/45457 constraints:55442/59450
%% #Model 1313.81s var:38577/45457 constraints:55442/59450
%% #Model 1317.29s var:38571/45457 constraints:55439/59450
%% #Model 1320.46s var:38567/45457 constraints:55439/59450
%% #Model 1325.82s var:38566/45457 constraints:55439/59450
%% #Model 1330.56s var:38565/45457 constraints:55439/59450
%% #Model 1337.34s var:38564/45457 constraints:55439/59450
%% #Model 1342.94s var:38559/45457 constraints:55439/59450
%% #Model 1347.21s var:38555/45457 constraints:55439/59450
%% #Model 1351.57s var:38554/45457 constraints:55439/59450
%% #Model 1358.87s var:38553/45457 constraints:55439/59450
%% #Model 1363.67s var:38544/45457 constraints:55436/59450
%% #Model 1368.60s var:38543/45457 constraints:55436/59450
%% #Model 1378.17s var:38542/45457 constraints:55436/59450
%% #Model 1383.39s var:38533/45457 constraints:55436/59450
%% #Model 1387.40s var:38530/45457 constraints:55436/59450
%% #Model 1391.57s var:38529/45457 constraints:55436/59450
%% #Model 1395.78s var:38528/45457 constraints:55436/59450
%% #Model 1399.85s var:38527/45457 constraints:55436/59450
%% #Model 1405.10s var:38515/45457 constraints:55433/59450
%% #Model 1409.74s var:38513/45457 constraints:55433/59450
%% #Model 1414.46s var:38510/45457 constraints:55433/59450
%% #Model 1419.44s var:38508/45457 constraints:55433/59450
%% #Model 1425.92s var:38507/45457 constraints:55433/59450
%% #Model 1431.19s var:38498/45457 constraints:55433/59450
%% #Model 1440.53s var:38495/45457 constraints:55430/59450
%% #Model 1445.87s var:38494/45457 constraints:55430/59450
%% #Model 1450.91s var:38482/45457 constraints:55430/59450
%% #Model 1455.71s var:38480/45457 constraints:55430/59450
%% #Model 1460.28s var:38479/45457 constraints:55430/59450
%% #Model 1469.37s var:38478/45457 constraints:55430/59450
%% #Model 1474.67s var:38472/45457 constraints:55430/59450
%% #Model 1480.02s var:38471/45457 constraints:55430/59450
%% #Model 1485.46s var:38463/45457 constraints:55430/59450
%% #Model 1491.52s var:38460/45457 constraints:55430/59450
%% #Model 1498.20s var:38450/45457 constraints:55424/59450
%% #Model 1502.83s var:38447/45457 constraints:55424/59450
%% #Model 1507.36s var:38445/45457 constraints:55421/59450
%% #Model 1511.88s var:38441/45457 constraints:55421/59450
%% #Model 1516.96s var:38438/45457 constraints:55418/59450
%% #Model 1523.48s var:38426/45457 constraints:55415/59450
%% #Model 1529.48s var:38425/45457 constraints:55415/59450
%% #Model 1536.35s var:38424/45457 constraints:55415/59450
%% #Model 1542.53s var:38413/45457 constraints:55412/59450
%% #Model 1547.86s var:38410/45457 constraints:55412/59450
%% #Model 1553.30s var:38409/45457 constraints:55412/59450
%% #Model 1558.94s var:38407/45457 constraints:55409/59450
%% #Model 1565.10s var:38402/45457 constraints:55409/59450
%% #Model 1572.57s var:38401/45457 constraints:55409/59450
%% #Model 1580.35s var:38399/45457 constraints:55409/59450
%% #Model 1587.88s var:38397/45457 constraints:55409/59450
%% #Model 1593.63s var:38389/45457 constraints:55409/59450
%% #Model 1599.63s var:38385/45457 constraints:55406/59450
%% #Model 1605.23s var:38384/45457 constraints:55406/59450
%% #Model 1610.89s var:38382/45457 constraints:55403/59450
%% #Model 1615.94s var:38375/45457 constraints:55403/59450
%% #Model 1633.99s var:38374/45457 constraints:55403/59450
%% #Model 1640.16s var:38365/45457 constraints:55403/59450
%% #Model 1646.55s var:38364/45457 constraints:55403/59450
%% #Model 1651.50s var:38361/45457 constraints:55403/59450
%% #Model 1657.27s var:38360/45457 constraints:55403/59450
%% #Model 1662.66s var:38354/45457 constraints:55403/59450
%% #Model 1683.50s var:38350/45457 constraints:55400/59450
%% #Model 1689.32s var:38344/45457 constraints:55400/59450
%% #Model 1705.90s var:38343/45457 constraints:55400/59450
%% #Model 1712.74s var:38337/45457 constraints:55400/59450
%% #Model 1718.25s var:38332/45457 constraints:55400/59450
%% #Model 1724.59s var:38331/45457 constraints:55400/59450
%% #Model 1730.78s var:38324/45457 constraints:55400/59450
%% #Model 1735.92s var:38317/45457 constraints:55400/59450
%% #Model 1742.12s var:38314/45457 constraints:55400/59450
%% #Model 1749.63s var:38311/45457 constraints:55400/59450
%% #Model 1755.28s var:38303/45457 constraints:55400/59450
%% #Model 1761.76s var:38302/45457 constraints:55400/59450
%% #Model 1768.93s var:38300/45457 constraints:55400/59450
%% #Model 1774.91s var:38287/45457 constraints:55400/59450
%% #Model 1780.64s var:38283/45457 constraints:55400/59450
%% #Model 1787.37s var:38282/45457 constraints:55400/59450
%% #Model 1794.73s var:38274/45457 constraints:55400/59450
%% #Model 1801.55s var:38267/45457 constraints:55400/59450
%% #Model 1807.67s var:38266/45457 constraints:55400/59450
%% #Model 1814.92s var:38259/45457 constraints:55400/59450
%% #Model 1822.13s var:38253/45457 constraints:55400/59450
%% #Model 1828.18s var:38249/45457 constraints:55397/59450
%% #Model 1834.94s var:38245/45457 constraints:55397/59450
%% #Model 1843.25s var:38239/45457 constraints:55394/59450
%% #Model 1849.23s var:38235/45457 constraints:55391/59450
%% #Model 1856.86s var:38232/45457 constraints:55391/59450
%% #Model 1865.52s var:38221/45457 constraints:55388/59450
%% #Model 1871.78s var:38217/45457 constraints:55385/59450
%% #Model 1876.99s var:38216/45457 constraints:55385/59450
%% #Model 1883.50s var:38210/45457 constraints:55385/59450
%% #Model 1889.79s var:38208/45457 constraints:55385/59450
%% #Model 1903.59s var:38206/45457 constraints:55382/59450
%% #Model 1911.50s var:38196/45457 constraints:55382/59450
%% #Model 1919.36s var:38191/45457 constraints:55382/59450
%% #Model 1926.41s var:38190/45457 constraints:55382/59450
%% #Bound 1929.73s best:677000 next:[533500,676500] lb_tree_search
%% #Model 1933.01s var:38179/45457 constraints:55376/59450
%% #Model 1941.28s var:38177/45457 constraints:55373/59450
%% #Model 1952.65s var:38176/45457 constraints:55373/59450
%% #Model 1959.01s var:38173/45457 constraints:55370/59450
%% #Model 1964.56s var:38172/45457 constraints:55370/59450
%% #Model 1970.99s var:38170/45457 constraints:55367/59450
%% #Model 1976.23s var:38155/45457 constraints:55364/59450
%% #Model 1981.30s var:38152/45457 constraints:55361/59450
%% #Model 1986.71s var:38151/45457 constraints:55361/59450
%% #Model 1990.66s var:38148/45457 constraints:55361/59450
%% #Model 1994.38s var:38135/45457 constraints:55355/59450
%% #Model 2011.72s var:38134/45457 constraints:55355/59450
%% #Model 2017.14s var:38132/45457 constraints:55352/59450
%% #Model 2022.15s var:38122/45457 constraints:55346/59450
%% #Model 2029.39s var:38121/45457 constraints:55346/59450
%% #Model 2035.58s var:38120/45457 constraints:55346/59450
%% #Model 2041.07s var:38109/45457 constraints:55340/59450
%% #Model 2047.90s var:38108/45457 constraints:55340/59450
%% #Model 2055.00s var:38106/45457 constraints:55340/59450
%% #Model 2062.40s var:38097/45457 constraints:55340/59450
%% #Model 2070.90s var:38091/45457 constraints:55334/59450
%% #Model 2080.25s var:38089/45457 constraints:55331/59450
%% #Model 2088.09s var:38082/45457 constraints:55328/59450
%% #Model 2096.45s var:38077/45457 constraints:55325/59450
%% #Model 2103.03s var:38076/45457 constraints:55325/59450
%% #Model 2109.07s var:38070/45457 constraints:55322/59450
%% #Model 2115.84s var:38069/45457 constraints:55322/59450
%% #Model 2121.91s var:38063/45457 constraints:55322/59450
%% #Model 2128.08s var:38048/45457 constraints:55313/59450
%% #Model 2139.06s var:38046/45457 constraints:55310/59450
%% #Model 2147.57s var:38040/45457 constraints:55307/59450
%% #Model 2155.60s var:38030/45457 constraints:55307/59450
%% #Model 2162.78s var:38028/45457 constraints:55304/59450
%% #Model 2170.05s var:38025/45457 constraints:55304/59450
%% #Model 2181.72s var:38017/45457 constraints:55301/59450
%% #Model 2190.11s var:38012/45457 constraints:55295/59450
%% #Model 2197.59s var:38001/45457 constraints:55286/59450
%% #Model 2205.75s var:37997/45457 constraints:55283/59450
%% #Model 2215.98s var:37996/45457 constraints:55283/59450
%% #Model 2226.16s var:37992/45457 constraints:55283/59450
%% #Model 2234.34s var:37984/45457 constraints:55277/59450
%% #Model 2242.61s var:37974/45457 constraints:55273/59450
%% #Model 2252.01s var:37969/45457 constraints:55267/59450
%% #Model 2258.77s var:37960/45457 constraints:55258/59450
%% #Model 2264.88s var:37945/45457 constraints:55237/59450
%% #Model 2274.67s var:37943/45457 constraints:55237/59450
%% #Model 2281.86s var:37942/45457 constraints:55237/59450
%% #Model 2288.79s var:37935/45457 constraints:55234/59450
%% #Model 2297.92s var:37932/45457 constraints:55231/59450
%% #Model 2306.34s var:37927/45457 constraints:55228/59450
%% #Model 2315.42s var:37926/45457 constraints:55228/59450
%% #Model 2330.19s var:37923/45457 constraints:55225/59450
%% #Model 2341.89s var:37920/45457 constraints:55222/59450
%% #Model 2351.75s var:37918/45457 constraints:55219/59450
%% #Model 2361.50s var:37903/45457 constraints:55207/59450
%% #Model 2368.35s var:37897/45457 constraints:55201/59450
%% #Model 2384.26s var:37896/45457 constraints:55201/59450
%% #Model 2393.07s var:37892/45457 constraints:55198/59450
%% #Model 2401.52s var:37889/45457 constraints:55195/59450
%% #Model 2412.85s var:37885/45457 constraints:55192/59450
%% #Model 2423.21s var:37880/45457 constraints:55186/59450
%% #Model 2432.46s var:37871/45457 constraints:55179/59450
%% #Model 2444.65s var:37870/45457 constraints:55179/59450
%% #Model 2451.69s var:37868/45457 constraints:55179/59450
%% #Model 2465.58s var:37867/45457 constraints:55179/59450
%% #Model 2478.02s var:37863/45457 constraints:55176/59450
%% #Model 2487.33s var:37856/45457 constraints:55167/59450
%% #Model 2494.25s var:37853/45457 constraints:55167/59450
%% #Model 2502.34s var:37849/45457 constraints:55164/59450
%% #Model 2510.45s var:37848/45457 constraints:55164/59450
%% #Model 2519.12s var:37841/45457 constraints:55154/59450
%% #Model 2536.96s var:37839/45457 constraints:55151/59450
%% #Model 2544.62s var:37835/45457 constraints:55147/59450
%% #Model 2552.96s var:37833/45457 constraints:55144/59450
%% #Model 2563.46s var:37830/45457 constraints:55141/59450
%% #Model 2584.05s var:37828/45457 constraints:55137/59450
%% #Model 2591.73s var:37823/45457 constraints:55130/59450
%% #Model 2643.21s var:37821/45457 constraints:55126/59450
%% #Model 2651.24s var:37819/45457 constraints:55122/59450
%% #Model 2684.75s var:37817/45457 constraints:55118/59450
%% #Model 2902.04s var:37815/45457 constraints:55115/59450
%% #Model 2924.04s var:37814/45457 constraints:55115/59450
%% #14    2939.31s best:676000 next:[533500,675500] quick_restart_no_lp (fixed_bools=7751/66105)
%%%mzn-stat: boolVariables=66105
%%%mzn-stat: failures=1802984
%%%mzn-stat: objective=676000
%%%mzn-stat: objectiveBound=533500
%%%mzn-stat: propagations=13136259667
%%%mzn-stat: solveTime=2939.31
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(2,2)	(3,3)	(4,4)	(10,10)	(9,9)	(8,8)	(7,7)	(12,12)	(6,6)	(11,11)	(13,13)	(5,5)
Team 2	(1,1)	   -	(8,6)	(6,8)	(3,11)	(13,9)	(2,7)	(5,12)	(4,2)	(11,10)	(9,4)	(12,13)	(10,5)	(7,3)
Team 3	(2,2)	(8,6)	   -	(10,4)	(9,5)	(1,8)	(5,13)	(13,1)	(11,3)	(6,11)	(7,9)	(3,7)	(12,10)	(4,12)
Team 4	(3,3)	(6,8)	(10,4)	   -	(11,7)	(2,12)	(7,6)	(4,10)	(13,11)	(9,1)	(1,13)	(8,5)	(5,9)	(12,2)
Team 5	(4,4)	(3,11)	(9,5)	(11,7)	   -	(8,1)	(1,10)	(6,2)	(12,6)	(5,8)	(13,3)	(10,9)	(7,12)	(2,13)
Team 6	(10,10)	(13,9)	(1,8)	(2,12)	(8,1)	   -	(3,2)	(11,13)	(5,4)	(7,5)	(12,7)	(4,6)	(6,3)	(9,11)
Team 7	(9,9)	(2,7)	(5,13)	(7,6)	(1,10)	(3,2)	   -	(12,3)	(10,8)	(13,4)	(4,5)	(6,12)	(8,11)	(11,1)
Team 8	(8,8)	(5,12)	(13,1)	(4,10)	(6,2)	(11,13)	(12,3)	   -	(1,5)	(3,9)	(2,11)	(7,4)	(9,6)	(10,7)
Team 9	(7,7)	(4,2)	(11,3)	(13,11)	(12,6)	(5,4)	(10,8)	(1,5)	   -	(8,13)	(3,12)	(9,10)	(2,1)	(6,9)
Team 10	(12,12)	(11,10)	(6,11)	(9,1)	(5,8)	(7,5)	(13,4)	(3,9)	(8,13)	   -	(10,2)	(2,3)	(4,7)	(1,6)
Team 11	(6,6)	(9,4)	(7,9)	(1,13)	(13,3)	(12,7)	(4,5)	(2,11)	(3,12)	(10,2)	   -	(5,1)	(11,8)	(8,10)
Team 12	(11,11)	(12,13)	(3,7)	(8,5)	(10,9)	(4,6)	(6,12)	(7,4)	(9,10)	(2,3)	(5,1)	   -	(1,2)	(13,8)
Team 13	(13,13)	(10,5)	(12,10)	(5,9)	(7,12)	(6,3)	(8,11)	(9,6)	(2,1)	(4,7)	(11,8)	(1,2)	   -	(3,4)
Team 14	(5,5)	(7,3)	(4,12)	(12,2)	(2,13)	(9,11)	(11,1)	(10,7)	(6,9)	(1,6)	(8,10)	(13,8)	(3,4)	   -

Total Distance: 6769
Team Distances: [278, 582, 566, 481, 499, 494, 476, 431, 449, 533, 549, 415, 454, 562]
Spectators Left Out: 676000
----------
%% #Model 3012.13s var:37813/45457 constraints:55115/59450
%% #Model 3209.64s var:37811/45457 constraints:55111/59450
%% #15    3251.29s best:675000 next:[533500,674500] quick_restart_no_lp (fixed_bools=7754/66105)
%%%mzn-stat: boolVariables=66105
%%%mzn-stat: failures=1989151
%%%mzn-stat: objective=675000
%%%mzn-stat: objectiveBound=533500
%%%mzn-stat: propagations=14575460307
%%%mzn-stat: solveTime=3251.29
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,1)	(2,2)	(3,3)	(4,4)	(10,10)	(9,9)	(8,8)	(7,7)	(12,12)	(6,6)	(11,11)	(13,13)	(5,5)
Team 2	(1,1)	   -	(8,6)	(7,2)	(3,11)	(13,9)	(2,7)	(5,12)	(4,8)	(11,10)	(9,4)	(12,13)	(6,5)	(10,3)
Team 3	(2,2)	(8,6)	   -	(10,4)	(9,5)	(1,8)	(5,13)	(13,1)	(11,3)	(6,11)	(7,9)	(3,7)	(12,10)	(4,12)
Team 4	(3,3)	(7,2)	(10,4)	   -	(11,7)	(2,12)	(12,6)	(4,10)	(9,11)	(8,1)	(1,13)	(13,5)	(5,9)	(6,8)
Team 5	(4,4)	(3,11)	(9,5)	(11,7)	   -	(6,1)	(7,10)	(12,2)	(13,6)	(5,8)	(8,3)	(1,9)	(10,12)	(2,13)
Team 6	(10,10)	(13,9)	(1,8)	(2,12)	(6,1)	   -	(4,2)	(11,5)	(3,4)	(9,13)	(12,7)	(5,6)	(7,3)	(8,11)
Team 7	(9,9)	(2,7)	(5,13)	(12,6)	(7,10)	(4,2)	   -	(6,3)	(8,5)	(13,4)	(11,12)	(10,8)	(1,11)	(3,1)
Team 8	(8,8)	(5,12)	(13,1)	(4,10)	(12,2)	(11,5)	(6,3)	   -	(10,13)	(3,9)	(2,11)	(7,4)	(9,6)	(1,7)
Team 9	(7,7)	(4,8)	(11,3)	(9,11)	(13,6)	(3,4)	(8,5)	(10,13)	   -	(1,2)	(5,10)	(6,12)	(2,1)	(12,9)
Team 10	(12,12)	(11,10)	(6,11)	(8,1)	(5,8)	(9,13)	(13,4)	(3,9)	(1,2)	   -	(10,5)	(2,3)	(4,7)	(7,6)
Team 11	(6,6)	(9,4)	(7,9)	(1,13)	(8,3)	(12,7)	(11,12)	(2,11)	(5,10)	(10,5)	   -	(4,1)	(3,8)	(13,2)
Team 12	(11,11)	(12,13)	(3,7)	(13,5)	(1,9)	(5,6)	(10,8)	(7,4)	(6,12)	(2,3)	(4,1)	   -	(8,2)	(9,10)
Team 13	(13,13)	(6,5)	(12,10)	(5,9)	(10,12)	(7,3)	(1,11)	(9,6)	(2,1)	(4,7)	(3,8)	(8,2)	   -	(11,4)
Team 14	(5,5)	(10,3)	(4,12)	(6,8)	(2,13)	(8,11)	(3,1)	(1,7)	(12,9)	(7,6)	(13,2)	(9,10)	(11,4)	   -

Total Distance: 7436
Team Distances: [278, 566, 566, 500, 711, 564, 550, 421, 534, 516, 582, 590, 563, 495]
Spectators Left Out: 675000
----------
%% #Model 3393.57s var:37810/45457 constraints:55111/59450
%% #Model 3446.74s var:37809/45457 constraints:55111/59450
%% #Model 3640.59s var:37808/45457 constraints:55111/59450
%% #Model 3663.67s var:37807/45457 constraints:55111/59450
%% #Bound 3887.44s best:675000 next:[534000,674500] lb_tree_search
Stopped.
=====UNKNOWN=====
%%%mzn-stat: nSolutions=13
%%%mzn-stat-end
Finished in 1h 5m 18s.
