
￼
Running calendari_v2.mzn, t4nofix.dzn
%% #Model 1749.69s var:58036/58320 constraints:76575/76575
%% #Model 1750.74s var:58035/58320 constraints:76575/76575
%% #Model 1754.00s var:58034/58320 constraints:76575/76575
%% #Model 1755.16s var:58033/58320 constraints:76575/76575
%% #Model 1762.33s var:58032/58320 constraints:76575/76575
%% #Model 1763.87s var:58031/58320 constraints:76575/76575
%% #Model 1766.91s var:58030/58320 constraints:76575/76575
%% #Model 1769.94s var:58029/58320 constraints:76575/76575
%% #Model 1771.23s var:58028/58320 constraints:76575/76575
%% #Model 1772.17s var:58025/58320 constraints:76575/76575
%% #Model 1776.79s var:58024/58320 constraints:76575/76575
%% #Model 1779.92s var:58023/58320 constraints:76575/76575
%% #Model 1783.52s var:58022/58320 constraints:76575/76575
%% #Model 1784.68s var:58021/58320 constraints:76575/76575
%% #Model 1787.99s var:58020/58320 constraints:76575/76575
%% #Model 1789.09s var:58019/58320 constraints:76575/76575
%% #Model 1793.33s var:58018/58320 constraints:76575/76575
%% #Model 1794.43s var:58017/58320 constraints:76575/76575
%% #Model 1798.19s var:58014/58320 constraints:76575/76575
%% #Model 1799.45s var:58012/58320 constraints:76575/76575
%% #Model 1800.82s var:58011/58320 constraints:76575/76575
%% #Model 1802.35s var:58009/58320 constraints:76575/76575
%% #Model 1803.59s var:58008/58320 constraints:76575/76575
%% #Model 1804.50s var:58006/58320 constraints:76575/76575
%% #Model 1806.14s var:58005/58320 constraints:76575/76575
%% #Model 1808.24s var:58004/58320 constraints:76575/76575
%% #Model 1809.68s var:58003/58320 constraints:76575/76575
%% #Model 1814.06s var:58002/58320 constraints:76575/76575
%% #Model 1816.14s var:58001/58320 constraints:76575/76575
%% #Model 1817.85s var:57999/58320 constraints:76575/76575
%% #Model 1819.50s var:57998/58320 constraints:76575/76575
%% #Model 1820.75s var:57997/58320 constraints:76575/76575
%% #Model 1822.63s var:57996/58320 constraints:76575/76575
%% #Model 1826.22s var:57995/58320 constraints:76575/76575
%% #Model 1827.87s var:57994/58320 constraints:76575/76575
%% #Model 1829.51s var:57993/58320 constraints:76575/76575
%% #Model 1830.61s var:57992/58320 constraints:76575/76575
%% #Model 1832.00s var:57991/58320 constraints:76575/76575
%% #Model 1833.10s var:57989/58320 constraints:76575/76575
%% #Model 1834.45s var:57988/58320 constraints:76575/76575
%% #Model 1835.86s var:57987/58320 constraints:76575/76575
%% #Model 1837.39s var:57986/58320 constraints:76575/76575
%% #Model 1847.00s var:57985/58320 constraints:76575/76575
%% #Model 1849.06s var:57984/58320 constraints:76575/76575
%% #Model 1851.47s var:57983/58320 constraints:76575/76575
%% #Model 1853.22s var:57982/58320 constraints:76575/76575
%% #Model 1855.01s var:57981/58320 constraints:76575/76575
%% #Model 1856.71s var:57980/58320 constraints:76575/76575
%% #Model 1865.10s var:57979/58320 constraints:76575/76575
%% #Model 1869.09s var:57978/58320 constraints:76575/76575
%% #Model 1870.88s var:57977/58320 constraints:76575/76575
%% #Model 1872.56s var:57975/58320 constraints:76575/76575
%% #Model 1873.84s var:57973/58320 constraints:76575/76575
%% #Model 1875.15s var:57972/58320 constraints:76575/76575
%% #Model 1877.12s var:57971/58320 constraints:76575/76575
%% #Model 1879.55s var:57970/58320 constraints:76575/76575
%% #Model 1882.46s var:57969/58320 constraints:76575/76575
%% #Model 1884.45s var:57968/58320 constraints:76575/76575
%% #Model 1885.87s var:57967/58320 constraints:76575/76575
%% #Model 1887.19s var:57966/58320 constraints:76575/76575
%% #Model 1888.75s var:57965/58320 constraints:76575/76575
%% #Model 1890.43s var:57964/58320 constraints:76575/76575
%% #Model 1892.89s var:57963/58320 constraints:76575/76575
%% #Model 1894.73s var:57962/58320 constraints:76575/76575
%% #Model 1896.75s var:57961/58320 constraints:76575/76575
%% #Model 1902.03s var:57960/58320 constraints:76575/76575
%% #Model 1906.24s var:57959/58320 constraints:76575/76575
%% #Model 1907.73s var:57956/58320 constraints:76575/76575
%% #Model 1913.43s var:57955/58320 constraints:76575/76575
%% #Model 1915.75s var:57953/58320 constraints:76575/76575
%% #Bound 1918.57s best:660500 next:[548500,660000] lb_tree_search
%% #Model 1924.20s var:57952/58320 constraints:76575/76575
%% #Model 1926.67s var:57951/58320 constraints:76575/76575
%% #Model 1932.63s var:57950/58320 constraints:76575/76575
%% #Model 1935.23s var:57949/58320 constraints:76575/76575
%% #Model 1938.21s var:57948/58320 constraints:76575/76575
%% #Model 1942.66s var:57947/58320 constraints:76575/76575
%% #Model 1951.69s var:57946/58320 constraints:76575/76575
%% #Model 1953.89s var:57945/58320 constraints:76575/76575
%% #Model 1955.79s var:57943/58320 constraints:76575/76575
%% #Model 1957.56s var:57942/58320 constraints:76575/76575
%% #Model 1959.00s var:57941/58320 constraints:76575/76575
%% #Model 1962.70s var:57940/58320 constraints:76575/76575
%% #Model 1964.71s var:57938/58320 constraints:76575/76575
%% #Model 1968.68s var:57937/58320 constraints:76575/76575
%% #Model 1970.24s var:57936/58320 constraints:76575/76575
%% #Model 1971.61s var:57935/58320 constraints:76575/76575
%% #Model 1974.09s var:57934/58320 constraints:76575/76575
%% #Model 1977.94s var:57933/58320 constraints:76575/76575
%% #Model 1980.42s var:57932/58320 constraints:76575/76575
%% #Model 1982.76s var:57930/58320 constraints:76575/76575
%% #Model 1984.72s var:57928/58320 constraints:76575/76575
%% #Model 1986.33s var:57927/58320 constraints:76575/76575
%% #Model 1991.34s var:57926/58320 constraints:76575/76575
%% #Model 1994.93s var:57925/58320 constraints:76575/76575
%% #Model 1998.69s var:57924/58320 constraints:76575/76575
%% #Model 2009.01s var:57923/58320 constraints:76575/76575
%% #Model 2011.02s var:57918/58320 constraints:76575/76575
%% #Model 2018.32s var:57917/58320 constraints:76575/76575
%% #Model 2020.86s var:57916/58320 constraints:76575/76575
%% #Model 2022.69s var:57915/58320 constraints:76575/76575
%% #Model 2024.88s var:57914/58320 constraints:76575/76575
%% #Model 2031.64s var:57913/58320 constraints:76575/76575
%% #Model 2034.49s var:57912/58320 constraints:76575/76575
%% #Model 2036.56s var:57910/58320 constraints:76575/76575
%% #Model 2038.38s var:57905/58320 constraints:76575/76575
%% #Model 2040.07s var:57904/58320 constraints:76575/76575
%% #Model 2043.45s var:57903/58320 constraints:76575/76575
%% #Model 2045.93s var:57902/58320 constraints:76575/76575
%% #Model 2049.59s var:57901/58320 constraints:76575/76575
%% #Model 2053.35s var:57900/58320 constraints:76575/76575
%% #Model 2060.12s var:57899/58320 constraints:76575/76575
%% #Model 2064.64s var:57898/58320 constraints:76575/76575
%% #Model 2067.14s var:57896/58320 constraints:76575/76575
%% #Model 2069.33s var:57894/58320 constraints:76575/76575
%% #Model 2071.14s var:57891/58320 constraints:76575/76575
%% #Model 2072.71s var:57890/58320 constraints:76575/76575
%% #Model 2076.46s var:57889/58320 constraints:76575/76575
%% #Model 2079.31s var:57888/58320 constraints:76575/76575
%% #Model 2095.62s var:57887/58320 constraints:76575/76575
%% #Model 2100.59s var:57886/58320 constraints:76575/76575
%% #Model 2103.00s var:57885/58320 constraints:76575/76575
%% #Model 2105.31s var:57884/58320 constraints:76575/76575
%% #Model 2110.84s var:57883/58320 constraints:76575/76575
%% #Model 2115.93s var:57882/58320 constraints:76575/76575
%% #Model 2119.13s var:57881/58320 constraints:76575/76575
%% #Model 2122.45s var:57880/58320 constraints:76575/76575
%% #Model 2124.91s var:57879/58320 constraints:76575/76575
%% #Model 2130.19s var:57878/58320 constraints:76575/76575
%% #Model 2133.11s var:57874/58320 constraints:76575/76575
%% #Model 2136.01s var:57873/58320 constraints:76575/76575
%% #Model 2138.97s var:57872/58320 constraints:76575/76575
%% #Model 2141.13s var:57870/58320 constraints:76575/76575
%% #Model 2143.35s var:57869/58320 constraints:76575/76575
%% #Model 2145.73s var:57868/58320 constraints:76575/76575
%% #Model 2148.29s var:57867/58320 constraints:76575/76575
%% #Model 2160.63s var:57866/58320 constraints:76575/76575
%% #Model 2163.97s var:57865/58320 constraints:76575/76575
%% #Model 2166.45s var:57862/58320 constraints:76575/76575
%% #Model 2170.59s var:57861/58320 constraints:76575/76575
%% #Model 2173.86s var:57860/58320 constraints:76575/76575
%% #Model 2177.71s var:57858/58320 constraints:76575/76575
%% #Model 2181.48s var:57857/58320 constraints:76575/76575
%% #Model 2184.94s var:57856/58320 constraints:76575/76575
%% #Model 2187.81s var:57855/58320 constraints:76575/76575
%% #Model 2190.61s var:57853/58320 constraints:76575/76575
%% #Model 2193.68s var:57851/58320 constraints:76575/76575
%% #Model 2196.90s var:57848/58320 constraints:76575/76575
%% #Model 2200.79s var:57847/58320 constraints:76575/76575
%% #Model 2204.23s var:57846/58320 constraints:76575/76575
%% #Model 2208.54s var:57844/58320 constraints:76575/76575
%% #Model 2212.18s var:57841/58320 constraints:76575/76575
%% #Model 2215.64s var:57840/58320 constraints:76575/76575
%% #Model 2219.16s var:57839/58320 constraints:76575/76575
%% #Model 2223.58s var:57838/58320 constraints:76575/76575
%% #Model 2227.35s var:57836/58320 constraints:76575/76575
%% #Model 2234.12s var:57835/58320 constraints:76575/76575
%% #Model 2237.82s var:57834/58320 constraints:76575/76575
%% #Model 2241.17s var:57831/58320 constraints:76575/76575
%% #Model 2246.39s var:57830/58320 constraints:76575/76575
%% #Model 2252.08s var:57829/58320 constraints:76575/76575
%% #Model 2258.60s var:57828/58320 constraints:76575/76575
%% #Model 2263.35s var:57827/58320 constraints:76575/76575
%% #Model 2270.42s var:57826/58320 constraints:76575/76575
%% #Model 2275.47s var:57824/58320 constraints:76575/76575
%% #Model 2281.49s var:57823/58320 constraints:76575/76575
%% #Model 2285.28s var:57820/58320 constraints:76575/76575
%% #Model 2288.23s var:57817/58320 constraints:76575/76575
%% #Model 2291.19s var:57814/58320 constraints:76572/76575
%% #Model 2295.05s var:57813/58320 constraints:76572/76575
%% #Model 2300.96s var:57812/58320 constraints:76572/76575
%% #Model 2310.12s var:57811/58320 constraints:76572/76575
%% #Model 2314.98s var:57809/58320 constraints:76572/76575
%% #Model 2319.60s var:57807/58320 constraints:76572/76575
%% #Model 2324.10s var:57804/58320 constraints:76572/76575
%% #Model 2328.43s var:57803/58320 constraints:76572/76575
%% #Model 2332.95s var:57802/58320 constraints:76572/76575
%% #Model 2336.50s var:57800/58320 constraints:76572/76575
%% #Model 2340.40s var:57798/58320 constraints:76572/76575
%% #Model 2344.44s var:57797/58320 constraints:76572/76575
%% #Model 2349.16s var:57795/58320 constraints:76572/76575
%% #Model 2353.38s var:57790/58320 constraints:76572/76575
%% #Model 2358.18s var:57788/58320 constraints:76572/76575
%% #Model 2362.51s var:57787/58320 constraints:76572/76575
%% #Model 2367.84s var:57786/58320 constraints:76572/76575
%% #Model 2372.78s var:57785/58320 constraints:76572/76575
%% #Model 2381.74s var:57784/58320 constraints:76572/76575
%% #Model 2387.47s var:57780/58320 constraints:76572/76575
%% #Model 2391.91s var:57776/58320 constraints:76572/76575
%% #Model 2397.40s var:57775/58320 constraints:76572/76575
%% #Model 2402.72s var:57771/58320 constraints:76572/76575
%% #Model 2406.53s var:57770/58320 constraints:76572/76575
%% #Model 2415.31s var:57769/58320 constraints:76572/76575
%% #Model 2421.37s var:57768/58320 constraints:76572/76575
%% #Model 2433.93s var:57767/58320 constraints:76572/76575
%% #Model 2442.42s var:57766/58320 constraints:76572/76575
%% #Model 2448.06s var:57762/58320 constraints:76572/76575
%% #Model 2453.83s var:57761/58320 constraints:76572/76575
%% #Model 2464.77s var:57760/58320 constraints:76572/76575
%% #Model 2470.53s var:57758/58320 constraints:76572/76575
%% #Model 2476.49s var:57755/58320 constraints:76572/76575
%% #Model 2481.72s var:57754/58320 constraints:76572/76575
%% #Model 2487.22s var:57753/58320 constraints:76572/76575
%% #Bound 2489.03s best:660500 next:[550500,660000] lb_tree_search
%% #Model 2492.24s var:57752/58320 constraints:76572/76575
%% #Model 2496.56s var:57750/58320 constraints:76572/76575
%% #Model 2501.08s var:57745/58320 constraints:76569/76575
%% #Model 2522.71s var:57744/58320 constraints:76569/76575
%% #Model 2531.39s var:57743/58320 constraints:76569/76575
%% #Model 2536.84s var:57737/58320 constraints:76569/76575
%% #Model 2541.54s var:57736/58320 constraints:76569/76575
%% #Model 2546.92s var:57734/58320 constraints:76569/76575
%% #Model 2556.48s var:57733/58320 constraints:76569/76575
%% #Model 2564.06s var:57727/58320 constraints:76569/76575
%% #Model 2571.05s var:57725/58320 constraints:76569/76575
%% #Model 2578.25s var:57723/58320 constraints:76569/76575
%% #Model 2583.07s var:57722/58320 constraints:76569/76575
%% #Model 2587.57s var:57721/58320 constraints:76569/76575
%% #Model 2592.41s var:57716/58320 constraints:76566/76575
%% #Model 2609.92s var:57715/58320 constraints:76566/76575
%% #Model 2617.54s var:57712/58320 constraints:76566/76575
%% #Model 2624.63s var:57707/58320 constraints:76566/76575
%% #Model 2629.68s var:57706/58320 constraints:76566/76575
%% #Model 2634.36s var:57704/58320 constraints:76566/76575
%% #Model 2639.26s var:57702/58320 constraints:76563/76575
%% #Model 2644.09s var:57700/58320 constraints:76563/76575
%% #Bound 2644.83s best:660500 next:[551500,660000] lb_tree_search
%% #Model 2647.83s var:57699/58320 constraints:76563/76575
%% #Model 2652.06s var:57692/58320 constraints:76560/76575
%% #Model 2661.96s var:57690/58320 constraints:76557/76575
%% #Model 2667.68s var:57685/58320 constraints:76554/76575
%% #Model 2672.76s var:57684/58320 constraints:76554/76575
%% #Model 2676.92s var:57683/58320 constraints:76554/76575
%% #Model 2680.45s var:57682/58320 constraints:76554/76575
%% #Model 2685.94s var:57680/58320 constraints:76554/76575
%% #Model 2690.31s var:57677/58320 constraints:76551/76575
%% #Model 2694.84s var:57676/58320 constraints:76551/76575
%% #Model 2698.98s var:57675/58320 constraints:76551/76575
%% #Model 2703.79s var:57672/58320 constraints:76551/76575
%% #Model 2712.06s var:57671/58320 constraints:76551/76575
%% #Model 2717.34s var:57667/58320 constraints:76551/76575
%% #Model 2726.03s var:57666/58320 constraints:76551/76575
%% #Model 2731.31s var:57663/58320 constraints:76551/76575
%% #Model 2735.02s var:57662/58320 constraints:76551/76575
%% #Model 2739.69s var:57660/58320 constraints:76551/76575
%% #Model 2753.65s var:57659/58320 constraints:76551/76575
%% #Model 2759.58s var:57657/58320 constraints:76551/76575
%% #Model 2767.43s var:57656/58320 constraints:76551/76575
%% #Model 2771.80s var:57652/58320 constraints:76551/76575
%% #Model 2776.18s var:57648/58320 constraints:76551/76575
%% #Model 2780.92s var:57647/58320 constraints:76551/76575
%% #Model 2785.72s var:57645/58320 constraints:76551/76575
%% #Model 2800.25s var:57644/58320 constraints:76551/76575
%% #Model 2806.88s var:57642/58320 constraints:76551/76575
%% #Model 2813.11s var:57641/58320 constraints:76551/76575
%% #Model 2818.04s var:57640/58320 constraints:76551/76575
%% #Model 2829.87s var:57639/58320 constraints:76551/76575
%% #Model 2836.76s var:57633/58320 constraints:76551/76575
%% #Model 2843.34s var:57632/58320 constraints:76551/76575
%% #Model 2850.08s var:57627/58320 constraints:76551/76575
%% #Model 2855.53s var:57626/58320 constraints:76551/76575
%% #Model 2860.03s var:57624/58320 constraints:76551/76575
%% #Model 2864.85s var:57620/58320 constraints:76551/76575
%% #Model 2870.88s var:57618/58320 constraints:76551/76575
%% #Model 2884.97s var:57617/58320 constraints:76551/76575
%% #Model 2892.46s var:57610/58320 constraints:76551/76575
%% #Model 2900.21s var:57609/58320 constraints:76551/76575
%% #Model 2905.41s var:57598/58320 constraints:76551/76575
%% #Model 2911.78s var:57597/58320 constraints:76551/76575
%% #Model 2917.15s var:57594/58320 constraints:76551/76575
%% #Model 2942.18s var:57593/58320 constraints:76551/76575
%% #Model 2948.66s var:57591/58320 constraints:76551/76575
%% #Model 2954.38s var:57586/58320 constraints:76551/76575
%% #Model 2960.10s var:57583/58320 constraints:76551/76575
%% #Model 2966.09s var:57582/58320 constraints:76551/76575
%% #Model 2976.94s var:57581/58320 constraints:76551/76575
%% #Model 2984.63s var:57575/58320 constraints:76551/76575
%% #Model 2992.89s var:57572/58320 constraints:76551/76575
%% #Model 3005.75s var:57569/58320 constraints:76551/76575
%% #Model 3014.76s var:57568/58320 constraints:76551/76575
%% #Model 3019.79s var:57566/58320 constraints:76551/76575
%% #Model 3025.14s var:57565/58320 constraints:76551/76575
%% #Model 3035.13s var:57563/58320 constraints:76548/76575
%% #Model 3043.71s var:57559/58320 constraints:76548/76575
%% #Model 3052.06s var:57557/58320 constraints:76548/76575
%% #Model 3059.41s var:57556/58320 constraints:76548/76575
%% #Model 3067.92s var:57554/58320 constraints:76548/76575
%% #Model 3073.92s var:57552/58320 constraints:76548/76575
%% #Model 3079.73s var:57548/58320 constraints:76548/76575
%% #Model 3093.17s var:57546/58320 constraints:76548/76575
%% #Model 3101.63s var:57543/58320 constraints:76548/76575
%% #Model 3112.89s var:57542/58320 constraints:76548/76575
%% #Model 3119.40s var:57541/58320 constraints:76548/76575
%% #Model 3124.97s var:57539/58320 constraints:76548/76575
%% #23    3128.90s best:660000 next:[551500,659500] quick_restart_no_lp (fixed_bools=785/85296)
%%%mzn-stat: boolVariables=85296
%%%mzn-stat: failures=1325460
%%%mzn-stat: objective=660000
%%%mzn-stat: objectiveBound=551500
%%%mzn-stat: propagations=9247118591
%%%mzn-stat: solveTime=3128.9
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,8)	(2,5)	(13,11)	(7,6)	(6,10)	(4,2)	(12,12)	(10,9)	(9,1)	(5,3)	(8,4)	(11,7)	(3,13)
Team 2	(1,8)	   -	(9,3)	(6,2)	(12,4)	(13,13)	(2,7)	(7,10)	(4,1)	(8,12)	(3,11)	(11,9)	(5,5)	(10,6)
Team 3	(2,5)	(9,3)	   -	(8,9)	(10,11)	(11,2)	(3,12)	(5,6)	(7,13)	(13,4)	(6,7)	(12,1)	(4,8)	(1,10)
Team 4	(13,11)	(6,2)	(8,9)	   -	(9,7)	(4,12)	(7,3)	(1,1)	(5,4)	(2,10)	(11,8)	(3,6)	(10,13)	(12,5)
Team 5	(7,6)	(12,4)	(10,11)	(9,7)	   -	(5,1)	(13,10)	(8,8)	(11,3)	(3,2)	(2,13)	(4,5)	(1,12)	(6,9)
Team 6	(6,10)	(13,13)	(11,2)	(4,12)	(5,1)	   -	(9,8)	(3,5)	(2,11)	(7,9)	(1,4)	(10,7)	(12,6)	(8,3)
Team 7	(4,2)	(2,7)	(3,12)	(7,3)	(13,10)	(9,8)	   -	(6,4)	(1,6)	(10,5)	(12,9)	(5,13)	(8,11)	(11,1)
Team 8	(12,12)	(7,10)	(5,6)	(1,1)	(8,8)	(3,5)	(6,4)	   -	(13,7)	(11,13)	(10,2)	(2,3)	(9,9)	(4,11)
Team 9	(10,9)	(4,1)	(7,13)	(5,4)	(11,3)	(2,11)	(1,6)	(13,7)	   -	(12,8)	(8,5)	(6,12)	(3,10)	(9,2)
Team 10	(9,1)	(8,12)	(13,4)	(2,10)	(3,2)	(7,9)	(10,5)	(11,13)	(12,8)	   -	(4,6)	(1,11)	(6,3)	(5,7)
Team 11	(5,3)	(3,11)	(6,7)	(11,8)	(2,13)	(1,4)	(12,9)	(10,2)	(8,5)	(4,6)	   -	(9,10)	(13,1)	(7,12)
Team 12	(8,4)	(11,9)	(12,1)	(3,6)	(4,5)	(10,7)	(5,13)	(2,3)	(6,12)	(1,11)	(9,10)	   -	(7,2)	(13,8)
Team 13	(11,7)	(5,5)	(4,8)	(10,13)	(1,12)	(12,6)	(8,11)	(9,9)	(3,10)	(6,3)	(13,1)	(7,2)	   -	(2,4)
Team 14	(3,13)	(10,6)	(1,10)	(12,5)	(6,9)	(8,3)	(11,1)	(4,11)	(9,2)	(5,7)	(7,12)	(13,8)	(2,4)	   -

Total Distance: 7763
Team Distances: [582, 591, 587, 562, 518, 572, 497, 521, 564, 538, 651, 560, 484, 536]
Spectators Left Out: 659500
----------
%% #24    3129.85s best:659500 next:[551500,659000] quick_restart_no_lp (fixed_bools=787/85296)
%%%mzn-stat: boolVariables=85296
%%%mzn-stat: failures=1325851
%%%mzn-stat: objective=659500
%%%mzn-stat: objectiveBound=551500
%%%mzn-stat: propagations=9250076476
%%%mzn-stat: solveTime=3129.85
%%%mzn-stat-end
%% #Model 3130.74s var:57535/58320 constraints:76548/76575
%% #Model 3137.27s var:57533/58320 constraints:76548/76575
%% #Model 3145.31s var:57532/58320 constraints:76548/76575
%% #Model 3153.51s var:57531/58320 constraints:76548/76575
%% #Model 3161.72s var:57525/58320 constraints:76545/76575
%% #Model 3170.87s var:57524/58320 constraints:76545/76575
%% #Model 3177.68s var:57523/58320 constraints:76545/76575
%% #Model 3185.41s var:57517/58320 constraints:76545/76575
%% #Model 3195.31s var:57516/58320 constraints:76545/76575
%% #Model 3205.18s var:57515/58320 constraints:76545/76575
%% #Model 3213.74s var:57513/58320 constraints:76545/76575
%% #25    3217.63s best:658500 next:[551500,658000] quick_restart_no_lp (fixed_bools=815/85296)
%%%mzn-stat: boolVariables=85296
%%%mzn-stat: failures=1368168
%%%mzn-stat: objective=658500
%%%mzn-stat: objectiveBound=551500
%%%mzn-stat: propagations=9585945838
%%%mzn-stat: solveTime=3217.63
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	Team 13	Team 14	
Team 1	   -	(1,11)	(2,5)	(3,4)	(4,3)	(6,10)	(5,2)	(7,8)	(10,9)	(9,1)	(8,6)	(11,12)	(12,7)	(13,13)
Team 2	(1,11)	   -	(9,3)	(6,2)	(12,4)	(2,13)	(3,7)	(4,10)	(5,1)	(8,12)	(10,8)	(7,9)	(13,5)	(11,6)
Team 3	(2,5)	(9,3)	   -	(8,9)	(10,11)	(11,2)	(1,12)	(5,6)	(7,13)	(13,4)	(6,7)	(12,1)	(4,8)	(3,10)
Team 4	(3,4)	(6,2)	(8,9)	   -	(9,7)	(4,12)	(2,6)	(1,1)	(13,8)	(10,10)	(12,3)	(5,11)	(11,13)	(7,5)
Team 5	(4,3)	(12,4)	(10,11)	(9,7)	   -	(8,1)	(7,10)	(13,2)	(6,6)	(11,8)	(5,13)	(3,5)	(2,12)	(1,9)
Team 6	(6,10)	(2,13)	(11,2)	(4,12)	(8,1)	   -	(12,8)	(9,5)	(3,11)	(5,9)	(7,4)	(13,7)	(1,6)	(10,3)
Team 7	(5,2)	(3,7)	(1,12)	(2,6)	(7,10)	(12,8)	   -	(10,4)	(11,3)	(6,5)	(13,9)	(9,13)	(8,11)	(4,1)
Team 8	(7,8)	(4,10)	(5,6)	(1,1)	(13,2)	(9,5)	(10,4)	   -	(12,12)	(3,13)	(11,11)	(8,3)	(6,9)	(2,7)
Team 9	(10,9)	(5,1)	(7,13)	(13,8)	(6,6)	(3,11)	(11,3)	(12,12)	   -	(1,7)	(4,5)	(2,4)	(9,10)	(8,2)
Team 10	(9,1)	(8,12)	(13,4)	(10,10)	(11,8)	(5,9)	(6,5)	(3,13)	(1,7)	   -	(2,2)	(4,6)	(7,3)	(12,11)
Team 11	(8,6)	(10,8)	(6,7)	(12,3)	(5,13)	(7,4)	(13,9)	(11,11)	(4,5)	(2,2)	   -	(1,10)	(3,1)	(9,12)
Team 12	(11,12)	(7,9)	(12,1)	(5,11)	(3,5)	(13,7)	(9,13)	(8,3)	(2,4)	(4,6)	(1,10)	   -	(10,2)	(6,8)
Team 13	(12,7)	(13,5)	(4,8)	(11,13)	(2,12)	(1,6)	(8,11)	(6,9)	(9,10)	(7,3)	(3,1)	(10,2)	   -	(5,4)
Team 14	(13,13)	(11,6)	(3,10)	(7,5)	(1,9)	(10,3)	(4,1)	(2,7)	(8,2)	(12,11)	(9,12)	(6,8)	(5,4)	   -

Total Distance: 7613
Team Distances: [558, 560, 532, 593, 590, 546, 423, 532, 617, 526, 600, 449, 594, 493]
Spectators Left Out: 657500
----------
%% #26    3218.46s best:657500 next:[551500,657000] quick_restart_no_lp (fixed_bools=815/85296)
%%%mzn-stat: boolVariables=85296
%%%mzn-stat: failures=1368450
%%%mzn-stat: objective=657500
%%%mzn-stat: objectiveBound=551500
%%%mzn-stat: propagations=9588005009
%%%mzn-stat: solveTime=3218.46
%%%mzn-stat-end
%% #Model 3222.16s var:57506/58320 constraints:76545/76575
%% #Model 3229.18s var:57503/58320 constraints:76545/76575
%% #Model 3236.51s var:57501/58320 constraints:76545/76575
%% #Model 3245.48s var:57497/58320 constraints:76545/76575
%% #Model 3256.73s var:57492/58320 constraints:76545/76575
%% #Model 3268.80s var:57491/58320 constraints:76545/76575
%% #Model 3280.96s var:57484/58320 constraints:76545/76575
%% #Model 3291.09s var:57481/58320 constraints:76545/76575
%% #Model 3299.99s var:57479/58320 constraints:76545/76575
%% #Model 3310.45s var:57476/58320 constraints:76545/76575
%% #Model 3322.57s var:57469/58320 constraints:76542/76575
%% #Model 3332.56s var:57467/58320 constraints:76542/76575
%% #Model 3343.99s var:57459/58320 constraints:76542/76575
%% #Model 3351.80s var:57455/58320 constraints:76542/76575
%% #Model 3358.95s var:57454/58320 constraints:76542/76575
%% #Model 3368.22s var:57452/58320 constraints:76542/76575
%% #Model 3378.71s var:57449/58320 constraints:76542/76575
%% #Model 3392.81s var:57447/58320 constraints:76542/76575
%% #Model 3405.93s var:57441/58320 constraints:76542/76575
%% #Model 3419.47s var:57439/58320 constraints:76542/76575
%% #Model 3429.92s var:57433/58320 constraints:76542/76575
%% #Model 3440.28s var:57429/58320 constraints:76542/76575
%% #Model 3451.72s var:57428/58320 constraints:76542/76575
%% #Model 3464.75s var:57425/58320 constraints:76542/76575
%% #Bound 3472.96s best:657500 next:[553500,657000] lb_tree_search
%% #Model 3476.62s var:57423/58320 constraints:76542/76575
%% #Model 3492.34s var:57417/58320 constraints:76542/76575
%% #Model 3501.39s var:57415/58320 constraints:76542/76575
%% #Model 3517.48s var:57413/58320 constraints:76542/76575
%% #Model 3533.32s var:57405/58320 constraints:76542/76575
%% #Model 3551.29s var:57395/58320 constraints:76542/76575
%% #Model 3568.93s var:57386/58320 constraints:76542/76575
%% #Model 3586.14s var:57380/58320 constraints:76542/76575
%% #Model 3602.60s var:57376/58320 constraints:76542/76575
Stopped.
=====UNKNOWN=====
%%%mzn-stat: nSolutions=17
%%%mzn-stat-end
Finished in 1h 0m 6s.
