
￼
Running calendari_v2.mzn, t2nofix.dzn
%%                              'fj':        10 [123.54ms, 168.57ms] 154.18ms  12.91ms    1.54s        10 [100.06ms, 100.31ms] 100.24ms  93.20us    1.00s
%%                              'fj':        10 [131.55ms, 200.59ms] 157.60ms  18.84ms    1.58s        10 [100.06ms, 100.30ms] 100.24ms  91.99us    1.00s
%%                       'fs_random':         1 [   1.76s,    1.76s]    1.76s   0.00ns    1.76s         1 [372.41ms, 372.41ms] 372.41ms   0.00ns 372.41ms
%%                 'fs_random_no_lp':         1 [   1.77s,    1.77s]    1.77s   0.00ns    1.77s         1 [410.64ms, 410.64ms] 410.64ms   0.00ns 410.64ms
%%   'fs_random_quick_restart_no_lp':         1 [   1.77s,    1.77s]    1.77s   0.00ns    1.77s         1 [525.36ms, 525.36ms] 525.36ms   0.00ns 525.36ms
%%                   'graph_arc_lns':      1085 [173.88ms,    2.86s]    1.88s 468.08ms   33.96m      1084 [ 10.00ns, 101.80ms]  61.67ms  42.21ms    1.11m
%%                   'graph_cst_lns':      1084 [205.60ms,    3.06s]    2.25s 391.46ms   40.56m      1084 [ 10.00ns, 101.28ms]  68.97ms  35.65ms    1.25m
%%                   'graph_dec_lns':      1084 [176.91ms,    3.03s]    2.18s 394.45ms   39.38m      1084 [ 10.00ns, 101.79ms]  66.96ms  37.48ms    1.21m
%%                   'graph_var_lns':      1085 [434.59ms,    3.25s]    2.44s 468.56ms   44.08m      1084 [  6.59ms, 132.52ms]  95.82ms  26.64ms    1.73m
%%                  'lb_tree_search':         1 [  54.24m,   54.24m]   54.24m   0.00ns   54.24m         1 [  23.75m,   23.75m]   23.75m   0.00ns   23.75m
%%                              'ls':      1084 [ 73.58ms, 353.38ms] 152.04ms  35.11ms    2.75m      1084 [100.00ms, 100.18ms] 100.03ms  28.92us    1.81m
%%                              'ls':      1084 [ 75.52ms, 339.96ms] 152.20ms  35.82ms    2.75m      1084 [100.00ms, 100.17ms] 100.04ms  29.05us    1.81m
%%                          'ls_lin':      1084 [  4.21ms, 324.82ms] 143.50ms  37.62ms    2.59m      1084 [  7.35us, 100.79ms] 100.13ms   3.05ms    1.81m
%%                          'max_lp':         1 [  54.25m,   54.25m]   54.25m   0.00ns   54.25m         1 [  21.93m,   21.93m]   21.93m   0.00ns   21.93m
%%                           'no_lp':         1 [  54.25m,   54.25m]   54.25m   0.00ns   54.25m         1 [  54.59m,   54.59m]   54.59m   0.00ns   54.59m
%%                         'probing':         1 [  54.25m,   54.25m]   54.25m   0.00ns   54.25m         1 [   6.45m,    6.45m]    6.45m   0.00ns    6.45m
%%                    'pseudo_costs':         1 [  54.25m,   54.25m]   54.25m   0.00ns   54.25m         1 [   9.33m,    9.33m]    9.33m   0.00ns    9.33m
%%                   'quick_restart':         1 [  54.25m,   54.25m]   54.25m   0.00ns   54.25m         1 [  22.89m,   22.89m]   22.89m   0.00ns   22.89m
%%             'quick_restart_no_lp':         1 [  54.25m,   54.25m]   54.25m   0.00ns   54.25m         1 [  31.93m,   31.93m]   31.93m   0.00ns   31.93m
%%                   'reduced_costs':         1 [  54.25m,   54.25m]   54.25m   0.00ns   54.25m         1 [  11.83m,   11.83m]   11.83m   0.00ns   11.83m
%%                       'rins/rens':      1085 [  5.80ms,    2.88s]    1.42s 995.49ms   25.63m       895 [ 10.00ns, 102.55ms]  56.06ms  48.02ms   50.17s
%%                     'rnd_cst_lns':      1085 [204.48ms,    3.19s]    2.24s 398.79ms   40.47m      1084 [ 10.00ns, 101.41ms]  66.71ms  37.80ms    1.21m
%%                     'rnd_var_lns':      1085 [121.43ms,    2.97s]    2.13s 422.97ms   38.47m      1084 [ 10.00ns, 102.01ms]  63.16ms  40.62ms    1.14m
%% 
%% Search stats                         Bools   Conflicts    Branches   Restarts      BoolPropag  IntegerPropag
%%                            'core':  34'989   2'991'467   7'404'085    702'492   9'497'242'531    112'847'301
%%                      'default_lp':  21'509  11'157'031  28'977'180  3'556'830  10'088'983'978  1'406'381'071
%%                           'fixed':  21'616   4'253'132  13'143'909     99'510   7'257'404'134  1'109'161'979
%%                       'fs_random':  21'509          50      54'766     43'407       9'019'539        691'178
%%                 'fs_random_no_lp':  21'509          51      56'825     43'533       9'307'811        701'864
%%   'fs_random_quick_restart_no_lp':  21'509          13      70'429     46'929      10'170'169        742'027
%%                  'lb_tree_search':  21'509       1'763   1'879'119    569'116     338'083'478    312'051'360
%%                          'max_lp':  21'509      61'572   9'518'623  2'561'631   1'955'197'030  1'821'666'001
%%                           'no_lp':  21'509  17'563'799  46'193'085  5'654'364  16'347'245'957  2'249'061'948
%%                         'probing':  21'655     552'036   7'968'451  2'140'529   1'978'864'123    165'523'091
%%                    'pseudo_costs':  21'513     106'592     659'734    187'530     167'681'927    145'635'187
%%                   'quick_restart':  21'662   1'879'878  21'155'871  1'547'374   5'550'118'803    559'302'211
%%             'quick_restart_no_lp':  21'665   2'679'989  29'547'317  1'972'343   7'515'586'527    768'154'828
%%                   'reduced_costs':  21'522     101'962   4'782'260  1'303'715   1'030'816'469    948'456'515
%% 
%% SAT stats                           ClassicMinim   LitRemoved   LitLearned  LitForgotten  Subsumed   MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
%%                            'core':     2'743'142   65'174'485  116'934'694   104'989'184     5'541     98'248     833'268         0     27'120      390'893   14'800
%%                      'default_lp':    10'938'154  252'582'024  271'184'145   264'956'267    12'921    855'500   8'153'008         0     62'216      692'453  211'027
%%                           'fixed':     3'990'637   58'733'942  360'725'693   359'717'550     1'342     15'961      75'977         0         42          126    3'775
%%                       'fs_random':            15           23        1'335             0         2          0           0         0          0            0        0
%%                 'fs_random_no_lp':            13           26        1'069             0         0          0           0         0          0            0        0
%%   'fs_random_quick_restart_no_lp':             0            0          242             0         2          0           0         0          0            0        0
%%                  'lb_tree_search':         1'243       19'223       92'655             0         5    151'439     958'136         0      2'552       14'451   44'078
%%                          'max_lp':        52'457    1'024'287    2'073'423     1'379'342       399    687'092   4'835'859         0      6'550       50'148  181'401
%%                           'no_lp':    17'247'534  386'050'461  432'684'861   423'033'470    19'548  1'360'611  13'171'825         0     82'976      930'610  338'184
%%                         'probing':       516'082   12'322'441   15'874'516    14'067'613     1'663     27'195     221'739         0      2'602       27'885    6'193
%%                    'pseudo_costs':       104'447    3'284'681   10'906'575     9'018'922        24     40'120     247'112         0      1'873       12'269   10'965
%%                   'quick_restart':     1'447'751   47'732'149  160'344'277   153'509'544     9'039    235'667   3'147'778        22     68'599      819'992   32'547
%%             'quick_restart_no_lp':     2'116'985   69'680'045  235'782'217   226'785'879     8'382    283'774   4'004'212        51     92'866    1'115'719   33'719
%%                   'reduced_costs':        96'808    3'775'455    5'792'776     4'228'131        69    348'143   2'341'977         0      5'576       31'640   91'538
%% 
%% Lp stats             Component  Iterations  AddedCuts     OPTIMAL  DUAL_F.  DUAL_U.
%%       'default_lp':         19  12'049'371        143  25'551'198        0        0
%%            'fixed':         19  12'679'547        143  17'090'977        0        0
%%        'fs_random':         19         162         35         146        0        0
%%   'lb_tree_search':          1   1'942'007    167'947         143    6'727        3
%%           'max_lp':          1   1'680'265      7'795           3  148'730        9
%%          'probing':         19   3'231'244        133  75'821'593      334        0
%%     'pseudo_costs':          1   3'227'297     44'811         141  320'577       72
%%    'quick_restart':         19   6'653'887        163  11'853'692        0        0
%%    'reduced_costs':          1   2'656'333    220'512         226  255'468       81
%% 
%% Lp dimension                                                              Final dimension of first component
%%       'default_lp':              0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%            'fixed':              0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%        'fs_random':              0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%   'lb_tree_search':  12565 rows, 14900 columns, 96280 entries with magnitude in [4.644897e-05, 1.000000e+00]
%%           'max_lp':   8915 rows, 14900 columns, 75453 entries with magnitude in [1.238774e-03, 1.000000e+00]
%%          'probing':              0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%     'pseudo_costs':   6341 rows, 14900 columns, 30471 entries with magnitude in [1.720561e-03, 1.000000e+00]
%%    'quick_restart':              0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%    'reduced_costs':   6929 rows, 14900 columns, 34243 entries with magnitude in [1.239157e-03, 1.000000e+00]
%% 
%% Lp debug             CutPropag  CutEqPropag     Adjust  Overflow      Bad  BadScaling
%%       'default_lp':          0            0  2'529'527         0      144           0
%%            'fixed':          0            0  1'337'474         0      112           0
%%        'fs_random':          0            0         31         0       49           0
%%   'lb_tree_search':          3           27      5'779         0  779'880           0
%%           'max_lp':          0            0    148'733         0   23'815           0
%%          'probing':          0            0  3'846'267         0      181           0
%%     'pseudo_costs':          0            0    320'451         0  127'782           0
%%    'quick_restart':          0            0  3'050'786         0      127           0
%%    'reduced_costs':          0            0    255'767         0  723'483           0
%% 
%% Lp pool              Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened        Cuts/Call
%%       'default_lp':          408       18      528       6        104     24            12      143/283'316
%%            'fixed':          414        2        0       0          0      5             1      143/279'120
%%        'fs_random':          306        0        0       0          0      0             1            35/55
%%   'lb_tree_search':      103'711      961   89'708     331     74'804  6'323       183'067  167'947/300'337
%%           'max_lp':       16'560      212    5'272     330      5'037    209         6'605     7'795/12'226
%%          'probing':          404       36      872       0        104    320            21        133/3'874
%%     'pseudo_costs':       18'560      185    9'664     346      7'469     35        10'122    44'811/74'490
%%    'quick_restart':          428       11      544       6        103    122            15       163/43'565
%%    'reduced_costs':      133'934      394  133'561     673    102'356    956       112'071  220'512/541'405
%% 
%% Lp Cut            fs_random  lb_tree_search  default_lp  fixed  max_lp  quick_restart  reduced_costs  pseudo_costs  probing
%%           CG_FF:          -           1'594           3      1     110              3         27'782         6'257        5
%%            CG_K:          -           2'548           2      2     214              3          8'172         3'531        3
%%           CG_KL:          -             462           -      -      36              -          1'607           290        -
%%            CG_R:          -           2'646           2      1     182              2         26'533         6'916        2
%%           CG_RB:          -           4'459           3      1     267              3         52'559         7'585        9
%%          CG_RBP:          -           2'291           1      1     165              2         15'554         3'435        1
%%          CG_RLT:          -               -           -      -       -              -             24             3        -
%%          Clique:          -             688           -      -      27              -          1'107           720        -
%%              IB:         33           3'432         121    127     150            134          6'931         5'346       97
%%        MIR_1_FF:          1           4'317           4      2     149              3          4'076           933        4
%%         MIR_1_K:          -           7'697           1      -     381              1          4'824           655        -
%%        MIR_1_KL:          -           3'088           -      -     159              -          2'978           274        -
%%         MIR_1_R:          -              18           -      -       -              -            219           135        -
%%        MIR_1_RB:          -           9'850           1      1     450              2          4'570           635        1
%%       MIR_1_RBP:          -           2'097           -      -     122              -          1'320           263        -
%%       MIR_1_RLT:          -               -           -      -       -              -            589           157        -
%%        MIR_2_FF:          -           4'561           -      -     235              -          4'799           715        5
%%         MIR_2_K:          -           7'823           -      -     370              -          3'716           357        -
%%        MIR_2_KL:          -           3'580           -      -     180              -          1'395           138        -
%%         MIR_2_R:          1           2'680           1      2     208              2            850           166        1
%%        MIR_2_RB:          -          11'622           -      1     517              1          4'186           444        -
%%       MIR_2_RBP:          -           4'718           -      -     240              -          1'270           173        -
%%        MIR_3_FF:          -           4'134           -      -     231              -          4'804           601        -
%%         MIR_3_K:          -           4'635           -      -     176              -          2'591           215        -
%%        MIR_3_KL:          -           2'364           -      -     100              -            782            70        -
%%         MIR_3_R:          -           6'193           -      -     322              -          1'865           213        -
%%        MIR_3_RB:          -           8'964           1      -     347              -          2'858           227        1
%%       MIR_3_RBP:          -           4'408           -      -     187              -            678            99        -
%%        MIR_4_FF:          -           3'334           -      -     125              -          3'460           353        -
%%         MIR_4_K:          -           3'044           -      -     111              -          2'042           223        -
%%        MIR_4_KL:          -           1'116           -      -      48              -            534            50        -
%%         MIR_4_R:          -           4'662           1      -     200              -          1'795           199        -
%%        MIR_4_RB:          -           5'297           1      -     194              -          2'079           131        -
%%       MIR_4_RBP:          -           2'268           1      -      89              -            526            66        -
%%        MIR_5_FF:          -           2'042           -      -      81              -          2'110           224        -
%%         MIR_5_K:          -           1'816           -      -      52              -          1'295           144        -
%%        MIR_5_KL:          -             532           -      -      13              -            295            30        -
%%         MIR_5_R:          -           2'947           -      -     110              -          1'244           127        -
%%        MIR_5_RB:          -           3'284           -      -      98              -          1'416           105        -
%%       MIR_5_RBP:          -           1'454           -      -      36              -            380            54        -
%%        MIR_6_FF:          -           1'032           -      -      40              -          1'003           104        -
%%         MIR_6_K:          -           1'124           -      -      31              -            749            99        -
%%        MIR_6_KL:          -             314           -      -      14              -            166            15        -
%%         MIR_6_R:          -           1'617           -      -      69              -            691            70        -
%%        MIR_6_RB:          -           2'283           -      -      77              -            976           110        -
%%       MIR_6_RBP:          -           1'001           -      -      23              -            280            59        -
%%    ZERO_HALF_FF:          -           1'208           -      2      83              3          1'690           522        3
%%     ZERO_HALF_K:          -           1'955           -      -      97              -            711           161        -
%%    ZERO_HALF_KL:          -             978           -      -      62              -            164            31        -
%%     ZERO_HALF_R:          -           8'290           -      2     362              2          5'529           984        -
%%    ZERO_HALF_RB:          -           3'358           -      -     168              2          2'137           308        1
%%   ZERO_HALF_RBP:          -           2'122           -      -      87              -            601            89        -
%% 
%% LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
%%   'graph_arc_lns':       65/1084     51%        0.96       0.10
%%   'graph_cst_lns':       62/1084     51%        0.96       0.10
%%   'graph_dec_lns':       68/1084     50%        0.96       0.10
%%   'graph_var_lns':       16/1084     51%        1.00       0.13
%%       'rins/rens':       469/939     50%        0.98       0.10
%%     'rnd_cst_lns':       65/1084     51%        0.97       0.10
%%     'rnd_var_lns':       69/1084     51%        0.98       0.10
%% 
%% LS stats                                    Batches  Restarts/Perturbs   LinMoves   GenMoves  CompoundMoves  Bactracks  WeightUpdates  ScoreComputed
%%                              'fj_restart':        2                  2     39'593          0              0          0            306        230'341
%%                 'fj_restart_compound_obj':        1                  1          0     19'866          3'129      8'367              5        317'278
%%             'fj_restart_compound_perturb':        1                  1          0     19'747          3'539      8'103              4        316'749
%%         'fj_restart_compound_perturb_obj':        1                  1          0     19'916          3'278      8'314              5        317'572
%%                        'fj_restart_decay':        2                  1     53'077          0              0          0            165        228'261
%%   'fj_restart_decay_compound_perturb_obj':        1                  1          0     19'114          3'150      7'981              3        311'052
%%                    'fj_restart_decay_obj':        1                  1     25'529          0              0          0             87        110'824
%%                'fj_restart_decay_perturb':        2                  1     54'558          0              0          0            176        229'341
%%            'fj_restart_decay_perturb_obj':        3                  2     79'534          0              0          0            257        341'451
%%                          'fj_restart_obj':        1                  1     19'923          0              0          0            154        117'354
%%                      'fj_restart_perturb':        1                  1     20'750          0              0          0            154        115'696
%%                  'fj_restart_perturb_obj':        4                  3     80'414          0              0          0            698        476'437
%%                          'ls_lin_restart':      126                 58  3'136'974          0              0          0         47'790     23'017'905
%%                 'ls_lin_restart_compound':      166                 45          0  4'635'680        457'969  2'088'631          6'070     75'649'135
%%         'ls_lin_restart_compound_perturb':      175                 58          0  4'923'645        457'374  2'232'804          7'373     79'567'354
%%                    'ls_lin_restart_decay':      129                 50  3'851'006          0              0          0         17'517     20'675'896
%%           'ls_lin_restart_decay_compound':      140                 55          0  3'786'533        773'643  1'505'540          2'854     70'893'216
%%   'ls_lin_restart_decay_compound_perturb':      139                 50          0  3'787'280        775'124  1'505'711          2'868     68'853'330
%%            'ls_lin_restart_decay_perturb':       99                 55  3'045'456          0              0          0         14'794     16'387'092
%%                  'ls_lin_restart_perturb':      110                 54  2'743'220          0              0          0         44'309     20'039'833
%%                              'ls_restart':      239                 82  6'325'574          0              0          0        156'003     34'451'864
%%                     'ls_restart_compound':      286                 92          0  7'097'893        497'483  3'299'975         25'305     98'382'226
%%             'ls_restart_compound_perturb':      386                103          0  9'821'895        693'315  4'564'022         30'636    128'504'923
%%                        'ls_restart_decay':      193                 89  5'988'347          0              0          0         25'075     24'256'099
%%               'ls_restart_decay_compound':      341                100          0  7'715'361      1'652'756  3'030'872          5'693    105'489'342
%%       'ls_restart_decay_compound_perturb':      194                 83          0  4'269'314        947'538  1'660'616          4'462     62'049'379
%%                'ls_restart_decay_perturb':      281                 96  8'691'953          0              0          0         33'864     35'348'430
%%                      'ls_restart_perturb':      248                 93  6'684'568          0              0          0        161'940     34'933'758
%% 
%% Solutions (23)             Num     Rank
%%                  'fixed':    8    [1,8]
%%          'graph_var_lns':    1  [17,17]
%%         'lb_tree_search':    1  [23,23]
%%   'ls_lin_restart_decay':    1  [11,11]
%%          'quick_restart':    3  [10,21]
%%    'quick_restart_no_lp':    9   [9,22]
%% 
%% Objective bounds     Num
%%   'initial_domain':    1
%%   'lb_tree_search':   30
%%           'max_lp':    4
%%          'probing':    3
%%     'pseudo_costs':    1
%% 
%% Solution repositories    Added  Queried  Synchro
%%   'feasible solutions':    569   17'133      564
%%         'lp solutions':  3'762      545    3'617
%%                 'pump':  1'083      540
%% 
%% Improving bounds shared             Num
%%                            'core':  134
%%                      'default_lp':   25
%%   'fs_random_quick_restart_no_lp':    2
%%                  'lb_tree_search':  865
%%                          'max_lp':   22
%%                           'no_lp':   80
%%                         'probing':    9
%%                    'pseudo_costs':    1
%%                   'quick_restart':  204
%%             'quick_restart_no_lp':  390
%%                   'reduced_costs':    7
%% 
%% Clauses shared                Num
%%                  'core':   11'158
%%            'default_lp':   13'401
%%                 'fixed':      267
%%        'lb_tree_search':    4'790
%%                'max_lp':   11'747
%%                 'no_lp':   29'867
%%               'probing':    6'108
%%          'pseudo_costs':    1'174
%%         'quick_restart':  151'952
%%   'quick_restart_no_lp':  259'834
%%         'reduced_costs':    5'742
%% 
%% CpSolverResponse summary:
%% status: OPTIMAL
%% objective: 387000
%% best_bound: 387000
%% integers: 546
%% booleans: 21509
%% conflicts: 51
%% branches: 56825
%% propagations: 9307811
%% integer_propagations: 701864
%% restarts: 43533
%% lp_iterations: 0
%% walltime: 3265.83
%% usertime: 3265.83
%% deterministic_time: 18078
%% gap_integral: 5329.77
%% solution_fingerprint: 0x20035f4722f1ad5b
%% 
==========
%%%mzn-stat: nSolutions=20
%%%mzn-stat-end
%%%mzn-stat: boolVariables=21509
%%%mzn-stat: failures=51
%%%mzn-stat: objective=387000
%%%mzn-stat: objectiveBound=387000
%%%mzn-stat: propagations=10009675
%%%mzn-stat: solveTime=3265.83
%%%mzn-stat-end
Finished in 54m 27s.
