
￼
Running calendari_v2.mzn, t3nofix.dzn
%% #Model 907.82s var:30183/30860 constraints:42115/42127
%% #Model 908.81s var:30181/30860 constraints:42115/42127
%% #Model 909.29s var:30178/30860 constraints:42115/42127
%% #Model 909.74s var:30177/30860 constraints:42115/42127
%% #Model 915.35s var:30176/30860 constraints:42115/42127
%% #Model 916.99s var:30175/30860 constraints:42115/42127
%% #Model 917.90s var:30170/30860 constraints:42115/42127
%% #Model 918.74s var:30168/30860 constraints:42115/42127
%% #Model 924.67s var:30167/30860 constraints:42115/42127
%% #Model 925.98s var:30159/30860 constraints:42112/42127
%% #Model 927.08s var:30152/30860 constraints:42109/42127
%% #Model 928.24s var:30150/30860 constraints:42109/42127
%% #Model 931.87s var:30147/30860 constraints:42106/42127
%% #Model 933.40s var:30146/30860 constraints:42106/42127
%% #Model 934.61s var:30144/30860 constraints:42106/42127
%% #Model 935.55s var:30138/30860 constraints:42103/42127
%% #Model 938.13s var:30137/30860 constraints:42103/42127
%% #Model 939.98s var:30135/30860 constraints:42103/42127
%% #Model 941.02s var:30131/30860 constraints:42100/42127
%% #Model 942.07s var:30129/30860 constraints:42100/42127
%% #Model 947.80s var:30128/30860 constraints:42100/42127
%% #Model 949.28s var:30127/30860 constraints:42100/42127
%% #Model 954.28s var:30125/30860 constraints:42097/42127
%% #Model 955.42s var:30120/30860 constraints:42097/42127
%% #Model 956.56s var:30116/30860 constraints:42097/42127
%% #Model 957.35s var:30115/30860 constraints:42097/42127
%% #Model 958.00s var:30113/30860 constraints:42097/42127
%% #Model 960.39s var:30112/30860 constraints:42097/42127
%% #Model 961.65s var:30111/30860 constraints:42097/42127
%% #Model 962.99s var:30110/30860 constraints:42097/42127
%% #Model 964.17s var:30108/30860 constraints:42094/42127
%% #Model 965.46s var:30107/30860 constraints:42094/42127
%% #Model 966.46s var:30106/30860 constraints:42094/42127
%% #Model 967.32s var:30102/30860 constraints:42091/42127
%% #Model 971.19s var:30101/30860 constraints:42091/42127
%% #Model 972.46s var:30100/30860 constraints:42091/42127
%% #Model 973.44s var:30099/30860 constraints:42091/42127
%% #Model 974.37s var:30095/30860 constraints:42091/42127
%% #Model 975.09s var:30094/30860 constraints:42091/42127
%% #Model 975.63s var:30092/30860 constraints:42091/42127
%% #Model 976.24s var:30091/30860 constraints:42091/42127
%% #Model 976.75s var:30090/30860 constraints:42091/42127
%% #Model 979.32s var:30089/30860 constraints:42091/42127
%% #Model 980.90s var:30087/30860 constraints:42091/42127
%% #Model 982.44s var:30083/30860 constraints:42091/42127
%% #Model 983.98s var:30078/30860 constraints:42091/42127
%% #Model 984.97s var:30076/30860 constraints:42091/42127
%% #Model 985.49s var:30075/30860 constraints:42091/42127
%% #Model 986.52s var:30074/30860 constraints:42091/42127
%% #Model 989.89s var:30073/30860 constraints:42091/42127
%% #Model 991.33s var:30072/30860 constraints:42091/42127
%% #Model 993.95s var:30071/30860 constraints:42091/42127
%% #Model 995.46s var:30070/30860 constraints:42091/42127
%% #Model 996.68s var:30068/30860 constraints:42091/42127
%% #Model 997.81s var:30067/30860 constraints:42091/42127
%% #Model 999.72s var:30066/30860 constraints:42091/42127
%% #Model 1000.60s var:30065/30860 constraints:42091/42127
%% #Model 1003.73s var:30064/30860 constraints:42091/42127
%% #Model 1005.27s var:30061/30860 constraints:42088/42127
%% #Model 1006.81s var:30059/30860 constraints:42088/42127
%% #Model 1008.28s var:30058/30860 constraints:42088/42127
%% #Model 1009.32s var:30049/30860 constraints:42088/42127
%% #Model 1012.29s var:30048/30860 constraints:42088/42127
%% #Model 1013.72s var:30043/30860 constraints:42085/42127
%% #Model 1015.38s var:30036/30860 constraints:42085/42127
%% #Model 1017.11s var:30035/30860 constraints:42085/42127
%% #Model 1018.51s var:30034/30860 constraints:42085/42127
%% #Model 1019.29s var:30033/30860 constraints:42085/42127
%% #Model 1020.93s var:30032/30860 constraints:42085/42127
%% #Bound 1022.14s best:382000 next:[339000,381000] lb_tree_search (nodes=24/24 rc=0 decisions=1376 @root=14 restarts=1 lp_iters=[0, 0, 720, 8'913]) 
%% #Model 1026.43s var:30031/30860 constraints:42085/42127
%% #Model 1027.46s var:30028/30860 constraints:42085/42127
%% #Model 1028.25s var:30027/30860 constraints:42085/42127
%% #Model 1029.54s var:30026/30860 constraints:42085/42127
%% #Model 1032.75s var:30025/30860 constraints:42085/42127
%% #Model 1034.68s var:30023/30860 constraints:42085/42127
%% #Model 1036.39s var:30018/30860 constraints:42085/42127
%% #Model 1037.85s var:30013/30860 constraints:42085/42127
%% #Model 1039.42s var:30012/30860 constraints:42085/42127
%% #Model 1043.82s var:30011/30860 constraints:42085/42127
%% #Model 1046.79s var:30010/30860 constraints:42085/42127
%% #Model 1047.98s var:30009/30860 constraints:42085/42127
%% #Model 1049.17s var:30004/30860 constraints:42082/42127
%% #Model 1050.34s var:30003/30860 constraints:42082/42127
%% #Model 1051.35s var:30002/30860 constraints:42082/42127
%% #Model 1052.16s var:30001/30860 constraints:42082/42127
%% #Model 1053.78s var:30000/30860 constraints:42082/42127
%% #Model 1058.22s var:29999/30860 constraints:42082/42127
%% #Model 1059.36s var:29997/30860 constraints:42082/42127
%% #Model 1060.24s var:29992/30860 constraints:42079/42127
%% #Model 1060.87s var:29991/30860 constraints:42079/42127
%% #Model 1062.52s var:29990/30860 constraints:42079/42127
%% #Model 1063.72s var:29987/30860 constraints:42079/42127
%% #Model 1065.34s var:29986/30860 constraints:42079/42127
%% #Model 1067.57s var:29985/30860 constraints:42079/42127
%% #Model 1069.19s var:29983/30860 constraints:42079/42127
%% #Model 1070.85s var:29982/30860 constraints:42079/42127
%% #Model 1072.25s var:29978/30860 constraints:42079/42127
%% #Model 1073.25s var:29975/30860 constraints:42076/42127
%% #Model 1075.07s var:29974/30860 constraints:42076/42127
%% #Model 1076.57s var:29972/30860 constraints:42076/42127
%% #Model 1080.55s var:29971/30860 constraints:42076/42127
%% #Model 1081.94s var:29964/30860 constraints:42076/42127
%% #Model 1082.93s var:29961/30860 constraints:42076/42127
%% #Model 1084.07s var:29960/30860 constraints:42076/42127
%% #Model 1087.40s var:29959/30860 constraints:42076/42127
%% #Model 1089.25s var:29958/30860 constraints:42076/42127
%% #Model 1091.23s var:29950/30860 constraints:42076/42127
%% #Model 1092.85s var:29948/30860 constraints:42076/42127
%% #Model 1096.01s var:29947/30860 constraints:42076/42127
%% #Model 1097.32s var:29945/30860 constraints:42076/42127
%% #Model 1098.84s var:29944/30860 constraints:42076/42127
%% #Model 1100.81s var:29942/30860 constraints:42076/42127
%% #Model 1102.42s var:29939/30860 constraints:42076/42127
%% #Model 1103.69s var:29938/30860 constraints:42076/42127
%% #Model 1104.96s var:29937/30860 constraints:42076/42127
%% #Model 1105.99s var:29934/30860 constraints:42076/42127
%% #Model 1109.45s var:29933/30860 constraints:42076/42127
%% #Model 1110.85s var:29930/30860 constraints:42076/42127
%% #Model 1112.49s var:29929/30860 constraints:42076/42127
%% #Model 1114.19s var:29928/30860 constraints:42076/42127
%% #Model 1115.41s var:29921/30860 constraints:42076/42127
%% #Model 1116.43s var:29917/30860 constraints:42073/42127
%% #Model 1117.55s var:29911/30860 constraints:42070/42127
%% #Model 1118.68s var:29908/30860 constraints:42070/42127
%% #Model 1126.58s var:29907/30860 constraints:42070/42127
%% #Model 1128.77s var:29906/30860 constraints:42070/42127
%% #Model 1130.73s var:29905/30860 constraints:42070/42127
%% #Model 1132.21s var:29904/30860 constraints:42070/42127
%% #Model 1133.79s var:29899/30860 constraints:42067/42127
%% #Model 1135.75s var:29893/30860 constraints:42067/42127
%% #Model 1138.39s var:29892/30860 constraints:42067/42127
%% #Model 1141.44s var:29891/30860 constraints:42067/42127
%% #Model 1143.46s var:29885/30860 constraints:42064/42127
%% #Model 1145.74s var:29879/30860 constraints:42064/42127
%% #Model 1147.42s var:29876/30860 constraints:42061/42127
%% #Model 1148.85s var:29873/30860 constraints:42061/42127
%% #Model 1149.88s var:29870/30860 constraints:42061/42127
%% #Model 1150.95s var:29867/30860 constraints:42058/42127
%% #Model 1152.34s var:29865/30860 constraints:42058/42127
%% #Model 1155.97s var:29864/30860 constraints:42058/42127
%% #Model 1157.90s var:29862/30860 constraints:42058/42127
%% #Model 1163.51s var:29861/30860 constraints:42058/42127
%% #Model 1166.98s var:29860/30860 constraints:42058/42127
%% #Model 1169.19s var:29859/30860 constraints:42058/42127
%% #Model 1171.79s var:29856/30860 constraints:42055/42127
%% #Model 1173.52s var:29843/30860 constraints:42049/42127
%% #Model 1175.07s var:29838/30860 constraints:42045/42127
%% #Model 1175.79s var:29835/30860 constraints:42045/42127
%% #Model 1176.72s var:29831/30860 constraints:42042/42127
%% #Model 1177.88s var:29830/30860 constraints:42042/42127
%% #Model 1179.94s var:29826/30860 constraints:42039/42127
%% #Model 1181.77s var:29823/30860 constraints:42039/42127
%% #Model 1183.54s var:29820/30860 constraints:42039/42127
%% #Model 1185.41s var:29818/30860 constraints:42039/42127
%% #Model 1186.60s var:29817/30860 constraints:42039/42127
%% #Model 1188.14s var:29815/30860 constraints:42036/42127
%% #Model 1191.00s var:29814/30860 constraints:42036/42127
%% #Model 1193.15s var:29811/30860 constraints:42033/42127
%% #Model 1195.31s var:29810/30860 constraints:42033/42127
%% #Model 1197.72s var:29809/30860 constraints:42033/42127
%% #Model 1199.81s var:29801/30860 constraints:42033/42127
%% #Model 1201.20s var:29797/30860 constraints:42033/42127
%% #Model 1205.99s var:29796/30860 constraints:42033/42127
%% #Model 1209.18s var:29795/30860 constraints:42033/42127
%% #Model 1211.45s var:29791/30860 constraints:42030/42127
%% #Model 1213.72s var:29788/30860 constraints:42030/42127
%% #Model 1215.22s var:29784/30860 constraints:42030/42127
%% #Model 1216.43s var:29782/30860 constraints:42030/42127
%% #Model 1218.07s var:29777/30860 constraints:42027/42127
%% #Model 1221.53s var:29775/30860 constraints:42024/42127
%% #Model 1224.86s var:29774/30860 constraints:42024/42127
%% #Model 1227.68s var:29767/30860 constraints:42018/42127
%% #Model 1230.99s var:29765/30860 constraints:42015/42127
%% #Model 1232.93s var:29759/30860 constraints:42012/42127
%% #Model 1234.87s var:29756/30860 constraints:42009/42127
%% #Model 1236.15s var:29755/30860 constraints:42009/42127
%% #Model 1238.33s var:29754/30860 constraints:42009/42127
%% #Model 1240.09s var:29748/30860 constraints:42003/42127
%% #Model 1246.40s var:29747/30860 constraints:42003/42127
%% #Model 1248.83s var:29746/30860 constraints:42003/42127
%% #Model 1251.31s var:29741/30860 constraints:42000/42127
%% #Model 1252.79s var:29738/30860 constraints:41997/42127
%% #Model 1255.74s var:29737/30860 constraints:41997/42127
%% #Model 1259.13s var:29735/30860 constraints:41994/42127
%% #Model 1261.49s var:29732/30860 constraints:41994/42127
%% #Model 1264.03s var:29726/30860 constraints:41991/42127
%% #Model 1266.69s var:29723/30860 constraints:41988/42127
%% #Model 1269.02s var:29719/30860 constraints:41982/42127
%% #Model 1270.47s var:29716/30860 constraints:41982/42127
%% #Model 1271.92s var:29714/30860 constraints:41982/42127
%% #Model 1274.16s var:29712/30860 constraints:41982/42127
%% #Model 1276.62s var:29711/30860 constraints:41982/42127
%% #Model 1281.12s var:29710/30860 constraints:41982/42127
%% #Model 1283.68s var:29704/30860 constraints:41982/42127
%% #Model 1286.28s var:29703/30860 constraints:41982/42127
%% #Model 1288.29s var:29702/30860 constraints:41982/42127
%% #Model 1298.20s var:29698/30860 constraints:41979/42127
%% #Model 1301.13s var:29690/30860 constraints:41976/42127
%% #Model 1303.54s var:29685/30860 constraints:41976/42127
%% #Model 1306.86s var:29683/30860 constraints:41973/42127
%% #Model 1310.43s var:29682/30860 constraints:41973/42127
%% #Model 1313.33s var:29681/30860 constraints:41973/42127
%% #Model 1315.82s var:29676/30860 constraints:41973/42127
%% #Model 1317.57s var:29666/30860 constraints:41967/42127
%% #Model 1319.30s var:29664/30860 constraints:41967/42127
%% #Model 1321.07s var:29659/30860 constraints:41961/42127
%% #Model 1322.39s var:29657/30860 constraints:41961/42127
%% #Model 1324.19s var:29655/30860 constraints:41961/42127
%% #Model 1325.80s var:29652/30860 constraints:41958/42127
%% #Model 1327.86s var:29651/30860 constraints:41958/42127
%% #Model 1329.64s var:29646/30860 constraints:41952/42127
%% #Model 1331.32s var:29643/30860 constraints:41949/42127
%% #Model 1333.48s var:29641/30860 constraints:41946/42127
%% #Model 1337.44s var:29639/30860 constraints:41943/42127
%% #Model 1342.47s var:29638/30860 constraints:41943/42127
%% #Model 1344.66s var:29636/30860 constraints:41943/42127
%% #Model 1346.64s var:29634/30860 constraints:41943/42127
%% #Model 1347.89s var:29627/30860 constraints:41943/42127
%% #Model 1349.56s var:29626/30860 constraints:41943/42127
%% #Model 1351.17s var:29622/30860 constraints:41940/42127
%% #Model 1353.43s var:29621/30860 constraints:41940/42127
%% #Model 1356.57s var:29615/30860 constraints:41934/42127
%% #Model 1359.35s var:29610/30860 constraints:41934/42127
%% #Model 1362.23s var:29606/30860 constraints:41928/42127
%% #Model 1365.88s var:29597/30860 constraints:41925/42127
%% #Model 1368.66s var:29593/30860 constraints:41919/42127
%% #Model 1372.68s var:29592/30860 constraints:41919/42127
%% #Model 1375.21s var:29587/30860 constraints:41916/42127
%% #Model 1377.70s var:29585/30860 constraints:41916/42127
%% #Model 1380.25s var:29579/30860 constraints:41910/42127
%% #Model 1384.87s var:29577/30860 constraints:41907/42127
%% #Model 1387.41s var:29575/30860 constraints:41904/42127
%% #Model 1390.09s var:29574/30860 constraints:41904/42127
%% #Model 1392.63s var:29571/30860 constraints:41901/42127
%% #Model 1395.57s var:29570/30860 constraints:41901/42127
%% #Model 1398.53s var:29568/30860 constraints:41901/42127
%% #Model 1401.56s var:29566/30860 constraints:41901/42127
%% #Model 1404.21s var:29562/30860 constraints:41898/42127
%% #Model 1408.14s var:29560/30860 constraints:41895/42127
%% #Model 1411.82s var:29556/30860 constraints:41895/42127
%% #Model 1414.77s var:29554/30860 constraints:41892/42127
%% #Model 1418.23s var:29553/30860 constraints:41892/42127
%% #Model 1422.61s var:29551/30860 constraints:41892/42127
%% #Model 1426.11s var:29545/30860 constraints:41886/42127
%% #Model 1429.13s var:29539/30860 constraints:41880/42127
%% #Model 1432.95s var:29531/30860 constraints:41874/42127
%% #Model 1437.34s var:29528/30860 constraints:41871/42127
%% #Model 1440.68s var:29525/30860 constraints:41868/42127
%% #Model 1443.25s var:29522/30860 constraints:41865/42127
%% #Model 1446.57s var:29514/30860 constraints:41859/42127
%% #Model 1450.53s var:29511/30860 constraints:41856/42127
%% #Model 1454.34s var:29505/30860 constraints:41847/42127
%% #Model 1457.77s var:29500/30860 constraints:41841/42127
%% #Model 1461.12s var:29499/30860 constraints:41841/42127
%% #Model 1463.98s var:29497/30860 constraints:41838/42127
%% #Model 1466.31s var:29495/30860 constraints:41835/42127
%% #Model 1468.61s var:29493/30860 constraints:41835/42127
%% #Model 1471.82s var:29492/30860 constraints:41835/42127
%% #Model 1475.50s var:29491/30860 constraints:41835/42127
%% #Model 1479.68s var:29488/30860 constraints:41831/42127
%% #Model 1484.24s var:29487/30860 constraints:41831/42127
%% #Model 1488.14s var:29486/30860 constraints:41831/42127
%% #Model 1500.53s var:29485/30860 constraints:41831/42127
%% #Model 1504.30s var:29482/30860 constraints:41828/42127
%% #Model 1508.85s var:29480/30860 constraints:41825/42127
%% #Model 1514.55s var:29479/30860 constraints:41825/42127
%% #Model 1519.13s var:29478/30860 constraints:41825/42127
%% #Model 1523.64s var:29477/30860 constraints:41825/42127
%% #Model 1529.33s var:29473/30860 constraints:41821/42127
%% #Model 1533.74s var:29470/30860 constraints:41821/42127
%% #Model 1537.02s var:29463/30860 constraints:41815/42127
%% #Model 1539.85s var:29461/30860 constraints:41815/42127
%% #Model 1542.66s var:29459/30860 constraints:41812/42127
%% #Model 1555.42s var:29457/30860 constraints:41809/42127
%% #Model 1562.00s var:29456/30860 constraints:41809/42127
%% #Model 1567.87s var:29454/30860 constraints:41806/42127
%% #Model 1570.95s var:29448/30860 constraints:41796/42127
%% #Model 1575.54s var:29446/30860 constraints:41793/42127
%% #Model 1580.03s var:29445/30860 constraints:41793/42127
%% #Model 1583.21s var:29443/30860 constraints:41789/42127
%% #Model 1586.57s var:29442/30860 constraints:41789/42127
%% #Model 1598.76s var:29440/30860 constraints:41785/42127
%% #Model 1602.50s var:29439/30860 constraints:41785/42127
%% #Model 1607.10s var:29438/30860 constraints:41785/42127
%% #Model 1609.18s var:29437/30860 constraints:41785/42127
%% #Model 1623.84s var:29435/30860 constraints:41781/42127
%% #Model 1628.85s var:29433/30860 constraints:41778/42127
%% #Model 1642.12s var:29431/30860 constraints:41774/42127
%% #Model 1658.31s var:29429/30860 constraints:41771/42127
%% #Model 1715.49s var:29427/30860 constraints:41767/42127
%% #16    1742.26s best:381000 next:[339000,380000] graph_var_lns (d=0.94 s=2922 t=0.10 p=0.51 stall=36 h=auto_l0)
%%%mzn-stat: boolVariables=44634
%%%mzn-stat: failures=50
%%%mzn-stat: objective=381000
%%%mzn-stat: objectiveBound=339000
%%%mzn-stat: propagations=10110152
%%%mzn-stat: solveTime=1742.26
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,8)	(5,6)	(8,11)	(2,4)	(9,10)	(3,5)	(10,2)	(1,7)	(4,1)	(7,3)	(11,9)
Team 2	(6,8)	   -	(4,7)	(7,9)	(1,2)	(2,3)	(8,4)	(3,10)	(9,1)	(11,6)	(5,11)	(10,5)
Team 3	(5,6)	(4,7)	   -	(3,8)	(8,10)	(10,11)	(7,1)	(11,4)	(2,5)	(1,3)	(9,9)	(6,2)
Team 4	(8,11)	(7,9)	(3,8)	   -	(5,7)	(11,5)	(9,6)	(1,1)	(10,4)	(6,10)	(2,2)	(4,3)
Team 5	(2,4)	(1,2)	(8,10)	(5,7)	   -	(6,1)	(10,9)	(9,8)	(11,3)	(3,11)	(4,5)	(7,6)
Team 6	(9,10)	(2,3)	(10,11)	(11,5)	(6,1)	   -	(4,2)	(8,6)	(7,8)	(5,9)	(1,4)	(3,7)
Team 7	(3,5)	(8,4)	(7,1)	(9,6)	(10,9)	(4,2)	   -	(5,3)	(6,11)	(2,7)	(11,10)	(1,8)
Team 8	(10,2)	(3,10)	(11,4)	(1,1)	(9,8)	(8,6)	(5,3)	   -	(4,9)	(7,5)	(6,7)	(2,11)
Team 9	(1,7)	(9,1)	(2,5)	(10,4)	(11,3)	(7,8)	(6,11)	(4,9)	   -	(8,2)	(3,6)	(5,10)
Team 10	(4,1)	(11,6)	(1,3)	(6,10)	(3,11)	(5,9)	(2,7)	(7,5)	(8,2)	   -	(10,8)	(9,4)
Team 11	(7,3)	(5,11)	(9,9)	(2,2)	(4,5)	(1,4)	(11,10)	(6,7)	(3,6)	(10,8)	   -	(8,1)
Team 12	(11,9)	(10,5)	(6,2)	(4,3)	(7,6)	(3,7)	(1,8)	(2,11)	(5,10)	(9,4)	(8,1)	   -

Total Distance: 4400
Team Distances: [446, 316, 316, 308, 401, 454, 359, 354, 229, 434, 348, 435]
Spectators Left Out: 381000
----------
%% #Model 1742.91s var:29425/30860 constraints:41763/42127
%% #Model 1752.24s var:29423/30860 constraints:41759/42127
%% #17    1756.45s best:379000 next:[339000,378000] quick_restart (fixed_bools=1437/44883)
%%%mzn-stat: boolVariables=44883
%%%mzn-stat: failures=635572
%%%mzn-stat: objective=379000
%%%mzn-stat: objectiveBound=339000
%%%mzn-stat: propagations=3403754305
%%%mzn-stat: solveTime=1756.45
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(3,11)	(8,6)	(2,8)	(6,4)	(1,10)	(5,5)	(9,2)	(10,7)	(4,1)	(7,3)	(11,9)
Team 2	(3,11)	   -	(4,7)	(7,9)	(5,2)	(6,3)	(9,8)	(8,10)	(2,1)	(11,6)	(1,4)	(10,5)
Team 3	(8,6)	(4,7)	   -	(10,2)	(2,10)	(11,11)	(7,1)	(5,4)	(6,5)	(3,3)	(9,9)	(1,8)
Team 4	(2,8)	(7,9)	(10,2)	   -	(8,7)	(9,5)	(1,6)	(3,1)	(11,4)	(6,10)	(5,11)	(4,3)
Team 5	(6,4)	(5,2)	(2,10)	(8,7)	   -	(10,1)	(3,9)	(11,8)	(9,3)	(1,11)	(4,5)	(7,6)
Team 6	(1,10)	(6,3)	(11,11)	(9,5)	(10,1)	   -	(8,4)	(4,6)	(7,8)	(5,9)	(2,2)	(3,7)
Team 7	(5,5)	(9,8)	(7,1)	(1,6)	(3,9)	(8,4)	   -	(10,3)	(4,11)	(2,7)	(11,10)	(6,2)
Team 8	(9,2)	(8,10)	(5,4)	(3,1)	(11,8)	(4,6)	(10,3)	   -	(1,9)	(7,5)	(6,7)	(2,11)
Team 9	(10,7)	(2,1)	(6,5)	(11,4)	(9,3)	(7,8)	(4,11)	(1,9)	   -	(8,2)	(3,6)	(5,10)
Team 10	(4,1)	(11,6)	(3,3)	(6,10)	(1,11)	(5,9)	(2,7)	(7,5)	(8,2)	   -	(10,8)	(9,4)
Team 11	(7,3)	(1,4)	(9,9)	(5,11)	(4,5)	(2,2)	(11,10)	(6,7)	(3,6)	(10,8)	   -	(8,1)
Team 12	(11,9)	(10,5)	(1,8)	(4,3)	(7,6)	(3,7)	(6,2)	(2,11)	(5,10)	(9,4)	(8,1)	   -

Total Distance: 4590
Team Distances: [362, 356, 468, 306, 289, 469, 336, 442, 420, 359, 348, 435]
Spectators Left Out: 379000
----------
%% #Model 1776.24s var:29422/30860 constraints:41759/42127
%% #Model 1836.12s var:29420/30860 constraints:41755/42127
%% #18    1933.07s best:378000 next:[339000,377000] quick_restart_no_lp (fixed_bools=1440/44886)
%%%mzn-stat: boolVariables=44886
%%%mzn-stat: failures=1103419
%%%mzn-stat: objective=378000
%%%mzn-stat: objectiveBound=339000
%%%mzn-stat: propagations=5754827945
%%%mzn-stat: solveTime=1933.07
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(3,11)	(8,6)	(2,8)	(6,4)	(1,10)	(5,5)	(9,2)	(10,7)	(4,1)	(7,3)	(11,9)
Team 2	(3,11)	   -	(4,7)	(7,9)	(5,2)	(6,3)	(9,8)	(8,10)	(2,1)	(11,6)	(1,4)	(10,5)
Team 3	(8,6)	(4,7)	   -	(10,2)	(2,10)	(11,11)	(7,1)	(5,4)	(6,5)	(3,3)	(9,9)	(1,8)
Team 4	(2,8)	(7,9)	(10,2)	   -	(8,11)	(9,5)	(1,6)	(3,1)	(11,4)	(6,10)	(5,7)	(4,3)
Team 5	(6,4)	(5,2)	(2,10)	(8,11)	   -	(10,1)	(3,9)	(11,8)	(9,3)	(1,7)	(4,5)	(7,6)
Team 6	(1,10)	(6,3)	(11,11)	(9,5)	(10,1)	   -	(8,7)	(4,6)	(7,8)	(5,9)	(2,2)	(3,4)
Team 7	(5,5)	(9,8)	(7,1)	(1,6)	(3,9)	(8,7)	   -	(10,3)	(4,11)	(2,4)	(11,10)	(6,2)
Team 8	(9,2)	(8,10)	(5,4)	(3,1)	(11,8)	(4,6)	(10,3)	   -	(1,9)	(7,5)	(6,11)	(2,7)
Team 9	(10,7)	(2,1)	(6,5)	(11,4)	(9,3)	(7,8)	(4,11)	(1,9)	   -	(8,2)	(3,6)	(5,10)
Team 10	(4,1)	(11,6)	(3,3)	(6,10)	(1,7)	(5,9)	(2,4)	(7,5)	(8,2)	   -	(10,8)	(9,11)
Team 11	(7,3)	(1,4)	(9,9)	(5,7)	(4,5)	(2,2)	(11,10)	(6,11)	(3,6)	(10,8)	   -	(8,1)
Team 12	(11,9)	(10,5)	(1,8)	(4,3)	(7,6)	(3,4)	(6,2)	(2,7)	(5,10)	(9,11)	(8,1)	   -

Total Distance: 4813
Team Distances: [362, 356, 468, 322, 378, 434, 378, 468, 420, 375, 352, 500]
Spectators Left Out: 378000
----------
%% #Bound 2272.64s best:378000 next:[340000,377000] lb_tree_search (nodes=90/90 rc=0 decisions=3060 @root=16 restarts=2 lp_iters=[0, 0, 1'900, 18'628]) 
%% #Bound 3358.63s best:378000 next:[341000,377000] lb_tree_search

