
￼
Running calendari_v3.mzn, t2fix.dzn
%% #Model 546.38s var:8429/10544 constraints:13518/14431
%% #Model 553.66s var:8428/10544 constraints:13518/14431
%% #Model 554.05s var:8427/10544 constraints:13518/14431
%% #Model 554.42s var:8425/10544 constraints:13518/14431
%% #Model 554.96s var:8424/10544 constraints:13518/14431
%% #Model 555.86s var:8423/10544 constraints:13518/14431
%% #Model 559.85s var:8422/10544 constraints:13518/14431
%% #26    562.35s best:401000 next:[372000,400000] max_lp (fixed_bools=2115/13927)
%%%mzn-stat: boolVariables=13927
%%%mzn-stat: failures=8883
%%%mzn-stat: objective=401000
%%%mzn-stat: objectiveBound=372000
%%%mzn-stat: propagations=446584874
%%%mzn-stat: solveTime=562.345
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	
----------------------------------------------------------------------------------------
Eq 1	   -	(7,1)	(5,8)	(1,2)	(2,3)	(8,4)	(6,6)	(4,9)	(9,5)	(3,7)
Eq 2	(7,1)	   -	(1,3)	(3,8)	(4,4)	(9,6)	(5,7)	(2,5)	(8,2)	(6,9)
Eq 3	(5,8)	(1,3)	   -	(8,6)	(9,9)	(6,5)	(2,1)	(3,4)	(4,7)	(7,2)
Eq 4	(1,2)	(3,8)	(8,6)	   -	(6,7)	(2,9)	(7,3)	(9,1)	(5,4)	(4,5)
Eq 5	(2,3)	(4,4)	(9,9)	(6,7)	   -	(1,8)	(3,5)	(5,2)	(7,6)	(8,1)
Eq 6	(8,4)	(9,6)	(6,5)	(2,9)	(1,8)	   -	(4,2)	(7,7)	(3,1)	(5,3)
Eq 7	(6,6)	(5,7)	(2,1)	(7,3)	(3,5)	(4,2)	   -	(8,8)	(1,9)	(9,4)
Eq 8	(4,9)	(2,5)	(3,4)	(9,1)	(5,2)	(7,7)	(8,8)	   -	(6,3)	(1,6)
Eq 9	(9,5)	(8,2)	(4,7)	(5,4)	(7,6)	(3,1)	(1,9)	(6,3)	   -	(2,8)
Eq 10	(3,7)	(6,9)	(7,2)	(4,5)	(8,1)	(5,3)	(9,4)	(1,6)	(2,8)	   -


KMs TOTALS: 2757
Repartiment d'equips: [205, 287, 243, 295, 309, 229, 343, 296, 302, 248]
SEGUIDORS FORA: 401000
----------
%% #Model 565.10s var:8420/10544 constraints:13515/14431
%% #Model 567.43s var:8419/10544 constraints:13515/14431
%% #Model 567.82s var:8418/10544 constraints:13515/14431
%% #Model 568.22s var:8417/10544 constraints:13515/14431
%% #Model 568.61s var:8416/10544 constraints:13515/14431
%% #Model 568.98s var:8415/10544 constraints:13515/14431
%% #Model 570.30s var:8413/10544 constraints:13512/14431
%% #Model 571.91s var:8412/10544 constraints:13512/14431
%% #Model 572.97s var:8411/10544 constraints:13512/14431
%% #Model 579.53s var:8410/10544 constraints:13509/14431
%% #Model 580.01s var:8409/10544 constraints:13509/14431
%% #Model 580.37s var:8408/10544 constraints:13508/14431
%% #Model 581.75s var:8407/10544 constraints:13508/14431
%% #Model 582.07s var:8405/10544 constraints:13505/14431
%% #Model 588.80s var:8404/10544 constraints:13505/14431
%% #Model 590.30s var:8403/10544 constraints:13505/14431
%% #Model 590.60s var:8399/10544 constraints:13505/14431
%% #Model 590.86s var:8397/10544 constraints:13502/14431
%% #Model 591.85s var:8396/10544 constraints:13502/14431
%% #Model 602.29s var:8395/10544 constraints:13502/14431
%% #Model 602.81s var:8394/10544 constraints:13502/14431
%% #Model 603.05s var:8393/10544 constraints:13502/14431
%% #Model 604.30s var:8392/10544 constraints:13502/14431
%% #Model 604.55s var:8391/10544 constraints:13502/14431
%% #Model 605.39s var:8389/10544 constraints:13499/14431
%% #Model 607.39s var:8388/10544 constraints:13499/14431
%% #Model 608.67s var:8387/10544 constraints:13499/14431
%% #Model 609.22s var:8386/10544 constraints:13499/14431
%% #Model 609.84s var:8385/10544 constraints:13499/14431
%% #Model 613.60s var:8383/10544 constraints:13496/14431
%% #Model 614.20s var:8381/10544 constraints:13493/14431
%% #Model 615.02s var:8380/10544 constraints:13493/14431
%% #Model 615.25s var:8379/10544 constraints:13493/14431
%% #Model 621.69s var:8378/10544 constraints:13493/14431
%% #Model 625.13s var:8376/10544 constraints:13490/14431
%% #Model 626.61s var:8375/10544 constraints:13490/14431
%% #Model 626.85s var:8374/10544 constraints:13490/14431
%% #Model 636.41s var:8373/10544 constraints:13490/14431
%% #Model 636.84s var:8371/10544 constraints:13490/14431
%% #Model 637.10s var:8370/10544 constraints:13490/14431
%% #Model 637.36s var:8369/10544 constraints:13487/14431
%% #Model 637.78s var:8366/10544 constraints:13484/14431
%% #Model 638.08s var:8365/10544 constraints:13484/14431
%% #Model 639.86s var:8363/10544 constraints:13481/14431
%% #Model 640.96s var:8362/10544 constraints:13481/14431
%% #Model 644.54s var:8361/10544 constraints:13481/14431
%% #Model 646.65s var:8360/10544 constraints:13481/14431
%% #Model 646.90s var:8355/10544 constraints:13478/14431
%% #Model 647.64s var:8354/10544 constraints:13478/14431
%% #Model 658.65s var:8352/10544 constraints:13478/14431
%% #Model 659.04s var:8346/10544 constraints:13475/14431
%% #Model 659.45s var:8345/10544 constraints:13475/14431
%% #Model 659.70s var:8344/10544 constraints:13475/14431
%% #Model 660.06s var:8343/10544 constraints:13475/14431
%% #Model 666.88s var:8342/10544 constraints:13475/14431
%% #Model 668.50s var:8340/10544 constraints:13472/14431
%% #Model 670.11s var:8339/10544 constraints:13472/14431
%% #Model 670.50s var:8337/10544 constraints:13472/14431
%% #Model 670.80s var:8336/10544 constraints:13472/14431
%% #Model 671.18s var:8334/10544 constraints:13469/14431
%% #Model 671.58s var:8330/10544 constraints:13463/14431
%% #Model 672.80s var:8329/10544 constraints:13463/14431
%% #Model 680.73s var:8328/10544 constraints:13463/14431
%% #Model 681.16s var:8323/10544 constraints:13460/14431
%% #Model 691.62s var:8321/10544 constraints:13457/14431
%% #Model 692.05s var:8319/10544 constraints:13454/14431
%% #Model 692.52s var:8318/10544 constraints:13454/14431
%% #Model 692.78s var:8317/10544 constraints:13454/14431
%% #Model 693.18s var:8316/10544 constraints:13454/14431
%% #Model 693.44s var:8315/10544 constraints:13454/14431
%% #Model 702.49s var:8314/10544 constraints:13454/14431
%% #Model 704.07s var:8312/10544 constraints:13451/14431
%% #Model 704.92s var:8310/10544 constraints:13451/14431
%% #Bound 706.81s best:401000 next:[373000,400000] lb_tree_search (nodes=126/126 rc=70 decisions=4377 @root=25 restarts=4 lp_iters=[0, 0, 16'830, 18'830]) 
%% #Model 710.41s var:8309/10544 constraints:13448/14431
%% #Model 711.32s var:8308/10544 constraints:13448/14431
%% #Model 716.88s var:8305/10544 constraints:13445/14431
%% #Model 717.16s var:8302/10544 constraints:13442/14431
%% #Model 717.63s var:8299/10544 constraints:13439/14431
%% #Model 718.17s var:8298/10544 constraints:13439/14431
%% #Model 725.09s var:8296/10544 constraints:13436/14431
%% #Model 727.45s var:8295/10544 constraints:13436/14431
%% #Model 728.08s var:8293/10544 constraints:13433/14431
%% #Model 728.61s var:8292/10544 constraints:13433/14431
%% #Model 730.05s var:8291/10544 constraints:13433/14431
%% #Model 738.72s var:8289/10544 constraints:13430/14431
%% #Model 739.41s var:8287/10544 constraints:13426/14431
%% #Model 739.80s var:8286/10544 constraints:13426/14431
%% #Model 740.15s var:8284/10544 constraints:13423/14431
%% #Model 740.96s var:8283/10544 constraints:13423/14431
%% #Model 744.80s var:8281/10544 constraints:13420/14431
%% #Model 750.34s var:8280/10544 constraints:13420/14431
%% #Model 751.34s var:8278/10544 constraints:13417/14431
%% #Model 751.79s var:8276/10544 constraints:13413/14431
%% #Model 753.87s var:8275/10544 constraints:13413/14431
%% #Model 755.66s var:8274/10544 constraints:13413/14431
%% #Model 758.45s var:8272/10544 constraints:13410/14431
%% #Model 760.74s var:8271/10544 constraints:13410/14431
%% #Model 762.86s var:8268/10544 constraints:13407/14431
%% #Model 763.25s var:8267/10544 constraints:13407/14431
%% #Model 763.53s var:8263/10544 constraints:13404/14431
%% #Model 764.43s var:8262/10544 constraints:13404/14431
%% #Model 766.48s var:8261/10544 constraints:13404/14431
%% #Model 767.96s var:8259/10544 constraints:13401/14431
%% #Model 770.93s var:8258/10544 constraints:13401/14431
%% #Model 773.11s var:8257/10544 constraints:13401/14431
%% #Model 773.54s var:8255/10544 constraints:13398/14431
%% #Bound 775.23s best:401000 next:[374000,400000] lb_tree_search (nodes=126/126 rc=71 decisions=4415 @root=26 restarts=4 lp_iters=[0, 0, 21'459, 18'830]) 
%% #Model 776.99s var:8253/10544 constraints:13395/14431
%% #Bound 777.06s best:401000 next:[375000,400000] lb_tree_search (nodes=128/128 rc=73 decisions=4468 @root=26 restarts=4 lp_iters=[0, 0, 22'279, 18'850]) 
%% #Model 786.24s var:8251/10544 constraints:13392/14431
%% #Bound 787.07s best:401000 next:[376000,400000] lb_tree_search (nodes=213/213 rc=83 decisions=4811 @root=26 restarts=4 lp_iters=[0, 0, 24'552, 20'070]) 
%% #Model 808.30s var:8250/10544 constraints:13392/14431
%% #Model 808.59s var:8249/10544 constraints:13392/14431
%% #Model 818.83s var:8247/10544 constraints:13389/14431
%% #Model 833.81s var:8245/10544 constraints:13386/14431
%% #Model 840.41s var:8243/10544 constraints:13382/14431
%% #Model 840.72s var:8242/10544 constraints:13382/14431
%% #Model 880.12s var:8241/10544 constraints:13382/14431
%% #Model 884.88s var:8239/10544 constraints:13379/14431
%% #Model 901.62s var:8237/10544 constraints:13376/14431
%% #Model 918.67s var:8236/10544 constraints:13376/14431
%% #Model 938.05s var:8235/10544 constraints:13376/14431
%% #Model 938.54s var:8234/10544 constraints:13376/14431
%% #Model 940.28s var:8232/10544 constraints:13373/14431
%% #Model 943.07s var:8230/10544 constraints:13370/14431
%% #Model 951.02s var:8229/10544 constraints:13370/14431
%% #Model 952.43s var:8227/10544 constraints:13367/14431
%% #Model 961.49s var:8226/10544 constraints:13367/14431
%% #Model 962.97s var:8224/10544 constraints:13363/14431
%% #Model 973.07s var:8222/10544 constraints:13360/14431
%% #Model 993.84s var:8221/10544 constraints:13360/14431
%% #Model 1005.24s var:8220/10544 constraints:13360/14431
%% #Model 1006.77s var:8219/10544 constraints:13360/14431
%% #Model 1019.58s var:8217/10544 constraints:13356/14431
%% #Model 1023.44s var:8215/10544 constraints:13352/14431
%% #Model 1025.18s var:8213/10544 constraints:13349/14431
%% #Model 1043.15s var:8212/10544 constraints:13349/14431
%% #Model 1055.32s var:8211/10544 constraints:13349/14431
%% #Model 1060.18s var:8209/10544 constraints:13345/14431
%% #Model 1065.97s var:8208/10544 constraints:13345/14431
%% #Model 1083.33s var:8206/10544 constraints:13341/14431
%% #Model 1103.34s var:8204/10544 constraints:13338/14431
%% #Model 1112.29s var:8203/10544 constraints:13338/14431
%% #Model 1123.30s var:8202/10544 constraints:13338/14431
%% #Model 1246.79s var:8201/10544 constraints:13334/14431
%% #Model 1253.38s var:8200/10544 constraints:13334/14431
%% #Model 1289.99s var:8199/10544 constraints:13334/14431
%% #Model 1301.20s var:8198/10544 constraints:13334/14431
%% #Model 1302.47s var:8196/10544 constraints:13331/14431
%% #Model 1327.10s var:8195/10544 constraints:13331/14431
%% #Model 1349.85s var:8194/10544 constraints:13331/14431
%% #Model 1357.49s var:8193/10544 constraints:13328/14431
%% #Bound 1514.07s best:401000 next:[377000,400000] lb_tree_search (nodes=25/25 rc=85 decisions=5087 @root=30 restarts=5 lp_iters=[0, 0, 27'270, 24'271]) 
%% #Model 1573.67s var:8192/10544 constraints:13328/14431
%% #Bound 1609.29s best:401000 next:[378000,400000] lb_tree_search (nodes=34/34 rc=85 decisions=5127 @root=31 restarts=5 lp_iters=[0, 0, 30'745, 24'341]) 
%% #Model 1819.29s var:8191/10544 constraints:13325/14431
%% #Bound 1895.22s best:401000 next:[381000,400000] lb_tree_search
%% #Model 1930.45s var:8190/10544 constraints:13325/14431
%% #Model 1984.35s var:8189/10544 constraints:13325/14431
%% #Bound 2000.05s best:401000 next:[382000,400000] lb_tree_search
%% #Model 2011.88s var:8188/10544 constraints:13325/14431
%% #Model 2057.07s var:8187/10544 constraints:13325/14431
%% #Model 2127.48s var:8186/10544 constraints:13325/14431
%% #Bound 2160.82s best:401000 next:[384000,400000] lb_tree_search
%% #Bound 2308.26s best:401000 next:[386000,400000] lb_tree_search
%% #Bound 2661.54s best:401000 next:[387000,400000] lb_tree_search
%% #Model 2676.92s var:8185/10544 constraints:13321/14431
%% #Model 2720.40s var:8184/10544 constraints:13321/14431
%% #Bound 2832.26s best:401000 next:[390000,400000] lb_tree_search
%% #Bound 2833.81s best:401000 next:[392000,400000] lb_tree_search
%% #Bound 3014.69s best:401000 next:[395000,400000] lb_tree_search
%% #Model 3015.05s var:8158/10544 constraints:13288/14431
%% #Bound 3184.53s best:401000 next:[396000,400000] lb_tree_search
%% #Model 3184.94s var:8141/10544 constraints:13272/14431
%% #Bound 3368.03s best:401000 next:[397000,400000] lb_tree_search
%% #Model 3368.48s var:8131/10544 constraints:13244/14431 compo:8130,1
%% #Model 3368.86s var:8121/10544 constraints:13238/14431 compo:8120,1
%% #Model 3375.06s var:8120/10544 constraints:13238/14431
%% #Bound 3522.56s best:401000 next:[398000,400000] lb_tree_search
%% #Model 3671.44s var:8011/10544 constraints:13101/14431
%% #Model 3671.92s var:8010/10544 constraints:13101/14431
%% #Model 3698.44s var:8009/10544 constraints:13098/14431
%% #Model 3698.87s var:8007/10544 constraints:13098/14431
%% #Model 3699.15s var:7940/10544 constraints:13008/14431 compo:7939,1
%% #Done  3700.74s no_lp
%% #Done  3700.78s quick_restart_no_lp
%% #Done  3700.87s quick_restart
%% #Model 3700.90s var:7774/10544 constraints:12802/14431 compo:7772,1,1
%% #Model 3701.43s var:5408/10544 constraints:9722/14431 compo:5388,1,1,1,1,1,1,1,1,1,...
%% Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
%%                            'core':         1 [   1.03h,    1.03h]    1.03h   0.00ns    1.03h         1 [   1.48h,    1.48h]    1.48h   0.00ns    1.48h
%%                      'default_lp':         1 [   1.03h,    1.03h]    1.03h   0.00ns    1.03h         1 [   1.57m,    1.57m]    1.57m   0.00ns    1.57m
%%                'feasibility_pump':       850 [ 72.48ms,    2.74s] 909.60ms 267.00ms   12.89m       849 [ 26.48ms, 149.09ms]  38.62ms  13.43ms   32.79s
%%                           'fixed':         1 [   1.03h,    1.03h]    1.03h   0.00ns    1.03h         1 [   1.10m,    1.10m]    1.10m   0.00ns    1.10m
%%                              'fj':         3 [141.34ms, 167.72ms] 153.22ms  10.93ms 459.67ms         3 [100.32ms, 100.77ms] 100.47ms 209.16us 301.42ms
%%                              'fj':         4 [140.47ms, 232.72ms] 197.43ms  34.82ms 789.74ms         4 [100.23ms, 100.69ms] 100.35ms 198.42us 401.39ms
%%                       'fs_random':         1 [   1.03s,    1.03s]    1.03s   0.00ns    1.03s         1 [ 78.52ms,  78.52ms]  78.52ms   0.00ns  78.52ms
%%                 'fs_random_no_lp':         1 [   1.01s,    1.01s]    1.01s   0.00ns    1.01s         1 [142.60ms, 142.60ms] 142.60ms   0.00ns 142.60ms
%%   'fs_random_quick_restart_no_lp':         1 [998.32ms, 998.32ms] 998.32ms   0.00ns 998.32ms         1 [164.07ms, 164.07ms] 164.07ms   0.00ns 164.07ms
%%                   'graph_arc_lns':       851 [343.76ms,   22.14s]    3.32s    1.55s   47.07m       850 [  1.05ms, 111.13ms]  73.48ms  37.29ms    1.04m
%%                   'graph_cst_lns':       850 [ 89.25ms,   13.01s]    3.08s    1.17s   43.61m       845 [ 10.00ns, 102.55ms]  66.08ms  39.39ms   55.84s
%%                   'graph_dec_lns':       850 [107.20ms,   10.50s]    2.73s 914.84ms   38.69m       830 [ 10.00ns, 100.94ms]  64.08ms  40.82ms   53.19s
%%                   'graph_var_lns':       851 [208.69ms,   17.62s]    3.64s    2.44s   51.63m       848 [313.82us, 174.38ms]  70.89ms  38.52ms    1.00m
%%                  'lb_tree_search':         1 [   1.03h,    1.03h]    1.03h   0.00ns    1.03h         1 [   4.27m,    4.27m]    4.27m   0.00ns    4.27m
%%                              'ls':       850 [  4.58ms, 265.39ms] 116.47ms  29.60ms    1.65m       850 [  7.67us, 100.78ms]  99.96ms   3.43ms    1.42m
%%                              'ls':       850 [ 74.17ms, 270.42ms] 114.04ms  29.34ms    1.62m       850 [100.00ms, 100.72ms] 100.09ms 151.51us    1.42m
%%                          'ls_lin':       850 [ 70.67ms, 204.14ms] 103.32ms  21.13ms    1.46m       850 [100.00ms, 100.76ms] 100.15ms 150.63us    1.42m
%%                          'max_lp':         1 [   1.03h,    1.03h]    1.03h   0.00ns    1.03h         1 [  14.90m,   14.90m]   14.90m   0.00ns   14.90m
%%                           'no_lp':         1 [   1.03h,    1.03h]    1.03h   0.00ns    1.03h         1 [  51.31m,   51.31m]   51.31m   0.00ns   51.31m
%%                         'probing':         1 [   1.03h,    1.03h]    1.03h   0.00ns    1.03h         1 [  53.47s,   53.47s]   53.47s   0.00ns   53.47s
%%                    'pseudo_costs':         1 [   1.03h,    1.03h]    1.03h   0.00ns    1.03h         1 [   7.45m,    7.45m]    7.45m   0.00ns    7.45m
%%                   'quick_restart':         1 [   1.03h,    1.03h]    1.03h   0.00ns    1.03h         1 [   1.72m,    1.72m]    1.72m   0.00ns    1.72m
%%             'quick_restart_no_lp':         1 [   1.03h,    1.03h]    1.03h   0.00ns    1.03h         1 [  50.46m,   50.46m]   50.46m   0.00ns   50.46m
%%                   'reduced_costs':         1 [   1.03h,    1.03h]    1.03h   0.00ns    1.03h         1 [   7.22m,    7.22m]    7.22m   0.00ns    7.22m
%%                       'rins/rens':       851 [ 27.76ms,    4.57s]    2.34s    1.13s   33.24m       757 [ 10.00ns, 101.01ms]  62.43ms  42.43ms   47.26s
%%                     'rnd_cst_lns':       851 [ 98.20ms,    5.34s]    2.55s    1.11s   36.17m       809 [ 10.00ns, 100.82ms]  58.98ms  44.79ms   47.71s
%%                     'rnd_var_lns':       851 [ 94.37ms,    4.80s]    2.78s 880.42ms   39.48m       825 [ 10.00ns, 100.94ms]  65.31ms  40.11ms   53.88s
%% 
%% Search stats                         Bools   Conflicts    Branches   Restarts      BoolPropag  IntegerPropag
%%                            'core':  29'487   5'241'600  10'220'138    691'461  19'662'256'279    300'836'947
%%                      'default_lp':  12'892     325'221   2'201'554    300'453     326'361'556    132'898'193
%%                           'fixed':  13'250     322'950     749'167     61'472     251'823'120     98'994'970
%%                       'fs_random':  12'903          51      35'659     28'620       2'076'442        627'304
%%                 'fs_random_no_lp':  12'892          51      49'569     36'694       2'717'874        767'588
%%   'fs_random_quick_restart_no_lp':  12'893          10      49'555     36'656       2'731'113        769'217
%%                  'lb_tree_search':  13'922          74   2'168'024    495'347     126'897'720    127'292'907
%%                          'max_lp':  13'929      49'238  17'545'485  3'703'361   1'123'859'249  1'205'118'095
%%                           'no_lp':  12'892  15'665'587  78'499'963  8'905'072  13'238'049'223  4'865'519'789
%%                         'probing':  15'000           0     174'083    128'473      42'480'778     18'852'379
%%                    'pseudo_costs':  13'922      92'009   7'335'132  1'603'283     534'045'428    560'048'210
%%                   'quick_restart':  15'449     119'551   1'870'674    245'341     302'381'508    114'457'943
%%             'quick_restart_no_lp':  21'223   3'555'812  31'060'493  2'692'313  11'853'867'345  3'667'673'344
%%                   'reduced_costs':  13'935      99'975   8'783'188  1'917'562     589'358'423    614'066'258
%% 
%% SAT stats                           ClassicMinim   LitRemoved   LitLearned  LitForgotten  Subsumed   MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
%%                            'core':     5'050'557  165'305'037  154'034'909   141'869'837     5'399     86'287     987'460         0     31'479      424'271    3'337
%%                      'default_lp':       302'446    6'381'286   14'730'397    13'277'340       493     98'592   1'562'848         0     10'573      106'588    7'987
%%                           'fixed':       300'052    7'051'526   21'705'648    20'795'597     1'125     14'245     168'944         0      2'837       23'076      242
%%                       'fs_random':            18           36          894             0         0          0           0         0          0            0        0
%%                 'fs_random_no_lp':            13           21          926             0         2        409       2'006         0         16           48        0
%%   'fs_random_quick_restart_no_lp':             1            1          101             0         0        386       1'909         0          8           24        0
%%                  'lb_tree_search':            15           78          558             0         0    177'850   1'828'837         0      3'103       23'151    1'333
%%                          'max_lp':        44'771      764'004    1'316'121       473'017       303  1'359'044  14'794'409         0      5'850       49'672   29'041
%%                           'no_lp':    15'427'957  318'356'918  377'024'080   367'279'191    14'064  3'116'727  52'514'577         0     76'700      749'810  164'854
%%                         'probing':             0            0            0             0         0          0           0         0          0            0        0
%%                    'pseudo_costs':        89'168    1'916'019    5'769'360     3'847'552        37    593'546   6'107'550         0      4'247       32'948    5'176
%%                   'quick_restart':        82'360    1'283'029    5'165'450     4'077'101       841     68'431     878'752        17     15'728      143'876    2'386
%%             'quick_restart_no_lp':     2'878'579   68'504'751  205'043'654   195'631'741     7'549    473'831   6'861'527       191    195'461    1'729'689   13'276
%%                   'reduced_costs':        95'533    4'301'866    4'416'998     3'149'416        38    708'888   7'351'037         0      4'652       35'077    5'906
%% 
%% Lp stats             Component  Iterations  AddedCuts     OPTIMAL  DUAL_F.  DUAL_U.
%%       'default_lp':        102     618'671      3'635     932'978        0        3
%%            'fixed':        102     913'045        586   2'220'412        0       63
%%        'fs_random':        102         572        208         944        0        0
%%   'lb_tree_search':          1     435'554    139'526         147    4'315        0
%%           'max_lp':          1   1'443'284     70'108          30  119'158       14
%%          'probing':        102     131'641     19'110  21'691'024        0        0
%%     'pseudo_costs':          1   2'576'837     88'070         148  244'998       36
%%    'quick_restart':        102   1'377'218      3'390   1'804'002        0       24
%%    'reduced_costs':          1   2'123'413    129'715         197  176'820       18
%% 
%% Lp dimension                                                              Final dimension of first component
%%       'default_lp':         80 rows, 573 columns, 261 entries with magnitude in [8.408964e-02, 1.000000e+00]
%%            'fixed':        113 rows, 573 columns, 327 entries with magnitude in [6.147882e-02, 1.000000e+00]
%%        'fs_random':        303 rows, 573 columns, 804 entries with magnitude in [1.061297e-02, 1.000000e+00]
%%   'lb_tree_search':  16350 rows, 11581 columns, 69819 entries with magnitude in [1.545945e-02, 1.000000e+00]
%%           'max_lp':  13550 rows, 11581 columns, 62498 entries with magnitude in [7.540140e-03, 1.000000e+00]
%%          'probing':       249 rows, 573 columns, 2137 entries with magnitude in [8.012699e-05, 1.000000e+00]
%%     'pseudo_costs':   4750 rows, 11581 columns, 23384 entries with magnitude in [1.815206e-05, 1.000000e+00]
%%    'quick_restart':        199 rows, 573 columns, 163 entries with magnitude in [8.971586e-02, 1.000000e+00]
%%    'reduced_costs':   6070 rows, 11581 columns, 26731 entries with magnitude in [1.749815e-05, 1.000000e+00]
%% 
%% Lp debug             CutPropag  CutEqPropag   Adjust  Overflow        Bad  BadScaling
%%       'default_lp':          0          120  229'663         0     11'184           0
%%            'fixed':          0            0  311'147         0        434           0
%%        'fs_random':          0            0      113         0        108           0
%%   'lb_tree_search':         32          394    4'462         0  1'153'424           0
%%           'max_lp':          7          513  118'769         0    234'360           0
%%          'probing':          0        1'693  273'645         0     89'597           0
%%     'pseudo_costs':         13           28  245'180         0    470'024           0
%%    'quick_restart':          0           83  354'326         0      7'990           0
%%    'reduced_costs':          9           85  177'034         0    823'532           0
%% 
%% Lp pool              Constraints  Updates  Simplif  Merged  Shortened   Split  Strenghtened        Cuts/Call
%%       'default_lp':        5'051      330    9'631       1      3'140   3'656           804     3'635/64'121
%%            'fixed':        2'003        8      139       0          0      20           174       586/43'650
%%        'fs_random':        1'625        1        0       0          0       0            78          208/409
%%   'lb_tree_search':       79'972    2'457  149'571     327    124'186   9'182        43'427  139'526/449'285
%%           'max_lp':       66'439    1'557   61'698     442     56'183   2'334        21'947   70'108/183'453
%%          'probing':       10'524    3'747   25'062       3     16'641  24'304         3'037    19'110/49'341
%%     'pseudo_costs':       34'521      598   78'432     322     56'134   1'315        40'534   88'070/280'086
%%    'quick_restart':        4'807      411   30'070       0      8'679   7'115         3'233    3'390/147'169
%%    'reduced_costs':       54'118    1'095  112'222     370     79'830   2'481        50'113  129'715/447'934
%% 
%% Lp Cut            fs_random  quick_restart  default_lp  fixed  max_lp  reduced_costs  pseudo_costs  lb_tree_search  probing
%%       AffineMax:          -              -           -      -       -              1             -               -        -
%%      AllDiff_ad:          -              -           -      -       -              1             1               -        -
%%      AllDiff_dd:          -              -           -      -       -              4             9               -        -
%%      AllDiff_de:          -              -           -      -       -             11            27               -        -
%%      AllDiff_ed:          -              -           -      -       -              2             2               -        -
%%      AllDiff_ee:          -              -           -      -       -              1             1               -        -
%%           CG_FF:          8            256         213     45   6'029         18'185        14'217           7'242    1'072
%%            CG_K:          6            181         163     28   5'363          4'790         4'038           6'077      612
%%           CG_KL:          -              -           2      -   1'423            794           404           1'821        -
%%            CG_R:         10            517         446     45   6'982         11'696         8'510           8'211    2'623
%%           CG_RB:          3            492         806     29   6'371         31'492        22'667           8'800    4'789
%%          CG_RBP:          1            283         271      9   5'784          6'866         4'425           7'882    2'324
%%          CG_RLT:          -              -           -      -       -             25            23               -        -
%%          Clique:          -              -           -      -     102            458           359             499        -
%%              IB:        159            661         722    347     365          4'522         3'497           1'070      675
%%          LinMax:          -              -           -      -   1'310          1'932         1'588           2'668        -
%%        MIR_1_FF:          2             70          63      6   2'108          3'692         2'372           3'737      289
%%         MIR_1_K:          1             51          53      3     637          1'628           910           1'131      194
%%        MIR_1_KL:          -              -           5      -     677          1'035           677             826        -
%%         MIR_1_R:          -            122          73      3      23             88            95              45      761
%%        MIR_1_RB:          2             63         109      6   1'571          2'976         1'674           2'543      733
%%       MIR_1_RBP:          1             70          36      1     927            758           326           1'391      499
%%       MIR_1_RLT:          -              -           -      -       -            473           345               -        -
%%        MIR_2_FF:          5             66          61     12   1'809          3'974         2'417           5'463      277
%%         MIR_2_K:          -             38          30      2     438          1'252           714           1'416      186
%%        MIR_2_KL:          -              -           2      -     866            640           432           1'554        -
%%         MIR_2_R:          4             87          79      9   1'267            752           406           2'229      659
%%        MIR_2_RB:          -             71          92      3   1'245          2'901         1'603           3'384      695
%%       MIR_2_RBP:          -             62          36      -     612            705           285           1'559      477
%%        MIR_3_FF:          1             22          38      4   2'469          3'295         1'814           7'170      111
%%         MIR_3_K:          1              9          17      -     636            581           287           1'968       59
%%        MIR_3_KL:          -              -           -      -     856            524           248           1'727        -
%%         MIR_3_R:          -             27          31      2   1'785          1'234           742           3'882      269
%%        MIR_3_RB:          -             35          39      5     655          1'877           971           2'411      347
%%       MIR_3_RBP:          -             13          26      -     262            511           205           1'090      183
%%        MIR_4_FF:          -              5          16      2   1'953          1'927           969           5'709       39
%%         MIR_4_K:          -              1           6      1     514            418           245           1'757       12
%%        MIR_4_KL:          -              -           -      -     687            348           124           1'427        -
%%         MIR_4_R:          -             11          13      1   1'155            950           613           3'111       80
%%        MIR_4_RB:          -             10          26      1     431          1'394           751           1'629      121
%%       MIR_4_RBP:          -              6          13      -     199            383           205             804       54
%%        MIR_5_FF:          -              2           4      1   1'269            880           486           4'073        7
%%         MIR_5_K:          -              -           1      -     386            274           151           1'418        -
%%        MIR_5_KL:          -              -           -      -     470            133            48           1'051        -
%%         MIR_5_R:          -              1           2      1     787            605           317           2'194       13
%%        MIR_5_RB:          -              1           7      1     309            920           481           1'152       20
%%       MIR_5_RBP:          -              -           1      -     134            268           138             644        8
%%        MIR_6_FF:          -              2           -      -     807            344           208           2'344        2
%%         MIR_6_K:          -              -           -      -     261            175            88             896        -
%%        MIR_6_KL:          -              -           -      -     313             58            34             618        -
%%         MIR_6_R:          -              2           -      -     520            370           256           1'521        2
