
￼
Running calendari_v2.mzn, t3fix.dzn
%% #Model 366.52s var:22397/23642 constraints:31764/31956
%% #Model 367.94s var:22396/23642 constraints:31764/31956
%% #Model 368.31s var:22395/23642 constraints:31764/31956
%% #Model 370.65s var:22394/23642 constraints:31764/31956
%% #Model 371.40s var:22384/23642 constraints:31758/31956
%% #Model 372.25s var:22378/23642 constraints:31758/31956
%% #Model 373.04s var:22375/23642 constraints:31758/31956
%% #Model 373.80s var:22374/23642 constraints:31758/31956
%% #Model 374.57s var:22373/23642 constraints:31758/31956
%% #Model 375.06s var:22372/23642 constraints:31758/31956
%% #Model 375.50s var:22371/23642 constraints:31758/31956
%% #Model 378.18s var:22365/23642 constraints:31752/31956
%% #Model 379.00s var:22360/23642 constraints:31752/31956
%% #Model 379.69s var:22359/23642 constraints:31752/31956
%% #Model 382.32s var:22358/23642 constraints:31752/31956
%% #Model 385.15s var:22357/23642 constraints:31752/31956
%% #Model 386.16s var:22355/23642 constraints:31749/31956
%% #Model 386.89s var:22350/23642 constraints:31746/31956
%% #Model 387.78s var:22349/23642 constraints:31746/31956
%% #Model 388.51s var:22342/23642 constraints:31743/31956
%% #Model 389.13s var:22340/23642 constraints:31740/31956
%% #Model 389.92s var:22334/23642 constraints:31740/31956
%% #Model 390.45s var:22330/23642 constraints:31737/31956
%% #Model 391.41s var:22329/23642 constraints:31737/31956
%% #Model 392.06s var:22326/23642 constraints:31734/31956
%% #Model 392.76s var:22320/23642 constraints:31731/31956
%% #Model 393.43s var:22315/23642 constraints:31728/31956
%% #Model 394.24s var:22312/23642 constraints:31728/31956
%% #Model 394.88s var:22310/23642 constraints:31728/31956
%% #Model 397.44s var:22308/23642 constraints:31725/31956
%% #Model 398.03s var:22306/23642 constraints:31725/31956
%% #Model 402.19s var:22305/23642 constraints:31725/31956
%% #Model 403.50s var:22304/23642 constraints:31725/31956
%% #Model 405.83s var:22302/23642 constraints:31722/31956
%% #Model 408.65s var:22301/23642 constraints:31722/31956
%% #Model 409.30s var:22300/23642 constraints:31722/31956
%% #Model 412.25s var:22299/23642 constraints:31722/31956
%% #Model 413.23s var:22290/23642 constraints:31713/31956
%% #Model 414.30s var:22285/23642 constraints:31713/31956
%% #Model 415.16s var:22284/23642 constraints:31713/31956
%% #Model 416.05s var:22283/23642 constraints:31713/31956
%% #Model 416.65s var:22279/23642 constraints:31710/31956
%% #Model 417.04s var:22276/23642 constraints:31710/31956
%% #Model 420.42s var:22275/23642 constraints:31710/31956
%% #Model 423.63s var:22273/23642 constraints:31707/31956
%% #Model 424.26s var:22265/23642 constraints:31701/31956
%% #Model 425.11s var:22264/23642 constraints:31701/31956
%% #Model 425.82s var:22261/23642 constraints:31698/31956
%% #Model 431.53s var:22260/23642 constraints:31698/31956
%% #Model 432.39s var:22259/23642 constraints:31698/31956
%% #Model 432.99s var:22258/23642 constraints:31698/31956
%% #Model 438.24s var:22256/23642 constraints:31695/31956
%% #Model 440.29s var:22254/23642 constraints:31692/31956
%% #Model 441.07s var:22253/23642 constraints:31692/31956
%% #Model 442.21s var:22251/23642 constraints:31689/31956
%% #Model 443.22s var:22249/23642 constraints:31689/31956
%% #Model 444.22s var:22248/23642 constraints:31689/31956
%% #Model 445.18s var:22246/23642 constraints:31689/31956
%% #Model 446.54s var:22245/23642 constraints:31689/31956
%% #Model 447.35s var:22237/23642 constraints:31680/31956
%% #Model 450.69s var:22235/23642 constraints:31677/31956
%% #Model 455.06s var:22233/23642 constraints:31674/31956
%% #Model 456.37s var:22232/23642 constraints:31674/31956
%% #Model 457.33s var:22231/23642 constraints:31674/31956
%% #Model 458.91s var:22230/23642 constraints:31674/31956
%% #Model 459.89s var:22226/23642 constraints:31671/31956
%% #Model 461.21s var:22225/23642 constraints:31671/31956
%% #Model 462.40s var:22217/23642 constraints:31665/31956
%% #Model 463.60s var:22213/23642 constraints:31665/31956
%% #Model 464.53s var:22211/23642 constraints:31665/31956
%% #Model 465.47s var:22208/23642 constraints:31662/31956
%% #Model 466.33s var:22205/23642 constraints:31659/31956
%% #Model 467.35s var:22197/23642 constraints:31653/31956
%% #Model 468.23s var:22190/23642 constraints:31647/31956
%% #Model 469.28s var:22183/23642 constraints:31641/31956
%% #Model 471.09s var:22181/23642 constraints:31638/31956
%% #Model 475.44s var:22180/23642 constraints:31638/31956
%% #Model 476.90s var:22178/23642 constraints:31635/31956
%% #Model 477.74s var:22176/23642 constraints:31632/31956
%% #Model 478.12s var:22175/23642 constraints:31632/31956
%% #Model 482.10s var:22174/23642 constraints:31632/31956
%% #Model 482.96s var:22173/23642 constraints:31632/31956
%% #Model 484.83s var:22172/23642 constraints:31632/31956
%% #Model 485.58s var:22170/23642 constraints:31632/31956
%% #Model 486.40s var:22168/23642 constraints:31632/31956
%% #Model 487.58s var:22167/23642 constraints:31632/31956
%% #Model 489.53s var:22166/23642 constraints:31632/31956
%% #Model 490.41s var:22163/23642 constraints:31632/31956
%% #Model 491.23s var:22157/23642 constraints:31629/31956
%% #Model 492.21s var:22154/23642 constraints:31629/31956
%% #Model 493.14s var:22153/23642 constraints:31629/31956
%% #Model 495.32s var:22151/23642 constraints:31626/31956
%% #Model 496.27s var:22150/23642 constraints:31626/31956
%% #Model 497.29s var:22149/23642 constraints:31626/31956
%% #Model 498.33s var:22148/23642 constraints:31626/31956
%% #Model 499.75s var:22146/23642 constraints:31623/31956
%% #Model 502.38s var:22145/23642 constraints:31623/31956
%% #Model 505.79s var:22144/23642 constraints:31623/31956
%% #Model 507.93s var:22143/23642 constraints:31623/31956
%% #Model 508.91s var:22141/23642 constraints:31623/31956
%% #Model 510.18s var:22140/23642 constraints:31623/31956
%% #Model 511.42s var:22139/23642 constraints:31623/31956
%% #Model 512.57s var:22133/23642 constraints:31620/31956
%% #Model 513.42s var:22127/23642 constraints:31614/31956
%% #Model 514.56s var:22125/23642 constraints:31611/31956
%% #Model 517.47s var:22123/23642 constraints:31608/31956
%% #Model 521.62s var:22121/23642 constraints:31605/31956
%% #Model 524.56s var:22120/23642 constraints:31605/31956
%% #Model 525.26s var:22119/23642 constraints:31605/31956
%% #Model 526.38s var:22117/23642 constraints:31602/31956
%% #Model 526.97s var:22116/23642 constraints:31602/31956
%% #Model 531.16s var:22115/23642 constraints:31602/31956
%% #Model 532.19s var:22103/23642 constraints:31593/31956
%% #Model 532.84s var:22100/23642 constraints:31590/31956
%% #Model 533.35s var:22099/23642 constraints:31590/31956
%% #Model 533.88s var:22097/23642 constraints:31587/31956
%% #Model 534.50s var:22096/23642 constraints:31587/31956
%% #Model 539.24s var:22095/23642 constraints:31587/31956
%% #Model 542.67s var:22094/23642 constraints:31587/31956
%% #Model 546.65s var:22093/23642 constraints:31587/31956
%% #Model 550.84s var:22092/23642 constraints:31587/31956
%% #Model 555.52s var:22091/23642 constraints:31587/31956
%% #Model 556.53s var:22087/23642 constraints:31584/31956
%% #Model 557.43s var:22083/23642 constraints:31584/31956
%% #Model 559.15s var:22082/23642 constraints:31584/31956
%% #Model 560.28s var:22080/23642 constraints:31584/31956
%% #Model 561.26s var:22075/23642 constraints:31578/31956
%% #Model 562.19s var:22074/23642 constraints:31578/31956
%% #Model 562.99s var:22071/23642 constraints:31578/31956
%% #Model 568.84s var:22070/23642 constraints:31578/31956
%% #Model 570.46s var:22069/23642 constraints:31578/31956
%% #Model 571.27s var:22068/23642 constraints:31578/31956
%% #Model 572.82s var:22065/23642 constraints:31575/31956
%% #Model 573.85s var:22061/23642 constraints:31572/31956
%% #Model 574.58s var:22059/23642 constraints:31569/31956
%% #Model 576.20s var:22057/23642 constraints:31566/31956
%% #Model 577.31s var:22053/23642 constraints:31563/31956
%% #Model 579.83s var:22050/23642 constraints:31560/31956
%% #Model 581.09s var:22048/23642 constraints:31557/31956
%% #Model 584.63s var:22046/23642 constraints:31554/31956
%% #Model 585.75s var:22045/23642 constraints:31554/31956
%% #Model 586.63s var:22043/23642 constraints:31551/31956
%% #Model 592.21s var:22042/23642 constraints:31551/31956
%% #Model 593.69s var:22038/23642 constraints:31545/31956
%% #Model 596.27s var:22037/23642 constraints:31545/31956
%% #Model 597.23s var:22036/23642 constraints:31545/31956
%% #Model 599.43s var:22034/23642 constraints:31542/31956
%% #Model 600.49s var:22029/23642 constraints:31535/31956
%% #Model 601.82s var:22028/23642 constraints:31535/31956
%% #Bound 611.97s best:386000 next:[342000,385000] lb_tree_search (nodes=4/4 rc=0 decisions=96 @root=5 restarts=0 lp_iters=[0, 0, 60, 460]) 
%% #Model 614.67s var:22026/23642 constraints:31532/31956
%% #Bound 621.89s best:386000 next:[343000,385000] lb_tree_search (nodes=24/24 rc=1 decisions=391 @root=5 restarts=0 lp_iters=[0, 0, 260, 2'530]) 
%% #Bound 625.01s best:386000 next:[344000,385000] lb_tree_search (nodes=46/46 rc=4 decisions=520 @root=5 restarts=0 lp_iters=[0, 0, 590, 2'920]) 
%% #Model 633.45s var:22025/23642 constraints:31532/31956
%% #Model 634.59s var:22023/23642 constraints:31529/31956
%% #Model 640.75s var:22022/23642 constraints:31529/31956
%% #Model 641.80s var:22020/23642 constraints:31526/31956
%% #Model 643.46s var:22019/23642 constraints:31526/31956
%% #Model 648.16s var:22018/23642 constraints:31526/31956
%% #Model 649.24s var:22016/23642 constraints:31526/31956
%% #Model 650.06s var:22015/23642 constraints:31526/31956
%% #Model 652.50s var:22014/23642 constraints:31526/31956
%% #Model 653.83s var:22010/23642 constraints:31523/31956
%% #Model 665.36s var:22006/23642 constraints:31516/31956
%% #Model 668.48s var:22005/23642 constraints:31516/31956
%% #Model 689.98s var:22003/23642 constraints:31512/31956
%% #Model 691.82s var:22002/23642 constraints:31512/31956
%% #Model 705.66s var:22000/23642 constraints:31508/31956
%% #Model 706.75s var:21998/23642 constraints:31505/31956
%% #Model 717.50s var:21997/23642 constraints:31505/31956
%% #Model 736.47s var:21995/23642 constraints:31501/31956
%% #Model 737.60s var:21992/23642 constraints:31497/31956
%% #Model 738.72s var:21991/23642 constraints:31497/31956
%% #Model 750.55s var:21990/23642 constraints:31497/31956
%% #Model 756.86s var:21989/23642 constraints:31497/31956
%% #Model 758.27s var:21987/23642 constraints:31493/31956
%% #Model 772.50s var:21985/23642 constraints:31489/31956
%% #Bound 786.10s best:386000 next:[345000,385000] lb_tree_search (nodes=78/78 rc=4 decisions=748 @root=6 restarts=0 lp_iters=[0, 0, 1'230, 3'810]) 
%% #Model 820.37s var:21984/23642 constraints:31489/31956
%% #Model 831.40s var:21983/23642 constraints:31489/31956
%% #Model 844.33s var:21981/23642 constraints:31485/31956
%% #Model 867.45s var:21980/23642 constraints:31485/31956
%% #Model 894.68s var:21979/23642 constraints:31485/31956
%% #Model 908.30s var:21977/23642 constraints:31481/31956
%% #Bound 950.13s best:386000 next:[346000,385000] lb_tree_search (nodes=114/114 rc=9 decisions=971 @root=7 restarts=0 lp_iters=[0, 0, 2'160, 4'530]) 
%% #Bound 1440.21s best:386000 next:[347000,385000] lb_tree_search (nodes=17/17 rc=9 decisions=1082 @root=9 restarts=1 lp_iters=[0, 0, 2'550, 5'030]) 
%% #18    1522.07s best:385000 next:[347000,384000] quick_restart_no_lp (fixed_bools=1665/33616)
%%%mzn-stat: boolVariables=33616
%%%mzn-stat: failures=1072935
%%%mzn-stat: objective=385000
%%%mzn-stat: objectiveBound=347000
%%%mzn-stat: propagations=5233522326
%%%mzn-stat: solveTime=1522.07
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(8,8)	(11,11)	(4,4)	(10,10)	(3,3)	(2,2)	(7,7)	(1,1)	(5,5)	(9,9)
Team 2	(6,6)	   -	(2,10)	(10,2)	(1,11)	(9,3)	(5,7)	(7,5)	(4,8)	(3,9)	(8,4)	(11,1)
Team 3	(8,8)	(2,10)	   -	(9,5)	(5,9)	(3,11)	(6,1)	(1,4)	(11,3)	(10,7)	(7,6)	(4,2)
Team 4	(11,11)	(10,2)	(9,5)	   -	(6,7)	(7,9)	(4,6)	(3,1)	(2,4)	(8,10)	(1,3)	(5,8)
Team 5	(4,4)	(1,11)	(5,9)	(6,7)	   -	(2,8)	(8,2)	(11,10)	(10,6)	(7,3)	(9,1)	(3,5)
Team 6	(10,10)	(9,3)	(3,11)	(7,9)	(2,8)	   -	(11,4)	(8,7)	(5,1)	(4,5)	(6,2)	(1,6)
Team 7	(3,3)	(5,7)	(6,1)	(4,6)	(8,2)	(11,4)	   -	(9,8)	(1,5)	(2,11)	(10,9)	(7,10)
Team 8	(2,2)	(7,5)	(1,4)	(3,1)	(11,10)	(8,7)	(9,8)	   -	(6,9)	(5,6)	(4,11)	(10,3)
Team 9	(7,7)	(4,8)	(11,3)	(2,4)	(10,6)	(5,1)	(1,5)	(6,9)	   -	(9,2)	(3,10)	(8,11)
Team 10	(1,1)	(3,9)	(10,7)	(8,10)	(7,3)	(4,5)	(2,11)	(5,6)	(9,2)	   -	(11,8)	(6,4)
Team 11	(5,5)	(8,4)	(7,6)	(1,3)	(9,1)	(6,2)	(10,9)	(4,11)	(3,10)	(11,8)	   -	(2,7)
Team 12	(9,9)	(11,1)	(4,2)	(5,8)	(3,5)	(1,6)	(7,10)	(10,3)	(8,11)	(6,4)	(2,7)	   -

Total Distance: 4272
Team Distances: [125, 125, 473, 327, 295, 417, 526, 401, 465, 426, 360, 332]
Spectators Left Out: 385000
----------
%% #19    1654.37s best:384000 next:[347000,383000] quick_restart_no_lp (fixed_bools=1665/33616)
%%%mzn-stat: boolVariables=33616
%%%mzn-stat: failures=1172658
%%%mzn-stat: objective=384000
%%%mzn-stat: objectiveBound=347000
%%%mzn-stat: propagations=5730950384
%%%mzn-stat: solveTime=1654.37
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(8,8)	(11,11)	(4,4)	(10,10)	(3,3)	(2,2)	(7,7)	(1,1)	(5,5)	(9,9)
Team 2	(6,6)	   -	(5,7)	(10,2)	(11,1)	(9,3)	(1,11)	(7,5)	(4,8)	(3,9)	(8,4)	(2,10)
Team 3	(8,8)	(5,7)	   -	(6,5)	(2,9)	(3,11)	(7,10)	(1,4)	(11,6)	(10,3)	(9,1)	(4,2)
Team 4	(11,11)	(10,2)	(6,5)	   -	(9,7)	(4,9)	(2,6)	(3,1)	(5,4)	(8,10)	(7,3)	(1,8)
Team 5	(4,4)	(11,1)	(2,9)	(9,7)	   -	(7,8)	(8,2)	(6,10)	(1,3)	(5,11)	(10,6)	(3,5)
Team 6	(10,10)	(9,3)	(3,11)	(4,9)	(7,8)	   -	(6,4)	(8,7)	(2,1)	(11,5)	(1,2)	(5,6)
Team 7	(3,3)	(1,11)	(7,10)	(2,6)	(8,2)	(6,4)	   -	(5,8)	(9,5)	(4,7)	(11,9)	(10,1)
Team 8	(2,2)	(7,5)	(1,4)	(3,1)	(6,10)	(8,7)	(5,8)	   -	(10,9)	(9,6)	(4,11)	(11,3)
Team 9	(7,7)	(4,8)	(11,6)	(5,4)	(1,3)	(2,1)	(9,5)	(10,9)	   -	(6,2)	(3,10)	(8,11)
Team 10	(1,1)	(3,9)	(10,3)	(8,10)	(5,11)	(11,5)	(4,7)	(9,6)	(6,2)	   -	(2,8)	(7,4)
Team 11	(5,5)	(8,4)	(9,1)	(7,3)	(10,6)	(1,2)	(11,9)	(4,11)	(3,10)	(2,8)	   -	(6,7)
Team 12	(9,9)	(2,10)	(4,2)	(1,8)	(3,5)	(5,6)	(10,1)	(11,3)	(8,11)	(7,4)	(6,7)	   -

Total Distance: 4266
Team Distances: [125, 125, 418, 475, 382, 397, 471, 345, 412, 399, 335, 382]
Spectators Left Out: 384000
----------
%% #20    1747.72s best:383000 next:[347000,382000] quick_restart_no_lp (fixed_bools=1665/33616)
%%%mzn-stat: boolVariables=33616
%%%mzn-stat: failures=1243468
%%%mzn-stat: objective=383000
%%%mzn-stat: objectiveBound=347000
%%%mzn-stat: propagations=6091975132
%%%mzn-stat: solveTime=1747.72
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(8,8)	(11,11)	(7,7)	(10,10)	(3,3)	(2,2)	(4,4)	(1,1)	(5,5)	(9,9)
Team 2	(6,6)	   -	(5,7)	(4,8)	(11,1)	(9,3)	(10,2)	(7,5)	(2,10)	(3,9)	(8,4)	(1,11)
Team 3	(8,8)	(5,7)	   -	(6,5)	(10,9)	(3,11)	(11,10)	(1,4)	(9,6)	(2,3)	(7,1)	(4,2)
Team 4	(11,11)	(4,8)	(6,5)	   -	(9,4)	(5,9)	(8,6)	(3,1)	(1,2)	(7,10)	(10,3)	(2,7)
Team 5	(7,7)	(11,1)	(10,9)	(9,4)	   -	(1,8)	(4,5)	(5,11)	(6,3)	(8,2)	(2,6)	(3,10)
Team 6	(10,10)	(9,3)	(3,11)	(5,9)	(1,8)	   -	(2,4)	(4,7)	(8,1)	(11,5)	(6,2)	(7,6)
Team 7	(3,3)	(10,2)	(11,10)	(8,6)	(4,5)	(2,4)	   -	(6,8)	(7,11)	(9,7)	(1,9)	(5,1)
Team 8	(2,2)	(7,5)	(1,4)	(3,1)	(5,11)	(4,7)	(6,8)	   -	(11,9)	(10,6)	(9,10)	(8,3)
Team 9	(4,4)	(2,10)	(9,6)	(1,2)	(6,3)	(8,1)	(7,11)	(11,9)	   -	(5,8)	(3,7)	(10,5)
Team 10	(1,1)	(3,9)	(2,3)	(7,10)	(8,2)	(11,5)	(9,7)	(10,6)	(5,8)	   -	(4,11)	(6,4)
Team 11	(5,5)	(8,4)	(7,1)	(10,3)	(2,6)	(6,2)	(1,9)	(9,10)	(3,7)	(4,11)	   -	(11,8)
Team 12	(9,9)	(1,11)	(4,2)	(2,7)	(3,10)	(7,6)	(5,1)	(8,3)	(10,5)	(6,4)	(11,8)	   -

Total Distance: 4464
Team Distances: [125, 125, 423, 440, 487, 472, 408, 347, 511, 377, 384, 365]
Spectators Left Out: 382000
----------
%% #21    1748.15s best:382000 next:[347000,381000] quick_restart_no_lp (fixed_bools=1665/33616)
%%%mzn-stat: boolVariables=33616
%%%mzn-stat: failures=1243769
%%%mzn-stat: objective=382000
%%%mzn-stat: objectiveBound=347000
%%%mzn-stat: propagations=6093267601
%%%mzn-stat: solveTime=1748.15
%%%mzn-stat-end
%% #22    1751.35s best:381000 next:[347000,380000] quick_restart_no_lp (fixed_bools=1665/33616)
%%%mzn-stat: boolVariables=33616
%%%mzn-stat: failures=1246523
%%%mzn-stat: objective=381000
%%%mzn-stat: objectiveBound=347000
%%%mzn-stat: propagations=6105241526
%%%mzn-stat: solveTime=1751.35
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 11	Team 12	
Team 1	   -	(6,6)	(8,8)	(11,11)	(7,7)	(10,10)	(3,3)	(2,2)	(4,4)	(1,1)	(5,5)	(9,9)
Team 2	(6,6)	   -	(5,7)	(4,8)	(11,1)	(9,3)	(10,2)	(7,5)	(1,11)	(3,9)	(8,4)	(2,10)
Team 3	(8,8)	(5,7)	   -	(6,5)	(10,9)	(4,11)	(7,1)	(3,4)	(9,6)	(2,3)	(11,10)	(1,2)
Team 4	(11,11)	(4,8)	(6,5)	   -	(1,4)	(8,9)	(2,6)	(10,1)	(5,2)	(9,10)	(7,3)	(3,7)
Team 5	(7,7)	(11,1)	(10,9)	(1,4)	   -	(2,8)	(9,5)	(4,10)	(6,3)	(8,2)	(3,6)	(5,11)
Team 6	(10,10)	(9,3)	(4,11)	(8,9)	(2,8)	   -	(5,4)	(1,7)	(3,1)	(11,5)	(6,2)	(7,6)
Team 7	(3,3)	(10,2)	(7,1)	(2,6)	(9,5)	(5,4)	   -	(6,11)	(8,10)	(4,7)	(1,9)	(11,8)
Team 8	(2,2)	(7,5)	(3,4)	(10,1)	(4,10)	(1,7)	(6,11)	   -	(11,9)	(5,6)	(9,8)	(8,3)
Team 9	(4,4)	(1,11)	(9,6)	(5,2)	(6,3)	(3,1)	(8,10)	(11,9)	   -	(7,8)	(2,7)	(10,5)
Team 10	(1,1)	(3,9)	(2,3)	(9,10)	(8,2)	(11,5)	(4,7)	(5,6)	(7,8)	   -	(10,11)	(6,4)
Team 11	(5,5)	(8,4)	(11,10)	(7,3)	(3,6)	(6,2)	(1,9)	(9,8)	(2,7)	(10,11)	   -	(4,1)
Team 12	(9,9)	(2,10)	(1,2)	(3,7)	(5,11)	(7,6)	(11,8)	(8,3)	(10,5)	(6,4)	(4,1)	   -

Total Distance: 4458
Team Distances: [125, 125, 323, 424, 434, 515, 542, 497, 326, 379, 258, 510]
Spectators Left Out: 381000
----------
%% #Bound 2218.49s best:381000 next:[348000,380000] lb_tree_search (nodes=17/17 rc=9 decisions=1099 @root=11 restarts=1 lp_iters=[0, 0, 2'690, 5'030]) 
%% #Bound 2234.02s best:381000 next:[349000,380000] lb_tree_search (nodes=84/84 rc=11 decisions=1568 @root=11 restarts=1 lp_iters=[0, 0, 3'660, 7'700]) 
%% #Bound 2614.25s best:381000 next:[350000,380000] lb_tree_search (nodes=64/64 rc=12 decisions=2224 @root=14 restarts=2 lp_iters=[0, 0, 5'840, 11'070]) 
%% #Bound 2749.55s best:381000 next:[351000,380000] lb_tree_search (nodes=141/141 rc=12 decisions=2553 @root=15 restarts=2 lp_iters=[0, 0, 7'460, 12'500]) 
%% #Bound 3550.80s best:381000 next:[352000,380000] lb_tree_search (nodes=31/31 rc=42 decisions=6110 @root=21 restarts=6 lp_iters=[0, 0, 16'810, 36'113]) 
%% #Bound 4163.79s best:381000 next:[353000,380000] lb_tree_search (nodes=78/78 rc=51 decisions=7365 @root=25 restarts=7 lp_iters=[0, 0, 23'898, 44'972]) 
Stopped.
=====UNKNOWN=====
%%%mzn-stat: nSolutions=21
%%%mzn-stat-end
Finished in 1h 14m 25s.
