
￼
Running calendari_v2.mzn, t3fix.dzn
%% #32     57.26s best:392000 next:[342000,391000] graph_var_lns (d=1.00 s=441 t=0.10 p=0.71 stall=19 h=folio_rnd)
%%%mzn-stat: boolVariables=23697
%%%mzn-stat: failures=0
%%%mzn-stat: objective=392000
%%%mzn-stat: objectiveBound=342000
%%%mzn-stat: propagations=4654277
%%%mzn-stat: solveTime=57.2609
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(9,9)	(4,4)	(10,10)	(3,3)	(8,8)	(11,11)	(2,2)	(7,7)	(1,1)
Eq 2	(6,6)	   -	(10,2)	(4,8)	(1,11)	(9,3)	(5,7)	(2,10)	(3,9)	(11,1)	(8,4)	(7,5)
Eq 3	(5,5)	(10,2)	   -	(7,3)	(8,9)	(1,11)	(2,1)	(11,6)	(4,7)	(6,4)	(3,10)	(9,8)
Eq 4	(9,9)	(4,8)	(7,3)	   -	(11,2)	(5,5)	(10,6)	(1,1)	(2,4)	(3,10)	(6,11)	(8,7)
Eq 5	(4,4)	(1,11)	(8,9)	(11,2)	   -	(7,8)	(9,5)	(3,7)	(6,3)	(10,6)	(5,1)	(2,10)
Eq 6	(10,10)	(9,3)	(1,11)	(5,5)	(7,8)	   -	(11,2)	(6,9)	(8,1)	(4,7)	(2,6)	(3,4)
Eq 7	(3,3)	(5,7)	(2,1)	(10,6)	(9,5)	(11,2)	   -	(7,4)	(1,10)	(8,11)	(4,8)	(6,9)
Eq 8	(8,8)	(2,10)	(11,6)	(1,1)	(3,7)	(6,9)	(7,4)	   -	(5,2)	(9,5)	(10,3)	(4,11)
Eq 9	(11,11)	(3,9)	(4,7)	(2,4)	(6,3)	(8,1)	(1,10)	(5,2)	   -	(7,8)	(9,5)	(10,6)
Eq 10	(2,2)	(11,1)	(6,4)	(3,10)	(10,6)	(4,7)	(8,11)	(9,5)	(7,8)	   -	(1,9)	(5,3)
Eq 11	(7,7)	(8,4)	(3,10)	(6,11)	(5,1)	(2,6)	(4,8)	(10,3)	(9,5)	(1,9)	   -	(11,2)
Eq 12	(1,1)	(7,5)	(9,8)	(8,7)	(2,10)	(3,4)	(6,9)	(4,11)	(10,6)	(5,3)	(11,2)	   -


KMs TOTALS: 4413
SEGUIDORS FORA: 392000
----------
%% #33     60.77s best:390000 next:[342000,389000] quick_restart_no_lp (fixed_bools=20/23917)
%%%mzn-stat: boolVariables=23917
%%%mzn-stat: failures=52462
%%%mzn-stat: objective=390000
%%%mzn-stat: objectiveBound=342000
%%%mzn-stat: propagations=166116255
%%%mzn-stat: solveTime=60.7722
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(9,9)	(3,3)	(10,10)	(1,1)	(8,8)	(4,4)	(2,2)	(7,7)	(11,11)
Eq 2	(6,6)	   -	(8,4)	(4,8)	(10,2)	(9,3)	(5,7)	(2,10)	(3,9)	(11,1)	(1,11)	(7,5)
Eq 3	(5,5)	(8,4)	   -	(6,3)	(7,9)	(11,11)	(3,8)	(1,7)	(9,10)	(4,6)	(10,2)	(2,1)
Eq 4	(9,9)	(4,8)	(6,3)	   -	(2,7)	(8,5)	(11,6)	(5,1)	(7,11)	(10,10)	(3,4)	(1,2)
Eq 5	(3,3)	(10,2)	(7,9)	(2,7)	   -	(1,8)	(8,5)	(9,11)	(11,6)	(6,4)	(5,1)	(4,10)
Eq 6	(10,10)	(9,3)	(11,11)	(8,5)	(1,8)	   -	(2,2)	(4,9)	(5,1)	(7,7)	(6,6)	(3,4)
Eq 7	(1,1)	(5,7)	(3,8)	(11,6)	(8,5)	(2,2)	   -	(7,4)	(10,3)	(9,11)	(4,10)	(6,9)
Eq 8	(8,8)	(2,10)	(1,7)	(5,1)	(9,11)	(4,9)	(7,4)	   -	(6,2)	(3,5)	(11,3)	(10,6)
Eq 9	(4,4)	(3,9)	(9,10)	(7,11)	(11,6)	(5,1)	(10,3)	(6,2)	   -	(1,8)	(2,5)	(8,7)
Eq 10	(2,2)	(11,1)	(4,6)	(10,10)	(6,4)	(7,7)	(9,11)	(3,5)	(1,8)	   -	(8,9)	(5,3)
Eq 11	(7,7)	(1,11)	(10,2)	(3,4)	(5,1)	(6,6)	(4,10)	(11,3)	(2,5)	(8,9)	   -	(9,8)
Eq 12	(11,11)	(7,5)	(2,1)	(1,2)	(4,10)	(3,4)	(6,9)	(10,6)	(8,7)	(5,3)	(9,8)	   -


KMs TOTALS: 4369
SEGUIDORS FORA: 390000
----------
%% #Model  61.89s var:18936/18957 constraints:20795/20795
%% #Model  64.60s var:18935/18957 constraints:20795/20795
%% #Bound  66.56s best:390000 next:[346000,389000] lb_tree_search
%% #Model  66.71s var:18934/18957 constraints:20795/20795
%% #Model  67.73s var:18933/18957 constraints:20795/20795
%% #Model  77.84s var:18932/18957 constraints:20795/20795
%% #Model  83.75s var:18931/18957 constraints:20795/20795
%% #34     85.61s best:384000 next:[346000,383000] quick_restart (fixed_bools=26/23874)
%%%mzn-stat: boolVariables=23874
%%%mzn-stat: failures=43126
%%%mzn-stat: objective=384000
%%%mzn-stat: objectiveBound=346000
%%%mzn-stat: propagations=141866964
%%%mzn-stat: solveTime=85.6104
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(9,9)	(3,3)	(10,10)	(11,11)	(8,8)	(7,7)	(2,2)	(4,4)	(1,1)
Eq 2	(6,6)	   -	(8,4)	(4,8)	(11,1)	(9,3)	(5,7)	(2,10)	(1,11)	(3,9)	(10,2)	(7,5)
Eq 3	(5,5)	(8,4)	   -	(10,3)	(7,9)	(11,11)	(6,8)	(1,7)	(9,10)	(4,6)	(3,1)	(2,2)
Eq 4	(9,9)	(4,8)	(10,3)	   -	(6,2)	(1,5)	(3,6)	(5,1)	(2,4)	(8,10)	(7,7)	(11,11)
Eq 5	(3,3)	(11,1)	(7,9)	(6,2)	   -	(5,8)	(1,5)	(9,11)	(4,6)	(10,4)	(2,10)	(8,7)
Eq 6	(10,10)	(9,3)	(11,11)	(1,5)	(5,8)	   -	(2,2)	(4,9)	(8,1)	(7,7)	(6,6)	(3,4)
Eq 7	(11,11)	(5,7)	(6,8)	(3,6)	(1,5)	(2,2)	   -	(7,4)	(10,3)	(9,1)	(8,9)	(4,10)
Eq 8	(8,8)	(2,10)	(1,7)	(5,1)	(9,11)	(4,9)	(7,4)	   -	(3,2)	(6,5)	(11,3)	(10,6)
Eq 9	(7,7)	(1,11)	(9,10)	(2,4)	(4,6)	(8,1)	(10,3)	(3,2)	   -	(11,8)	(5,5)	(6,9)
Eq 10	(2,2)	(3,9)	(4,6)	(8,10)	(10,4)	(7,7)	(9,1)	(6,5)	(11,8)	   -	(1,11)	(5,3)
Eq 11	(4,4)	(10,2)	(3,1)	(7,7)	(2,10)	(6,6)	(8,9)	(11,3)	(5,5)	(1,11)	   -	(9,8)
Eq 12	(1,1)	(7,5)	(2,2)	(11,11)	(8,7)	(3,4)	(4,10)	(10,6)	(6,9)	(5,3)	(9,8)	   -


KMs TOTALS: 4279
SEGUIDORS FORA: 384000
----------
%% #Model  86.06s var:18930/18957 constraints:20795/20795
%% #Bound  86.51s best:384000 next:[349000,383000] lb_tree_search
%% #Model  90.23s var:18929/18957 constraints:20795/20795
%% #Model  90.75s var:18928/18957 constraints:20795/20795
%% #35     92.06s best:383000 next:[349000,382000] quick_restart (fixed_bools=29/23877)
%%%mzn-stat: boolVariables=23877
%%%mzn-stat: failures=45188
%%%mzn-stat: objective=383000
%%%mzn-stat: objectiveBound=349000
%%%mzn-stat: propagations=157423485
%%%mzn-stat: solveTime=92.0593
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(9,9)	(3,3)	(1,1)	(10,10)	(8,8)	(7,7)	(2,2)	(4,4)	(11,11)
Eq 2	(6,6)	   -	(8,4)	(4,8)	(11,1)	(9,3)	(5,7)	(2,10)	(1,11)	(3,9)	(10,2)	(7,5)
Eq 3	(5,5)	(8,4)	   -	(10,3)	(1,9)	(11,11)	(7,8)	(6,7)	(9,1)	(4,6)	(3,10)	(2,2)
Eq 4	(9,9)	(4,8)	(10,3)	   -	(6,2)	(5,5)	(11,6)	(1,1)	(3,4)	(7,10)	(2,11)	(8,7)
Eq 5	(3,3)	(11,1)	(1,9)	(6,2)	   -	(2,8)	(9,5)	(5,11)	(8,6)	(10,4)	(7,7)	(4,10)
Eq 6	(1,1)	(9,3)	(11,11)	(5,5)	(2,8)	   -	(4,2)	(7,9)	(10,10)	(8,7)	(6,6)	(3,4)
Eq 7	(10,10)	(5,7)	(7,8)	(11,6)	(9,5)	(4,2)	   -	(3,4)	(2,3)	(6,11)	(8,9)	(1,1)
Eq 8	(8,8)	(2,10)	(6,7)	(1,1)	(5,11)	(7,9)	(3,4)	   -	(4,2)	(9,5)	(11,3)	(10,6)
Eq 9	(7,7)	(1,11)	(9,1)	(3,4)	(8,6)	(10,10)	(2,3)	(4,2)	   -	(11,8)	(5,5)	(6,9)
Eq 10	(2,2)	(3,9)	(4,6)	(7,10)	(10,4)	(8,7)	(6,11)	(9,5)	(11,8)	   -	(1,1)	(5,3)
Eq 11	(4,4)	(10,2)	(3,10)	(2,11)	(7,7)	(6,6)	(8,9)	(11,3)	(5,5)	(1,1)	   -	(9,8)
Eq 12	(11,11)	(7,5)	(2,2)	(8,7)	(4,10)	(3,4)	(1,1)	(10,6)	(6,9)	(5,3)	(9,8)	   -


KMs TOTALS: 3969
SEGUIDORS FORA: 383000
----------
%% #Bound  95.15s best:383000 next:[350000,382000] lb_tree_search
%% #Model  95.34s var:18927/18957 constraints:20795/20795
%% #Model  97.55s var:18926/18957 constraints:20795/20795
%% #Model  99.08s var:18925/18957 constraints:20795/20795
%% #Model  99.09s var:18924/18957 constraints:20795/20795
%% #Model  99.22s var:18923/18957 constraints:20795/20795
%% #Model  99.33s var:18921/18957 constraints:20795/20795
%% #Model  99.69s var:18920/18957 constraints:20795/20795
%% #Model  99.79s var:18919/18957 constraints:20795/20795
%% #Model 101.29s var:18918/18957 constraints:20795/20795
%% #Model 101.32s var:18917/18957 constraints:20795/20795
%% #Model 101.48s var:18916/18957 constraints:20795/20795
%% #Model 102.68s var:18915/18957 constraints:20795/20795
%% #Model 104.08s var:18914/18957 constraints:20795/20795
%% #Model 104.46s var:18913/18957 constraints:20795/20795
%% #Model 104.76s var:18912/18957 constraints:20795/20795
%% #Bound 108.14s best:383000 next:[352000,382000] lb_tree_search
%% #Model 111.48s var:18911/18957 constraints:20795/20795
%% #36    112.64s best:382000 next:[352000,381000] quick_restart (fixed_bools=46/23883)
%%%mzn-stat: boolVariables=23883
%%%mzn-stat: failures=55788
%%%mzn-stat: objective=382000
%%%mzn-stat: objectiveBound=352000
%%%mzn-stat: propagations=182177042
%%%mzn-stat: solveTime=112.641
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(5,5)	(9,9)	(3,3)	(1,1)	(10,10)	(8,8)	(7,7)	(2,2)	(4,4)	(11,11)
Eq 2	(6,6)	   -	(8,4)	(4,8)	(11,1)	(7,5)	(9,3)	(2,10)	(1,11)	(3,9)	(10,2)	(5,7)
Eq 3	(5,5)	(8,4)	   -	(1,2)	(2,9)	(3,11)	(4,1)	(6,7)	(9,3)	(7,6)	(11,8)	(10,10)
Eq 4	(9,9)	(4,8)	(1,2)	   -	(6,7)	(2,3)	(3,6)	(10,1)	(5,4)	(11,10)	(7,11)	(8,5)
Eq 5	(3,3)	(11,1)	(2,9)	(6,7)	   -	(5,8)	(1,5)	(7,11)	(10,6)	(4,4)	(8,10)	(9,2)
Eq 6	(1,1)	(7,5)	(3,11)	(2,3)	(5,8)	   -	(6,2)	(11,9)	(8,10)	(10,7)	(9,6)	(4,4)
Eq 7	(10,10)	(9,3)	(4,1)	(3,6)	(1,5)	(6,2)	   -	(5,4)	(11,9)	(8,11)	(2,7)	(7,8)
Eq 8	(8,8)	(2,10)	(6,7)	(10,1)	(7,11)	(11,9)	(5,4)	   -	(4,2)	(9,5)	(1,3)	(3,6)
Eq 9	(7,7)	(1,11)	(9,3)	(5,4)	(10,6)	(8,10)	(11,9)	(4,2)	   -	(6,8)	(3,5)	(2,1)
Eq 10	(2,2)	(3,9)	(7,6)	(11,10)	(4,4)	(10,7)	(8,11)	(9,5)	(6,8)	   -	(5,1)	(1,3)
Eq 11	(4,4)	(10,2)	(11,8)	(7,11)	(8,10)	(9,6)	(2,7)	(1,3)	(3,5)	(5,1)	   -	(6,9)
Eq 12	(11,11)	(5,7)	(10,10)	(8,5)	(9,2)	(4,4)	(7,8)	(3,6)	(2,1)	(1,3)	(6,9)	   -


KMs TOTALS: 4217
SEGUIDORS FORA: 382000
----------
%% #Model 113.69s var:18910/18957 constraints:20795/20795
%% #Model 115.48s var:18909/18957 constraints:20795/20795
%% #Model 121.79s var:18908/18957 constraints:20795/20795
%% #Model 122.43s var:18907/18957 constraints:20795/20795
%% #Model 122.54s var:18906/18957 constraints:20795/20795
%% #Model 123.37s var:18903/18957 constraints:20795/20795
%% #Model 123.55s var:18902/18957 constraints:20795/20795
%% #Model 123.77s var:18901/18957 constraints:20795/20795
%% #Model 123.92s var:18899/18957 constraints:20795/20795
%% #Model 124.08s var:18898/18957 constraints:20795/20795
%% #Model 124.43s var:18897/18957 constraints:20795/20795
%% #Model 124.70s var:18896/18957 constraints:20795/20795
%% #Model 125.95s var:18895/18957 constraints:20795/20795
%% #Model 126.83s var:18894/18957 constraints:20795/20795
%% #Model 127.35s var:18892/18957 constraints:20795/20795
%% #Model 127.80s var:18891/18957 constraints:20795/20795
%% #Model 127.83s var:18890/18957 constraints:20795/20795
%% #Bound 127.99s best:382000 next:[353000,381000] lb_tree_search
%% #Model 131.61s var:18889/18957 constraints:20795/20795
%% #Model 140.77s var:18888/18957 constraints:20795/20795
%% #Model 141.81s var:18887/18957 constraints:20795/20795
%% #Model 142.20s var:18886/18957 constraints:20795/20795
%% #Model 144.85s var:18885/18957 constraints:20795/20795
%% #Model 147.50s var:18884/18957 constraints:20795/20795
%% #Model 147.52s var:18883/18957 constraints:20795/20795
%% #Model 148.01s var:18882/18957 constraints:20795/20795
%% #Model 148.14s var:18881/18957 constraints:20795/20795
%% #Model 148.73s var:18880/18957 constraints:20795/20795
%% #Model 148.91s var:18879/18957 constraints:20795/20795
%% #Model 149.12s var:18878/18957 constraints:20795/20795
%% #Model 149.40s var:18877/18957 constraints:20795/20795
%% #Model 149.50s var:18874/18957 constraints:20795/20795
%% #Model 149.64s var:18871/18957 constraints:20795/20795
%% #Model 149.66s var:18870/18957 constraints:20795/20795
%% #Model 149.73s var:18869/18957 constraints:20795/20795
%% #Model 149.89s var:18867/18957 constraints:20795/20795
%% #Model 149.94s var:18866/18957 constraints:20795/20795
%% #Model 150.11s var:18862/18957 constraints:20795/20795
%% #Model 150.89s var:18861/18957 constraints:20795/20795
%% #Model 153.03s var:18860/18957 constraints:20795/20795
%% #Bound 153.33s best:382000 next:[355000,381000] lb_tree_search
%% #Model 155.28s var:18859/18957 constraints:20795/20795
%% #Model 155.82s var:18858/18957 constraints:20795/20795
%% #Model 157.88s var:18857/18957 constraints:20795/20795
%% #Model 158.01s var:18855/18957 constraints:20795/20795
%% #Model 158.63s var:18854/18957 constraints:20795/20795
%% #Model 158.91s var:18853/18957 constraints:20795/20795
%% #Model 163.01s var:18852/18957 constraints:20795/20795
%% #Model 163.48s var:18851/18957 constraints:20795/20795
%% #Bound 163.67s best:382000 next:[356000,381000] lb_tree_search
%% #Model 171.36s var:18850/18957 constraints:20795/20795
%% #Model 174.91s var:18849/18957 constraints:20795/20795
%% #Model 174.97s var:18848/18957 constraints:20795/20795
%% #Model 175.20s var:18847/18957 constraints:20795/20795
%% #Model 175.28s var:18846/18957 constraints:20795/20795
%% #Model 175.40s var:18845/18957 constraints:20795/20795
%% #Model 175.49s var:18843/18957 constraints:20795/20795
%% #Model 175.95s var:18840/18957 constraints:20795/20795
%% #Model 176.09s var:18839/18957 constraints:20795/20795
%% #Model 176.21s var:18838/18957 constraints:20795/20795
%% #Model 176.34s var:18837/18957 constraints:20795/20795
%% #Model 176.49s var:18835/18957 constraints:20795/20795
%% #Model 176.73s var:18834/18957 constraints:20795/20795
%% #Model 177.01s var:18833/18957 constraints:20795/20795
%% #Model 177.09s var:18832/18957 constraints:20795/20795
%% #Model 177.19s var:18831/18957 constraints:20795/20795
%% #Model 177.32s var:18829/18957 constraints:20795/20795
%% #Model 177.77s var:18827/18957 constraints:20795/20795
%% #Model 177.91s var:18825/18957 constraints:20795/20795
%% #Model 178.45s var:18823/18957 constraints:20795/20795
%% #Model 179.32s var:18822/18957 constraints:20795/20795
%% #Model 180.30s var:18821/18957 constraints:20795/20795
%% #Model 180.66s var:18815/18957 constraints:20795/20795
%% #Model 181.97s var:18814/18957 constraints:20795/20795
%% #Model 182.48s var:18813/18957 constraints:20795/20795
%% #Model 182.63s var:18812/18957 constraints:20795/20795
%% #Model 183.09s var:18811/18957 constraints:20795/20795
%% #Model 183.60s var:18810/18957 constraints:20795/20795
%% #Model 184.45s var:18809/18957 constraints:20795/20795
%% #Model 185.27s var:18808/18957 constraints:20795/20795
%% #Model 187.55s var:18807/18957 constraints:20795/20795
%% #Model 189.15s var:18806/18957 constraints:20795/20795
%% #Model 189.24s var:18805/18957 constraints:20795/20795
%% #Bound 189.26s best:382000 next:[357000,381000] lb_tree_search
%% #Model 190.87s var:18803/18957 constraints:20795/20795
%% #Model 192.28s var:18802/18957 constraints:20795/20795
%% #Model 192.54s var:18801/18957 constraints:20795/20795
%% #Model 192.79s var:18800/18957 constraints:20795/20795
%% #Model 192.94s var:18797/18957 constraints:20795/20795
%% #Model 193.17s var:18796/18957 constraints:20795/20795
%% #Model 193.31s var:18794/18957 constraints:20795/20795
%% #Model 193.45s var:18792/18957 constraints:20795/20795
%% #Model 193.59s var:18791/18957 constraints:20795/20795
%% #Model 193.73s var:18790/18957 constraints:20795/20795
%% #Model 193.99s var:18787/18957 constraints:20795/20795
%% #Model 194.06s var:18786/18957 constraints:20795/20795
%% #Model 194.20s var:18785/18957 constraints:20795/20795
%% #Model 194.87s var:18784/18957 constraints:20795/20795
%% #Model 195.33s var:18783/18957 constraints:20795/20795
%% #Model 195.90s var:18777/18957 constraints:20795/20795
%% #Model 196.51s var:18775/18957 constraints:20795/20795
%% #Model 201.83s var:18774/18957 constraints:20795/20795
%% #Model 201.98s var:18772/18957 constraints:20795/20795
%% #Model 202.15s var:18769/18957 constraints:20792/20795
%% #Model 202.98s var:18768/18957 constraints:20792/20795
%% #Model 203.03s var:18767/18957 constraints:20792/20795
%% #Model 203.17s var:18765/18957 constraints:20792/20795
%% #Model 203.31s var:18764/18957 constraints:20792/20795
%% #Model 203.40s var:18763/18957 constraints:20792/20795
%% #Model 203.65s var:18762/18957 constraints:20792/20795
%% #Model 203.79s var:18760/18957 constraints:20792/20795
%% #Model 204.44s var:18759/18957 constraints:20792/20795
%% #Model 204.59s var:18757/18957 constraints:20792/20795
%% #Model 204.85s var:18756/18957 constraints:20792/20795
%% #Model 205.50s var:18755/18957 constraints:20792/20795
%% #Model 209.45s var:18754/18957 constraints:20792/20795
%% #Model 211.55s var:18753/18957 constraints:20792/20795
%% #Model 213.75s var:18752/18957 constraints:20792/20795
%% #Model 214.45s var:18750/18957 constraints:20792/20795
%% #Model 216.17s var:18749/18957 constraints:20792/20795
%% #Model 217.18s var:18748/18957 constraints:20792/20795
%% #Model 218.41s var:18747/18957 constraints:20792/20795
%% #Model 220.68s var:18746/18957 constraints:20792/20795
%% #Bound 223.33s best:382000 next:[358000,381000] lb_tree_search
%% #Model 228.47s var:18745/18957 constraints:20792/20795
%% #Model 228.67s var:18744/18957 constraints:20792/20795
%% #Model 229.71s var:18742/18957 constraints:20792/20795
%% #Model 229.85s var:18740/18957 constraints:20792/20795
%% #Model 229.90s var:18739/18957 constraints:20792/20795
%% #Model 230.09s var:18738/18957 constraints:20792/20795
%% #Model 230.76s var:18737/18957 constraints:20792/20795
%% #Model 231.05s var:18733/18957 constraints:20792/20795
%% #Model 231.09s var:18731/18957 constraints:20792/20795
%% #Model 231.18s var:18730/18957 constraints:20792/20795
%% #Model 231.26s var:18729/18957 constraints:20792/20795
%% #Model 231.30s var:18728/18957 constraints:20792/20795
%% #Model 231.35s var:18726/18957 constraints:20792/20795
%% #Model 231.48s var:18724/18957 constraints:20792/20795
%% #Model 231.57s var:18723/18957 constraints:20792/20795
%% #Model 231.69s var:18721/18957 constraints:20792/20795
%% #Model 231.85s var:18720/18957 constraints:20792/20795
%% #Model 232.12s var:18719/18957 constraints:20792/20795
%% #Model 232.28s var:18717/18957 constraints:20792/20795
%% #Model 232.44s var:18716/18957 constraints:20792/20795
%% #Model 232.69s var:18715/18957 constraints:20792/20795
%% #Model 233.27s var:18714/18957 constraints:20792/20795
%% #Model 233.41s var:18713/18957 constraints:20792/20795
%% #Model 233.56s var:18712/18957 constraints:20792/20795
%% #Model 233.71s var:18709/18957 constraints:20792/20795
%% #Model 233.87s var:18706/18957 constraints:20792/20795
%% #Model 234.80s var:18705/18957 constraints:20792/20795
%% #Model 235.65s var:18704/18957 constraints:20792/20795
%% #Model 236.52s var:18703/18957 constraints:20792/20795
%% #Model 238.13s var:18700/18957 constraints:20792/20795
%% #Model 239.35s var:18699/18957 constraints:20792/20795
%% #Model 241.61s var:18698/18957 constraints:20792/20795
%% #Model 248.02s var:18697/18957 constraints:20792/20795
%% #Model 251.67s var:18696/18957 constraints:20792/20795
%% #Model 251.83s var:18695/18957 constraints:20792/20795
%% #Bound 251.91s best:382000 next:[359000,381000] lb_tree_search
%% #Model 252.33s var:18693/18957 constraints:20792/20795
%% #Model 252.48s var:18692/18957 constraints:20792/20795
%% #Model 257.38s var:18691/18957 constraints:20792/20795
%% #Model 260.27s var:18690/18957 constraints:20792/20795
%% #Model 260.53s var:18689/18957 constraints:20792/20795
%% #Model 261.01s var:18688/18957 constraints:20792/20795
%% #Model 261.39s var:18686/18957 constraints:20792/20795
%% #Model 261.59s var:18685/18957 constraints:20792/20795
%% #Model 261.85s var:18683/18957 constraints:20792/20795
%% #Model 261.97s var:18682/18957 constraints:20792/20795
%% #Model 262.29s var:18681/18957 constraints:20792/20795
%% #Model 262.74s var:18680/18957 constraints:20792/20795
%% #Model 262.87s var:18679/18957 constraints:20792/20795
%% #Model 263.26s var:18678/18957 constraints:20792/20795
%% #Model 263.42s var:18676/18957 constraints:20792/20795
%% #Model 263.60s var:18674/18957 constraints:20792/20795
%% #Model 263.71s var:18673/18957 constraints:20792/20795
%% #Model 263.88s var:18672/18957 constraints:20792/20795
%% #Model 267.72s var:18671/18957 constraints:20792/20795
%% #Model 268.29s var:18668/18957 constraints:20792/20795
%% #Model 270.05s var:18667/18957 constraints:20792/20795
%% #Model 270.60s var:18666/18957 constraints:20792/20795
%% #Model 270.77s var:18664/18957 constraints:20792/20795
%% #Model 270.95s var:18662/18957 constraints:20792/20795
%% #Model 271.03s var:18661/18957 constraints:20792/20795
%% #Model 271.22s var:18659/18957 constraints:20792/20795
%% #Model 271.40s var:18658/18957 constraints:20792/20795
%% #Model 271.58s var:18657/18957 constraints:20792/20795
%% #Model 271.63s var:18656/18957 constraints:20792/20795
%% #Model 271.88s var:18655/18957 constraints:20792/20795
%% #Model 272.02s var:18654/18957 constraints:20792/20795
%% #Model 272.24s var:18653/18957 constraints:20792/20795
%% #Model 272.30s var:18652/18957 constraints:20792/20795
%% #Model 272.47s var:18648/18957 constraints:20792/20795
%% #Model 272.56s var:18647/18957 constraints:20792/20795
%% #Model 272.83s var:18646/18957 constraints:20792/20795
%% #Model 273.15s var:18645/18957 constraints:20792/20795
%% #Model 273.75s var:18644/18957 constraints:20792/20795
%% #Model 274.00s var:18643/18957 constraints:20792/20795
%% #Model 274.97s var:18642/18957 constraints:20792/20795
%% #Model 276.65s var:18640/18957 constraints:20792/20795
%% #Model 277.66s var:18639/18957 constraints:20792/20795
%% #Model 279.87s var:18638/18957 constraints:20792/20795
%% #Bound 282.13s best:382000 next:[360000,381000] lb_tree_search
%% #Model 285.49s var:18637/18957 constraints:20792/20795
%% #Model 285.90s var:18636/18957 constraints:20792/20795
%% #Model 286.20s var:18635/18957 constraints:20792/20795
%% #Model 287.69s var:18634/18957 constraints:20792/20795
%% #Model 287.76s var:18631/18957 constraints:20792/20795
%% #Model 287.95s var:18627/18957 constraints:20792/20795
%% #Model 288.18s var:18623/18957 constraints:20789/20795
%% #Model 288.80s var:18620/18957 constraints:20789/20795
%% #Model 288.98s var:18616/18957 constraints:20789/20795
%% #Model 289.20s var:18615/18957 constraints:20789/20795
%% #Model 289.31s var:18613/18957 constraints:20789/20795
%% #Model 289.37s var:18611/18957 constraints:20789/20795
%% #Model 289.55s var:18610/18957 constraints:20789/20795
%% #Model 289.71s var:18608/18957 constraints:20789/20795
%% #Model 289.91s var:18606/18957 constraints:20789/20795
%% #Model 289.99s var:18605/18957 constraints:20789/20795
%% #Model 290.18s var:18604/18957 constraints:20789/20795
%% #Model 293.32s var:18600/18957 constraints:20789/20795
%% #Model 294.30s var:18599/18957 constraints:20789/20795
%% #Model 295.91s var:18598/18957 constraints:20789/20795
%% #Model 296.13s var:18597/18957 constraints:20789/20795
%% #Model 297.74s var:18596/18957 constraints:20789/20795
%% #Model 302.53s var:18595/18957 constraints:20789/20795
%% #Model 302.85s var:18594/18957 constraints:20789/20795
%% #Model 303.65s var:18593/18957 constraints:20789/20795
%% #Model 304.46s var:18591/18957 constraints:20789/20795
%% #Model 305.78s var:18590/18957 constraints:20789/20795
%% #Model 306.05s var:18589/18957 constraints:20789/20795
%% #Model 306.96s var:18587/18957 constraints:20789/20795
%% #Model 307.15s var:18586/18957 constraints:20789/20795
%% #Model 307.26s var:18585/18957 constraints:20789/20795
%% #Model 307.42s var:18584/18957 constraints:20789/20795
%% #Model 308.26s var:18583/18957 constraints:20789/20795
%% #Model 308.43s var:18581/18957 constraints:20789/20795
%% #Model 309.13s var:18580/18957 constraints:20789/20795
%% #Model 309.22s var:18578/18957 constraints:20789/20795
%% #Model 309.45s var:18574/18957 constraints:20789/20795
%% #Model 309.54s var:18573/18957 constraints:20789/20795
%% #Model 309.73s var:18572/18957 constraints:20789/20795
%% #Model 310.23s var:18570/18957 constraints:20789/20795
%% #Model 311.45s var:18569/18957 constraints:20789/20795
%% #Model 311.77s var:18568/18957 constraints:20789/20795
%% #Model 312.53s var:18561/18957 constraints:20789/20795
%% #Model 313.38s var:18560/18957 constraints:20789/20795
%% #Model 313.66s var:18559/18957 constraints:20789/20795
%% #Model 314.77s var:18558/18957 constraints:20789/20795
