
￼
Running calendari_v0.mzn, t2fix.dzn
%% #Bound 510.44s best:2317  next:[1346,2316] bool_core (num_cores=441 [size:1 mw:1] a=1 d=7 fixed=591/6992 clauses=81'471)
%% #Bound 513.71s best:2317  next:[1347,2316] bool_core (num_cores=442 [size:1 mw:1] a=1 d=7 fixed=592/7011 clauses=69'381)
%% #Bound 515.04s best:2317  next:[1348,2316] bool_core (num_cores=443 [size:1 mw:1] a=1 d=7 fixed=593/7030 clauses=74'183)
%% #Bound 520.69s best:2317  next:[1349,2316] bool_core (num_cores=444 [size:1 mw:1] a=1 d=7 fixed=594/7049 clauses=81'455)
%% #Bound 524.95s best:2317  next:[1350,2316] bool_core (num_cores=445 [size:1 mw:1] a=1 d=7 fixed=595/7068 clauses=76'103)
%% #Bound 526.45s best:2317  next:[1351,2316] bool_core (num_cores=446 [size:1 mw:1] a=1 d=7 fixed=596/7087 clauses=73'274)
%% #Bound 526.97s best:2317  next:[1352,2316] bool_core (num_cores=447 [size:1 mw:1] a=1 d=7 fixed=597/7106 clauses=75'396)
%% #Bound 528.52s best:2317  next:[1353,2316] bool_core (num_cores=448 [size:1 mw:1] a=1 d=7 fixed=598/7125 clauses=82'038)
%% #Bound 530.13s best:2317  next:[1354,2316] bool_core (num_cores=449 [size:1 mw:1] a=1 d=7 fixed=599/7144 clauses=77'563)
%% #Bound 533.32s best:2317  next:[1355,2316] bool_core (num_cores=450 [size:1 mw:1] a=1 d=7 fixed=600/7163 clauses=81'955)
%% #Bound 536.72s best:2317  next:[1356,2316] bool_core (num_cores=451 [size:1 mw:1] a=1 d=7 fixed=601/7182 clauses=78'788)
%% #Bound 537.30s best:2317  next:[1357,2316] bool_core (num_cores=452 [size:1 mw:1] a=1 d=7 fixed=602/7201 clauses=75'697)
%% #Bound 537.99s best:2317  next:[1358,2316] bool_core (num_cores=453 [size:1 mw:1] a=1 d=7 fixed=603/7220 clauses=78'573)
%% #Bound 539.47s best:2317  next:[1359,2316] bool_core (num_cores=454 [size:1 mw:1] a=1 d=7 fixed=604/7239 clauses=83'641)
%% #Bound 543.52s best:2317  next:[1360,2316] bool_core (num_cores=455 [size:1 mw:1] a=1 d=7 fixed=605/7258 clauses=88'370)
%% #Bound 550.82s best:2317  next:[1361,2316] bool_core (num_cores=456 [size:1 mw:1] a=1 d=7 fixed=607/7277 clauses=84'456)
%% #Bound 554.76s best:2317  next:[1362,2316] bool_core (num_cores=457 [size:1 mw:1] a=1 d=7 fixed=608/7296 clauses=80'965)
%% #Bound 559.01s best:2317  next:[1363,2316] bool_core (num_cores=458 [size:1 mw:1] a=1 d=7 fixed=609/7315 clauses=83'455)
%% #Bound 559.35s best:2317  next:[1364,2316] bool_core (num_cores=459 [size:1 mw:1] a=1 d=7 fixed=610/7334 clauses=84'896)
%% #Bound 559.55s best:2317  next:[1365,2316] bool_core (num_cores=460 [size:1 mw:1] a=1 d=7 fixed=611/7353 clauses=85'952)
%% #Bound 560.32s best:2317  next:[1366,2316] bool_core (num_cores=461 [size:1 mw:1] a=1 d=7 fixed=612/7372 clauses=80'581)
%% #Bound 560.70s best:2317  next:[1367,2316] bool_core (num_cores=462 [size:1 mw:1] a=1 d=7 fixed=613/7391 clauses=82'127)
%% #Bound 561.47s best:2317  next:[1368,2316] bool_core (num_cores=463 [size:1 mw:1] a=1 d=7 fixed=614/7410 clauses=84'824)
%% #Bound 563.23s best:2317  next:[1369,2316] bool_core (num_cores=464 [size:1 mw:1] a=1 d=7 fixed=615/7429 clauses=89'730)
%% #Bound 564.63s best:2317  next:[1370,2316] bool_core (num_cores=465 [size:1 mw:1] a=1 d=7 fixed=616/7448 clauses=93'789)
%% #Bound 566.37s best:2317  next:[1371,2316] bool_core (num_cores=466 [size:1 mw:1] a=1 d=7 fixed=617/7467 clauses=88'203)
%% #Bound 571.19s best:2317  next:[1372,2316] bool_core (num_cores=467 [size:1 mw:1] a=1 d=7 fixed=629/7486 clauses=88'212)
%% #Bound 572.79s best:2317  next:[1373,2316] bool_core (num_cores=468 [size:1 mw:1] a=1 d=7 fixed=630/7505 clauses=86'073)
%% #Bound 574.42s best:2317  next:[1374,2316] bool_core (num_cores=469 [size:1 mw:1] a=1 d=7 fixed=631/7524 clauses=91'639)
%% #Bound 576.12s best:2317  next:[1375,2316] bool_core (num_cores=470 [size:1 mw:1] a=1 d=7 fixed=632/7543 clauses=87'615)
%% #Bound 580.22s best:2317  next:[1376,2316] bool_core (num_cores=471 [size:1 mw:1] a=1 d=7 fixed=633/7562 clauses=98'750)
%% #Bound 587.62s best:2317  next:[1377,2316] bool_core (num_cores=472 [size:1 mw:1] a=1 d=7 fixed=634/7581 clauses=90'949)
%% #Bound 593.70s best:2317  next:[1378,2316] bool_core (num_cores=473 [size:1 mw:1] a=1 d=7 fixed=635/7600 clauses=97'825)
%% #Bound 605.69s best:2317  next:[1379,2316] bool_core (num_cores=474 [size:1 mw:1] a=1 d=7 fixed=637/7619 clauses=96'360)
%% #Bound 622.61s best:2317  next:[1380,2316] bool_core (num_cores=475 [size:1 mw:1] a=1 d=7 fixed=638/7638 clauses=99'339)
%% #Bound 647.63s best:2317  next:[1381,2316] bool_core (num_cores=476 [size:1 mw:1] a=1 d=7 fixed=639/7657 clauses=104'363)
%% #Bound 663.60s best:2317  next:[1382,2316] bool_core (num_cores=477 [size:1 mw:1] a=1 d=7 fixed=640/7676 clauses=109'640)
%% #Bound 684.91s best:2317  next:[1383,2316] bool_core (num_cores=478 [size:1 mw:1] a=1 d=7 fixed=641/7695 clauses=110'724)
%% #Bound 709.46s best:2317  next:[1384,2316] bool_core (num_cores=479 [size:1 mw:1] a=1 d=7 fixed=642/7714 clauses=110'327)
%% #Bound 733.17s best:2317  next:[1385,2316] bool_core (num_cores=480 [size:1 mw:1] a=1 d=7 fixed=643/7733 clauses=115'160)
%% #Bound 763.09s best:2317  next:[1386,2316] bool_core (num_cores=481 [size:1 mw:1] a=1 d=7 fixed=644/7752 clauses=123'285)
%% #Bound 794.56s best:2317  next:[1387,2316] bool_core (num_cores=482 [size:1 mw:1] a=1 d=7 fixed=645/7771 clauses=125'120)
%% #Bound 826.61s best:2317  next:[1388,2316] bool_core (num_cores=483 [size:1 mw:1] a=1 d=7 fixed=646/7790 clauses=121'840)
%% #Bound 864.45s best:2317  next:[1389,2316] bool_core (num_cores=484 [size:1 mw:1] a=1 d=7 fixed=647/7809 clauses=133'117)
%% #Bound 909.61s best:2317  next:[1390,2316] bool_core (num_cores=485 [size:1 mw:1] a=1 d=7 fixed=648/7828 clauses=138'108)
%% #Bound 955.30s best:2317  next:[1391,2316] bool_core (num_cores=486 [size:1 mw:1] a=1 d=7 fixed=649/7847 clauses=134'577)
%% #Bound 1025.23s best:2317  next:[1392,2316] bool_core (num_cores=487 [size:1 mw:1] a=1 d=7 fixed=650/7866 clauses=141'771)
%% #Bound 1079.97s best:2317  next:[1393,2316] bool_core (num_cores=488 [size:1 mw:1] a=1 d=7 fixed=651/7885 clauses=151'407)
%% #Bound 1142.09s best:2317  next:[1394,2316] bool_core (num_cores=489 [size:1 mw:1] a=1 d=7 fixed=652/7904 clauses=156'217)
%% #Bound 1222.14s best:2317  next:[1395,2316] bool_core (num_cores=490 [size:1 mw:1] a=1 d=7 fixed=653/7923 clauses=161'032)
%% #Bound 1289.38s best:2317  next:[1396,2316] bool_core (num_cores=491 [size:1 mw:1] a=1 d=7 fixed=654/7942 clauses=168'535)
%% #Bound 1362.48s best:2317  next:[1397,2316] bool_core (num_cores=492 [size:1 mw:1] a=1 d=7 fixed=655/7961 clauses=172'037)
%% #Bound 1448.69s best:2317  next:[1398,2316] bool_core (num_cores=493 [size:1 mw:1] a=1 d=7 fixed=656/7980 clauses=174'458)
%% #Bound 1538.52s best:2317  next:[1399,2316] bool_core (num_cores=494 [size:1 mw:1] a=1 d=7 fixed=657/7999 clauses=181'025)
%% #Bound 1633.90s best:2317  next:[1400,2316] bool_core (num_cores=495 [size:1 mw:1] a=1 d=7 fixed=658/8018 clauses=181'959)
%% #Bound 1732.83s best:2317  next:[1401,2316] bool_core (num_cores=496 [size:1 mw:1] a=1 d=7 fixed=659/8037 clauses=190'146)
%% #Bound 1843.17s best:2317  next:[1402,2316] bool_core (num_cores=497 [size:1 mw:1] a=1 d=7 fixed=660/8056 clauses=202'988)
%% #Bound 1957.70s best:2317  next:[1403,2316] bool_core (num_cores=498 [size:1 mw:1] a=1 d=7 fixed=661/8075 clauses=200'533)
%% #Bound 2072.68s best:2317  next:[1404,2316] bool_core (num_cores=499 [size:1 mw:1] a=1 d=7 fixed=662/8094 clauses=207'239)
%% #Bound 2188.74s best:2317  next:[1405,2316] bool_core (num_cores=500 [size:1 mw:1] a=1 d=7 fixed=663/8113 clauses=213'396)
%% #Bound 2355.56s best:2317  next:[1406,2316] bool_core (num_cores=501 [size:1 mw:1] a=1 d=7 fixed=664/8132 clauses=226'577)
%% #Bound 2510.17s best:2317  next:[1407,2316] bool_core (num_cores=502 [size:1 mw:1] a=1 d=7 fixed=665/8151 clauses=228'523)
%% #Bound 2689.10s best:2317  next:[1408,2316] bool_core (num_cores=503 [size:1 mw:1] a=1 d=7 fixed=666/8170 clauses=242'418)
%% #Bound 2912.99s best:2317  next:[1409,2316] bool_core (num_cores=504 [size:1 mw:1] a=1 d=7 fixed=667/8189 clauses=247'256)
%% #Bound 3114.12s best:2317  next:[1410,2316] bool_core (num_cores=505 [size:1 mw:1] a=1 d=7 fixed=668/8208 clauses=254'734)
%% #Bound 3327.29s best:2317  next:[1411,2316] bool_core (num_cores=506 [size:1 mw:1] a=1 d=7 fixed=669/8227 clauses=264'839)
%% #Bound 3554.55s best:2317  next:[1412,2316] bool_core (num_cores=507 [size:1 mw:1] a=1 d=7 fixed=670/8246 clauses=270'308)
%% #Bound 3793.18s best:2317  next:[1413,2316] bool_core (num_cores=508 [size:1 mw:1] a=1 d=7 fixed=671/8265 clauses=273'583)
%% #Bound 4075.11s best:2317  next:[1414,2316] bool_core (num_cores=509 [size:1 mw:1] a=1 d=7 fixed=672/8284 clauses=282'661)
%% #Bound 4319.12s best:2317  next:[1415,2316] bool_core (num_cores=510 [size:1 mw:1] a=1 d=7 fixed=673/8303 clauses=292'469)
Stopped.
=====UNKNOWN=====
%%%mzn-stat: nSolutions=11
%%%mzn-stat-end
Finished in 1h 14m 40s.
