
￼
Running calendari_v0.mzn, t3.dzn
%% #Bound 1572.11s best:4661  next:[1020,4660] bool_core (num_cores=412 [size:1 mw:1] a=10 d=2 fixed=490/23488 clauses=88'264)
%% #Bound 1582.98s best:4661  next:[1021,4660] bool_core (num_cores=413 [size:1 mw:1] a=10 d=2 fixed=492/23493 clauses=86'264)
%% #Bound 1611.69s best:4661  next:[1022,4660] bool_core (num_cores=414 [size:1 mw:1] a=10 d=2 fixed=493/23498 clauses=95'149)
%% #Bound 1634.99s best:4661  next:[1023,4660] bool_core (num_cores=415 [size:1 mw:1] a=10 d=2 fixed=494/23499 clauses=90'617)
%% #Bound 1646.33s best:4661  next:[1024,4660] bool_core (num_cores=416 [size:1 mw:1] a=10 d=2 fixed=495/23500 clauses=89'285)
%% #Bound 1653.68s best:4661  next:[1025,4660] bool_core (num_cores=417 [size:1 mw:1] a=10 d=2 fixed=497/23501 clauses=84'457)
%% #Bound 1664.26s best:4661  next:[1026,4660] bool_core (num_cores=418 [size:1 mw:1] a=10 d=2 fixed=498/23502 clauses=92'616)
%% #Bound 1669.17s best:4661  next:[1027,4660] bool_core (num_cores=419 [size:1 mw:1] a=10 d=2 fixed=499/23503 clauses=86'590)
%% #Bound 1672.82s best:4661  next:[1028,4660] bool_core (num_cores=420 [size:1 mw:1] a=10 d=2 fixed=500/23504 clauses=85'179)
%% #Bound 1696.86s best:4661  next:[1029,4660] bool_core (num_cores=421 [size:1 mw:1] a=10 d=2 fixed=501/23505 clauses=96'154)
%% #Bound 1700.89s best:4661  next:[1030,4660] bool_core (num_cores=422 [size:1 mw:1] a=10 d=2 fixed=502/23506 clauses=84'453)
%% #Bound 1713.21s best:4661  next:[1031,4660] bool_core (num_cores=423 [size:1 mw:1] a=10 d=2 fixed=503/23507 clauses=87'660)
%% #Bound 1718.61s best:4661  next:[1032,4660] bool_core (num_cores=424 [size:1 mw:1] a=10 d=2 fixed=504/23508 clauses=87'857)
%% #Bound 1725.76s best:4661  next:[1033,4660] bool_core (num_cores=425 [size:1 mw:1] a=10 d=2 fixed=505/23509 clauses=88'294)
%% #Bound 1739.54s best:4661  next:[1034,4660] bool_core (num_cores=426 [size:1 mw:1] a=10 d=2 fixed=506/23510 clauses=90'300)
%% #Bound 1746.51s best:4661  next:[1035,4660] bool_core (num_cores=427 [size:1 mw:1] a=10 d=2 fixed=507/23511 clauses=85'310)
%% #Bound 1757.95s best:4661  next:[1036,4660] bool_core (num_cores=428 [size:1 mw:1] a=10 d=2 fixed=508/23516 clauses=88'957)
%% #6     1762.01s best:4610  next:[1036,4609] no_lp (fixed_bools=0/22851)
%%%mzn-stat: boolVariables=22851
%%%mzn-stat: failures=1869977
%%%mzn-stat: objective=4610
%%%mzn-stat: objectiveBound=1036
%%%mzn-stat: propagations=5250546348
%%%mzn-stat: solveTime=1762.01
%%%mzn-stat-end
tauler = 
[|      {},     {}, {7,12},  {3,5},     {},     {},     {},  {6,8}, {4,11},  9..10,   1..2
 |      {}, {6,11},  {5,9},     {}, {1,10}, {8,12},     {},     {},     {},  {2,7},   3..4
 |      {},     {},  {4,6}, {2,11},     {},     {},  {1,5},  {7,9}, {8,10}, {3,12},     {}
 |  {9,11},     {},     {},     {},  {2,6}, {4,10},  {3,7}, {1,12},     {},     {},  {5,8}
 |      {}, {2,12},     {}, {7,10},     {},  {6,9},     {}, {5,11},  {1,3},  {4,8},     {}
 |   {1,4}, {5,10},   2..3,   8..9,     {},     {}, {6,12},     {},     {},     {}, {7,11}
 |   {5,7},     {},  {1,8}, {4,12},     {}, {3,11},     {},     {},  {2,9},     {}, {6,10}
 |   {2,8},     {},     {},     {}, 11..12,  {1,7},  {4,9}, {3,10},     {},   5..6,     {}
 |      {},  {3,8},     {},     {},   4..5,     {}, {2,10},     {},   6..7, {1,11}, {9,12}
 |   {3,6},  {1,9}, 10..11,     {},   7..8,     {},     {},  {2,4}, {5,12},     {},     {}
 | {10,12},  {4,7},     {},  {1,6},  {3,9},  {2,5}, {8,11},     {},     {},     {},     {}
 |];
distanciesEquips = [383, 358, 337, 441, 399, 292, 458, 233, 483, 360, 448, 418];
distTotal = 4610;
_objective = 4610;
seguidorsFora = 
[|    0, 0,     0,     0,     0,     0,     0, 19000, 13000, 0,     0
 |    0, 0,     0,     0, 27000, 11000,     0,     0,     0, 0,     0
 |    0, 0, 25000,     0,     0,     0,     0,     0, 45000, 0,     0
 |    0, 0,     0,     0, 40000, 24000,     0,     0,     0, 0,  1000
 |    0, 0,     0,  5000,     0, 21000,     0,     0,  5000, 0,     0
 |    0, 0,  2000,  9000,     0,     0, 11000,     0,     0, 0,     0
 |    0, 0, 15000,     0,     0,     0,     0,     0, 22000, 0, 26000
 | 5000, 0,     0,     0,     0,     0,  1000,     0,     0, 0,     0
 |    0, 0,     0,     0, 12000,     0, 24000,     0, 26000, 0,     0
 |    0, 0, 12000,     0, 18000,     0,     0,     0,  4000, 0,     0
 |    0, 0,     0, 15000,  1000,  9000,  7000,     0,     0, 0,     0
 |];
seguidorsForaTotal = 455000;
----------
%% #7     1762.06s best:4386  next:[1036,4385] no_lp (fixed_bools=0/22851)
%%%mzn-stat: boolVariables=22851
%%%mzn-stat: failures=1869988
%%%mzn-stat: objective=4386
%%%mzn-stat: objectiveBound=1036
%%%mzn-stat: propagations=5250599193
%%%mzn-stat: solveTime=1762.06
%%%mzn-stat-end
tauler = 
[|  {9,11},     {}, {7,12},  {3,5},     {}, {4,10},     {},  {6,8},     {},     {},   1..2
 |      {}, {6,11},  {5,9},     {}, {1,10}, {8,12},     {},     {},     {},  {2,7},   3..4
 |      {},     {},  {4,6}, {2,11},     {},     {},  {1,5},  {7,9}, {8,10}, {3,12},     {}
 |      {},     {},     {},     {},  {2,6},     {},  {3,7}, {1,12}, {4,11},  9..10,  {5,8}
 |      {}, {2,12},     {}, {7,10},     {},  {6,9},     {}, {5,11},  {1,3},  {4,8},     {}
 |   {1,4}, {5,10},   2..3,   8..9,     {},     {}, {6,12},     {},     {},     {}, {7,11}
 |   {5,7},     {},  {1,8}, {4,12},     {}, {3,11},     {},     {},  {2,9},     {}, {6,10}
 |   {2,8},     {},     {},     {}, 11..12,  {1,7},  {4,9}, {3,10},     {},   5..6,     {}
 |      {},  {3,8},     {},     {},   4..5,     {}, {2,10},     {},   6..7, {1,11}, {9,12}
 |   {3,6},  {1,9}, 10..11,     {},   7..8,     {},     {},  {2,4}, {5,12},     {},     {}
 | {10,12},  {4,7},     {},  {1,6},  {3,9},  {2,5}, {8,11},     {},     {},     {},     {}
 |];
distanciesEquips = [383, 358, 337, 459, 399, 292, 458, 233, 373, 338, 338, 418];
distTotal = 4386;
_objective = 4386;
seguidorsFora = 
[|    0, 0,     0,     0,     0, 24000,     0, 19000,     0, 0,     0
 |    0, 0,     0,     0, 27000, 11000,     0,     0,     0, 0,     0
 |    0, 0, 25000,     0,     0,     0,     0,     0, 45000, 0,     0
 |    0, 0,     0,     0, 40000,     0,     0,     0, 13000, 0,  1000
 |    0, 0,     0,  5000,     0, 21000,     0,     0,  5000, 0,     0
 |    0, 0,  2000,  9000,     0,     0, 11000,     0,     0, 0,     0
 |    0, 0, 15000,     0,     0,     0,     0,     0, 22000, 0, 26000
 | 5000, 0,     0,     0,     0,     0,  1000,     0,     0, 0,     0
 |    0, 0,     0,     0, 12000,     0, 24000,     0, 26000, 0,     0
 |    0, 0, 12000,     0, 18000,     0,     0,     0,  4000, 0,     0
 |    0, 0,     0, 15000,  1000,  9000,  7000,     0,     0, 0,     0
 |];
seguidorsForaTotal = 455000;
----------
%% #8     1764.68s best:4336  next:[1036,4335] no_lp (fixed_bools=0/22851)
%%%mzn-stat: boolVariables=22851
%%%mzn-stat: failures=1872091
%%%mzn-stat: objective=4336
%%%mzn-stat: objectiveBound=1036
%%%mzn-stat: propagations=5254704768
%%%mzn-stat: solveTime=1764.68
%%%mzn-stat-end
tauler = 
[|  {9,11},     {}, {7,12},  {3,5},     {}, {4,10},     {},  {6,8},     {},     {},   1..2
 |      {}, {6,11},  {5,9},     {}, {1,10}, {8,12},     {},     {},     {},  {2,7},   3..4
 |      {},     {},  {4,6}, {2,11},     {},     {},  {1,5},  {7,9}, {8,10}, {3,12},     {}
 |      {},     {},     {},     {},  {2,6},     {},  {3,7}, {1,12}, {4,11},  9..10,  {5,8}
 |      {}, {2,12},     {}, {7,10},     {},  {6,9},     {}, {5,11},  {1,3},  {4,8},     {}
 |   {1,4}, {5,10},   2..3,   8..9,     {},     {}, {6,12},     {},     {},     {}, {7,11}
 |   {5,7},  {3,8},     {}, {4,12},     {},     {},     {},     {},  {2,9}, {1,11}, {6,10}
 |   {2,8},     {},     {},     {}, 11..12,  {1,7},  {4,9}, {3,10},     {},   5..6,     {}
 |      {},     {},  {1,8},     {},   4..5, {3,11}, {2,10},     {},   6..7,     {}, {9,12}
 |   {3,6},  {1,9}, 10..11,     {},   7..8,     {},     {},  {2,4}, {5,12},     {},     {}
 | {10,12},  {4,7},     {},  {1,6},  {3,9},  {2,5}, {8,11},     {},     {},     {},     {}
 |];
distanciesEquips = [388, 358, 360, 459, 399, 292, 458, 233, 373, 338, 260, 418];
distTotal = 4336;
_objective = 4336;
seguidorsFora = 
[|    0, 0,     0,     0,     0, 24000,     0, 19000,     0, 0,     0
 |    0, 0,     0,     0, 27000, 11000,     0,     0,     0, 0,     0
 |    0, 0, 25000,     0,     0,     0,     0,     0, 45000, 0,     0
 |    0, 0,     0,     0, 40000,     0,     0,     0, 13000, 0,  1000
 |    0, 0,     0,  5000,     0, 21000,     0,     0,  5000, 0,     0
 |    0, 0,  2000,  9000,     0,     0, 11000,     0,     0, 0,     0
 |    0, 0,     0,     0,     0,     0,     0,     0, 22000, 0, 26000
 | 5000, 0,     0,     0,     0,     0,  1000,     0,     0, 0,     0
 |    0, 0, 15000,     0, 12000,     0, 24000,     0, 26000, 0,     0
 |    0, 0, 12000,     0, 18000,     0,     0,     0,  4000, 0,     0
 |    0, 0,     0, 15000,  1000,  9000,  7000,     0,     0, 0,     0
 |];
seguidorsForaTotal = 455000;
----------
%% #Bound 1799.42s best:4336  next:[1037,4335] bool_core (num_cores=429 [size:1 mw:1] a=10 d=2 fixed=510/23521 clauses=94'178)
%% #Bound 1845.02s best:4336  next:[1038,4335] bool_core (num_cores=430 [size:1 mw:1] a=10 d=2 fixed=513/23526 clauses=99'846)
%% #Bound 1867.51s best:4336  next:[1039,4335] bool_core (num_cores=431 [size:1 mw:1] a=10 d=2 fixed=514/23531 clauses=99'798)
%% #Bound 1876.32s best:4336  next:[1040,4335] bool_core (num_cores=432 [size:1 mw:1] a=10 d=2 fixed=515/23532 clauses=95'562)
%% #Bound 1890.82s best:4336  next:[1041,4335] bool_core (num_cores=433 [size:1 mw:1] a=10 d=2 fixed=516/23533 clauses=96'923)
%% #Bound 1908.32s best:4336  next:[1042,4335] bool_core (num_cores=434 [size:1 mw:1] a=10 d=2 fixed=517/23538 clauses=97'204)
%% #Bound 1923.03s best:4336  next:[1043,4335] bool_core (num_cores=435 [size:1 mw:1] a=10 d=2 fixed=519/23543 clauses=103'692)
%% #Bound 1924.34s best:4336  next:[1044,4335] bool_core (num_cores=436 [size:1 mw:1] a=10 d=2 fixed=520/23544 clauses=108'113)
%% #Bound 1941.47s best:4336  next:[1045,4335] bool_core (num_cores=437 [size:1 mw:1] a=10 d=2 fixed=521/23545 clauses=104'065)
%% #Bound 1956.22s best:4336  next:[1046,4335] bool_core (num_cores=438 [size:1 mw:1] a=10 d=2 fixed=523/23550 clauses=106'083)
%% #Bound 1961.66s best:4336  next:[1047,4335] bool_core (num_cores=439 [size:1 mw:1] a=10 d=2 fixed=524/23551 clauses=104'044)
%% #Bound 1972.45s best:4336  next:[1048,4335] bool_core (num_cores=440 [size:1 mw:1] a=10 d=2 fixed=525/23552 clauses=99'141)
%% #Bound 1975.94s best:4336  next:[1049,4335] bool_core (num_cores=441 [size:1 mw:1] a=10 d=2 fixed=526/23553 clauses=97'085)
%% #Bound 1977.74s best:4336  next:[1050,4335] bool_core (num_cores=442 [size:1 mw:1] a=10 d=2 fixed=527/23554 clauses=93'705)
%% #Bound 2009.85s best:4336  next:[1051,4335] bool_core (num_cores=443 [size:1 mw:1] a=10 d=2 fixed=528/23555 clauses=104'757)
%% #Bound 2016.30s best:4336  next:[1052,4335] bool_core (num_cores=444 [size:1 mw:1] a=10 d=2 fixed=529/23556 clauses=92'864)
%% #Bound 2043.41s best:4336  next:[1053,4335] bool_core (num_cores=445 [size:1 mw:1] a=10 d=2 fixed=530/23557 clauses=107'841)
%% #Bound 2066.20s best:4336  next:[1054,4335] bool_core (num_cores=446 [size:1 mw:1] a=10 d=2 fixed=531/23562 clauses=105'210)
%% #Bound 2096.67s best:4336  next:[1055,4335] bool_core (num_cores=447 [size:1 mw:1] a=10 d=2 fixed=532/23567 clauses=113'998)
%% #Bound 2122.40s best:4336  next:[1056,4335] bool_core (num_cores=448 [size:1 mw:1] a=10 d=2 fixed=533/23572 clauses=112'479)
%% #Bound 2155.41s best:4336  next:[1057,4335] bool_core (num_cores=449 [size:1 mw:1] a=10 d=2 fixed=535/23577 clauses=117'925)
%% #Bound 2174.85s best:4336  next:[1058,4335] bool_core (num_cores=450 [size:1 mw:1] a=10 d=2 fixed=537/23582 clauses=119'012)
%% #Bound 2206.04s best:4336  next:[1059,4335] bool_core (num_cores=451 [size:1 mw:1] a=10 d=2 fixed=538/23583 clauses=118'185)
%% #Bound 2233.50s best:4336  next:[1060,4335] bool_core (num_cores=452 [size:1 mw:1] a=10 d=2 fixed=539/23588 clauses=118'135)
%% #Bound 2272.05s best:4336  next:[1061,4335] bool_core (num_cores=453 [size:1 mw:1] a=10 d=2 fixed=540/23593 clauses=121'754)
%% #Bound 2311.65s best:4336  next:[1062,4335] bool_core (num_cores=454 [size:1 mw:1] a=10 d=2 fixed=541/23598 clauses=130'200)
%% #Bound 2320.24s best:4336  next:[1063,4335] bool_core (num_cores=455 [size:1 mw:1] a=10 d=2 fixed=542/23603 clauses=126'035)
%% #Bound 2324.19s best:4336  next:[1064,4335] bool_core (num_cores=456 [size:1 mw:1] a=10 d=2 fixed=543/23604 clauses=125'142)
%% #Bound 2328.99s best:4336  next:[1065,4335] bool_core (num_cores=457 [size:1 mw:1] a=10 d=2 fixed=544/23605 clauses=129'739)
%% #Bound 2332.67s best:4336  next:[1066,4335] bool_core (num_cores=458 [size:1 mw:1] a=10 d=2 fixed=545/23606 clauses=123'738)
%% #Bound 2339.58s best:4336  next:[1067,4335] bool_core (num_cores=459 [size:1 mw:1] a=10 d=2 fixed=546/23607 clauses=127'679)
%% #Bound 2353.84s best:4336  next:[1068,4335] bool_core (num_cores=460 [size:1 mw:1] a=10 d=2 fixed=547/23608 clauses=131'788)
%% #Bound 2354.86s best:4336  next:[1069,4335] bool_core (num_cores=461 [size:1 mw:1] a=10 d=2 fixed=548/23609 clauses=119'754)
%% #Bound 2357.02s best:4336  next:[1070,4335] bool_core (num_cores=462 [size:1 mw:1] a=10 d=2 fixed=549/23610 clauses=120'362)
%% #Bound 2387.97s best:4336  next:[1071,4335] bool_core (num_cores=463 [size:1 mw:1] a=10 d=2 fixed=550/23611 clauses=134'405)
%% #Bound 2438.13s best:4336  next:[1072,4335] bool_core (num_cores=464 [size:1 mw:1] a=10 d=2 fixed=551/23616 clauses=131'935)
%% #Bound 2450.27s best:4336  next:[1073,4335] bool_core (num_cores=465 [size:1 mw:1] a=10 d=2 fixed=552/23621 clauses=130'663)
%% #Bound 2462.94s best:4336  next:[1074,4335] bool_core (num_cores=466 [size:1 mw:1] a=10 d=2 fixed=553/23622 clauses=137'328)
%% #Bound 2491.97s best:4336  next:[1075,4335] bool_core (num_cores=467 [size:1 mw:1] a=10 d=2 fixed=554/23623 clauses=138'342)
%% #Bound 2499.13s best:4336  next:[1076,4335] bool_core (num_cores=468 [size:1 mw:1] a=10 d=2 fixed=555/23624 clauses=121'192)
%% #Bound 2501.79s best:4336  next:[1077,4335] bool_core (num_cores=469 [size:1 mw:1] a=10 d=2 fixed=556/23625 clauses=127'780)
%% #Bound 2507.88s best:4336  next:[1078,4335] bool_core (num_cores=470 [size:1 mw:1] a=10 d=2 fixed=557/23626 clauses=136'628)
%% #Bound 2510.21s best:4336  next:[1079,4335] bool_core (num_cores=471 [size:1 mw:1] a=10 d=2 fixed=558/23627 clauses=134'012)
%% #Bound 2545.79s best:4336  next:[1080,4335] bool_core (num_cores=472 [size:1 mw:1] a=10 d=2 fixed=559/23628 clauses=144'081)
%% #Bound 2556.21s best:4336  next:[1081,4335] bool_core (num_cores=473 [size:1 mw:1] a=10 d=2 fixed=560/23629 clauses=140'578)
%% #Bound 2561.61s best:4336  next:[1082,4335] bool_core (num_cores=474 [size:1 mw:1] a=10 d=2 fixed=561/23630 clauses=124'398)
%% #Bound 2568.46s best:4336  next:[1083,4335] bool_core (num_cores=475 [size:1 mw:1] a=10 d=2 fixed=562/23631 clauses=141'060)
%% #Bound 2569.68s best:4336  next:[1084,4335] bool_core (num_cores=476 [size:1 mw:1] a=10 d=2 fixed=563/23632 clauses=137'249)
%% #Bound 2598.78s best:4336  next:[1085,4335] bool_core (num_cores=477 [size:1 mw:1] a=10 d=2 fixed=564/23633 clauses=146'989)
%% #9     2599.67s best:4272  next:[1085,4271] no_lp (fixed_bools=0/22851)
%%%mzn-stat: boolVariables=22851
%%%mzn-stat: failures=2273194
%%%mzn-stat: objective=4272
%%%mzn-stat: objectiveBound=1085
%%%mzn-stat: propagations=6678918440
%%%mzn-stat: solveTime=2599.67
%%%mzn-stat-end
tauler = 
[| {9,11},      {}, {4,10},  {3,5},  {6,8},     {},     {},     {}, {7,12},     {},   1..2
 |     {},  {4,11},  {5,9},     {}, {1,10}, {8,12},     {},  {3,6},     {},  {2,7},     {}
 | {3,12},   {1,5},     {},  {2,4},     {},     {},     {},  {7,9}, {8,10},     {}, {6,11}
 |  {1,4},   {2,9}, {6,12},     {},     {}, 10..11,  {3,7},     {},     {},     {},  {5,8}
 |     {},      {},     {}, {7,10},     {},  {6,9}, {5,12}, {2,11},  {1,3},  {4,8},     {}
 |     {},      {},   2..3,   8..9, {7,11},     {},  {4,6}, {5,10},     {}, {1,12},     {}
 |  {5,7},   {3,8}, {1,11},     {},     {},     {},     {}, {4,12},  {2,6},  9..10,     {}
 |  {2,8},      {},     {}, 11..12,     {},  {1,7},     {},     {},  {4,9},   5..6, {3,10}
 |     {},    6..7,     {},     {},   4..5,     {}, {2,10},  {1,8},     {}, {3,11}, {9,12}
 | {6,10},      {},   7..8,     {}, {2,12},   3..4,  {1,9},     {}, {5,11},     {},     {}
 |     {}, {10,12},     {},  {1,6},  {3,9},  {2,5}, {8,11},     {},     {},     {},  {4,7}
 |];
distanciesEquips = [365, 432, 403, 316, 442, 326, 326, 318, 349, 292, 314, 389];
distTotal = 4272;
_objective = 4272;
seguidorsFora = 
[|     0, 0, 22000,     0, 45000,     0,     0, 0,     0, 0,    0
 |     0, 0,     0,     0, 27000, 11000,     0, 0,     0, 0,    0
 |     0, 0,     0, 10000,     0,     0,     0, 0, 45000, 0, 4000
 |     0, 0, 14000,     0,     0, 14000,     0, 0,     0, 0, 1000
 |     0, 0,     0,  5000,     0, 21000,     0, 0,  5000, 0,    0
 |     0, 0,  2000,  9000,     0,     0, 22000, 0,     0, 0,    0
 |     0, 0,     0,     0,     0,     0,     0, 0, 43000, 0,    0
 |  5000, 0,     0,     0,     0,     0,     0, 0, 17000, 0,    0
 |     0, 0,     0,     0, 12000,     0, 24000, 0,     0, 0,    0
 | 17000, 0,  8000,     0, 14000,     0,     0, 0,  5000, 0,    0
 |     0, 0,     0, 15000,  1000,  9000,  7000, 0,     0, 0,    0
 |];
seguidorsForaTotal = 434000;
----------
%% #10    2599.71s best:4263  next:[1085,4262] no_lp (fixed_bools=0/22851)
%%%mzn-stat: boolVariables=22851
%%%mzn-stat: failures=2273195
%%%mzn-stat: objective=4263
%%%mzn-stat: objectiveBound=1085
%%%mzn-stat: propagations=6678957862
%%%mzn-stat: solveTime=2599.71
%%%mzn-stat-end
tauler = 
[| {9,11},      {}, {4,10},  {3,5},  {6,8},     {},     {},     {}, {7,12},     {},   1..2
 |     {},  {4,11},  {5,9},     {}, {1,10}, {8,12},     {},  {3,6},     {},  {2,7},     {}
 | {3,12},   {1,5},     {},  {2,4},     {},     {},     {},  {7,9}, {8,10},     {}, {6,11}
 |  {1,4},   {2,9},     {}, {6,12},     {}, 10..11,  {3,7},     {},     {},     {},  {5,8}
 |     {},      {},     {}, {7,10},     {},  {6,9}, {5,12}, {2,11},  {1,3},  {4,8},     {}
 |     {},      {},   2..3,   8..9, {7,11},     {},  {4,6}, {5,10},     {}, {1,12},     {}
 |  {5,7},   {3,8},     {}, {1,11},     {},     {},     {}, {4,12},  {2,6},  9..10,     {}
 |  {2,8},      {}, 11..12,     {},     {},  {1,7},     {},     {},  {4,9},   5..6, {3,10}
 |     {},    6..7,     {},     {},   4..5,     {}, {2,10},  {1,8},     {}, {3,11}, {9,12}
 | {6,10},      {},   7..8,     {}, {2,12},   3..4,  {1,9},     {}, {5,11},     {},     {}
 |     {}, {10,12},  {1,6},     {},  {3,9},  {2,5}, {8,11},     {},     {},     {},  {4,7}
 |];
distanciesEquips = [355, 432, 403, 316, 442, 302, 326, 318, 349, 292, 320, 408];
distTotal = 4263;
_objective = 4263;
seguidorsFora = 
[|     0, 0, 22000,     0, 45000,     0,     0, 0,     0, 0,    0
 |     0, 0,     0,     0, 27000, 11000,     0, 0,     0, 0,    0
 |     0, 0,     0, 10000,     0,     0,     0, 0, 45000, 0, 4000
 |     0, 0,     0,  9000,     0, 14000,     0, 0,     0, 0, 1000
 |     0, 0,     0,  5000,     0, 21000,     0, 0,  5000, 0,    0
 |     0, 0,  2000,  9000,     0,     0, 22000, 0,     0, 0,    0
 |     0, 0,     0,     0,     0,     0,     0, 0, 43000, 0,    0
 |  5000, 0,     0,     0,     0,     0,     0, 0, 17000, 0,    0
 |     0, 0,     0,     0, 12000,     0, 24000, 0,     0, 0,    0
 | 17000, 0,  8000,     0, 14000,     0,     0, 0,  5000, 0,    0
 |     0, 0, 20000,     0,  1000,  9000,  7000, 0,     0, 0,    0
 |];
seguidorsForaTotal = 434000;
----------
%% #Bound 2643.50s best:4263  next:[1086,4262] bool_core (num_cores=478 [size:1 mw:1] a=10 d=2 fixed=566/23638 clauses=150'060)
%% #11    2660.45s best:4149  next:[1086,4148] no_lp (fixed_bools=0/22851)
%%%mzn-stat: boolVariables=22851
%%%mzn-stat: failures=2297773
%%%mzn-stat: objective=4149
%%%mzn-stat: objectiveBound=1086
%%%mzn-stat: propagations=6769555187
%%%mzn-stat: solveTime=2660.45
%%%mzn-stat-end
tauler = 
[| {9,11},      {}, {4,10},  {3,5},  {6,8},     {},     {},     {}, {7,12},     {},   1..2
 |     {},  {4,11},  {5,9},     {}, {1,10}, {8,12},     {},  {3,6},     {},  {2,7},     {}
 | {3,12},   {1,5},     {},  {2,4},     {},     {},     {},  {7,9}, {8,10},     {}, {6,11}
 |  {1,4},   {2,9},     {}, {6,12},     {},     {},  {3,7}, 10..11,     {},     {},  {5,8}
 |     {},      {},  {1,6}, {7,10},  {3,9}, {2,11}, {5,12},     {},     {},  {4,8},     {}
 |     {},      {},   2..3,   8..9, {7,11}, {5,10},  {4,6},     {},     {}, {1,12},     {}
 |  {5,7},   {3,8},     {}, {1,11},     {},     {},     {}, {4,12},  {2,6},  9..10,     {}
 |  {2,8},      {}, 11..12,     {},     {},  {1,7},     {},     {},  {4,9},   5..6, {3,10}
 |     {},    6..7,     {},     {},   4..5,     {}, {2,10},  {1,8},     {}, {3,11}, {9,12}
 | {6,10},      {},   7..8,     {}, {2,12},   3..4,  {1,9},     {}, {5,11},     {},     {}
 |     {}, {10,12},     {},     {},     {},  {6,9}, {8,11},  {2,5},  {1,3},     {},  {4,7}
 |];
distanciesEquips = [333, 413, 395, 316, 401, 344, 326, 318, 317, 292, 286, 408];
distTotal = 4149;
_objective = 4149;
seguidorsFora = 
[|     0, 0, 22000,     0, 45000,     0,     0, 0,     0, 0,    0
 |     0, 0,     0,     0, 27000, 11000,     0, 0,     0, 0,    0
 |     0, 0,     0, 10000,     0,     0,     0, 0, 45000, 0, 4000
 |     0, 0,     0,  9000,     0,     0,     0, 0,     0, 0, 1000
 |     0, 0, 20000,  5000,  1000,  7000,     0, 0,     0, 0,    0
 |     0, 0,  2000,  9000,     0, 16000, 22000, 0,     0, 0,    0
 |     0, 0,     0,     0,     0,     0,     0, 0, 43000, 0,    0
 |  5000, 0,     0,     0,     0,     0,     0, 0, 17000, 0,    0
 |     0, 0,     0,     0, 12000,     0, 24000, 0,     0, 0,    0
 | 17000, 0,  8000,     0, 14000,     0,     0, 0,  5000, 0,    0
 |     0, 0,     0,     0,     0, 21000,  7000, 0,  5000, 0,    0
 |];
seguidorsForaTotal = 434000;
----------
%% #12    2721.90s best:4115  next:[1086,4114] no_lp (fixed_bools=0/22851)
%%%mzn-stat: boolVariables=22851
%%%mzn-stat: failures=2326410
%%%mzn-stat: objective=4115
%%%mzn-stat: objectiveBound=1086
%%%mzn-stat: propagations=6862683546
%%%mzn-stat: solveTime=2721.9
%%%mzn-stat-end
tauler = 
[| {9,11},      {}, {4,10},  {3,5},     {},  {6,8},     {},     {}, {7,12},     {},   1..2
 |     {},  {4,11},  {5,9},     {}, {1,10},     {},     {},  {3,6},     {},  {2,7}, {8,12}
 | {3,12},   {1,5},     {},  {2,4}, {6,11},     {},     {},  {7,9}, {8,10},     {},     {}
 |  {1,4},   {2,9},     {}, {6,12},  {5,8},     {},  {3,7}, 10..11,     {},     {},     {}
 |     {},      {},  {1,6}, {7,10},  {3,9}, {2,11}, {5,12},     {},     {},  {4,8},     {}
 |     {},      {},   2..3,   8..9,     {}, {5,10},  {4,6},     {},     {}, {1,12}, {7,11}
 |  {5,7},   {3,8},     {}, {1,11},     {},     {},     {}, {4,12},  {2,6},  9..10,     {}
 |  {2,8},      {}, 11..12,     {},     {},  {1,7},     {},     {},  {4,9},   5..6, {3,10}
 |     {},    6..7,     {},     {},     {}, {9,12}, {2,10},  {1,8},     {}, {3,11},   4..5
 | {6,10},      {},   7..8,     {}, {2,12},   3..4,  {1,9},     {}, {5,11},     {},     {}
 |     {}, {10,12},     {},     {},  {4,7},     {}, {8,11},  {2,5},  {1,3},     {},  {6,9}
 |];
distanciesEquips = [333, 413, 395, 291, 272, 337, 375, 402, 332, 292, 317, 356];
distTotal = 4115;
_objective = 4115;
seguidorsFora = 
[|     0, 0, 22000,     0,     0, 37000,     0, 0,     0, 0,    0
 |     0, 0,     0,     0, 27000,     0,     0, 0,     0, 0,    0
 |     0, 0,     0, 10000, 25000,     0,     0, 0, 45000, 0,    0
 |     0, 0,     0,  9000, 22000,     0,     0, 0,     0, 0,    0
 |     0, 0, 20000,  5000,  1000,  7000,     0, 0,     0, 0,    0
 |     0, 0,  2000,  9000,     0, 16000, 22000, 0,     0, 0,    0
 |     0, 0,     0,     0,     0,     0,     0, 0, 43000, 0,    0
 |  5000, 0,     0,     0,     0,     0,     0, 0, 17000, 0,    0
 |     0, 0,     0,     0,     0,     0, 24000, 0,     0, 0,    0
 | 17000, 0,  8000,     0, 14000,     0,     0, 0,  5000, 0,    0
 |     0, 0,     0,     0,  8000,     0,  7000, 0,  5000, 0, 8000
 |];
seguidorsForaTotal = 440000;
----------
%% #Bound 2781.19s best:4115  next:[1087,4114] bool_core (num_cores=479 [size:1 mw:1] a=10 d=2 fixed=567/23643 clauses=157'361)
%% #Bound 2800.02s best:4115  next:[1088,4114] bool_core (num_cores=480 [size:1 mw:1] a=10 d=2 fixed=568/23648 clauses=157'011)
